race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201754100907,,1300,,,2017,10,9,1,1,1,�ӥ塼�ƥ�������,2010101566,�����,05640,���ܿ���,05663,472,+1,1:24.1,1-1-1-1,40.2,2.8,2
201754100907,,1300,,,2017,10,9,2,6,7,������쥤,2013102957,�ʿ�����,05536,��������,a02d3,508,-4,1:24.5,6-5-4-3,39.5,1.9,1
201754100907,,1300,,,2017,10,9,3,3,3,�ͥ��ϡ��С�,2013105369,��¼����,a0270,����ͦ��,a01de,463,-10,1:24.8,4-3-3-2,40.3,86.0,8
201754100907,,1300,,,2017,10,9,4,6,8,�ᥤ���祦��ԥƥ�,2012106098,��������,a023d,���ܿ���,05663,462,+3,1:25.4,7-7-6-4,40.1,43.7,7
201754100907,,1300,,,2017,10,9,5,8,11,���ȡ��ͥ���,2012104307,�ҷ�鹯,05481,���ڷ���,a0045,463,-3,1:26.3,8-9-9-6,40.4,6.9,3
201754100907,,1300,,,2017,10,9,6,7,9,�����֥ȥ����祦,2011102315,����ͺ��,05600,���콨��,a01c9,429,+3,1:26.5,3-4-5-7,41.3,103.4,9
201754100907,,1300,,,2017,10,9,7,8,12,�饰���󥷥ƥ���,2012102060,��������,a02da,ú�ķ���,a004e,471,-3,1:26.5,5-6-7-8,41.0,147.2,10
201754100907,,1300,,,2017,10,9,8,4,4,�������󥹥�����,2011105572,��������,05572,����ͦ��,a01de,529,-13,1:26.6,2-2-2-5,42.2,27.6,6
201754100907,,1300,,,2017,10,9,9,2,2,�����⥦�����,2012106273,�Ӹ�ͤ,a02f8,�����,05580,506,+2,1:26.8,11-10-10-11,40.6,318.9,12
201754100907,,1300,,,2017,10,9,10,7,10,���硼���Х���,2011101171,�����ͳ,a0258,���ܿ���,05663,454,-3,1:26.8,10-11-12-10,40.2,9.1,4
201754100907,,1300,,,2017,10,9,11,5,5,��å����饤��,2010102797,���ܽ���,a022d,���濭��,a0232,495,+3,1:27.1,12-12-11-9,40.7,246.9,11
201754100907,,1300,,,2017,10,9,12,5,6,�ۥ磻�ȥ��ꥹ�ޥ�,2011104513,���ܿ���,05506,���ܿ���,05663,522,+2,1:27.1,9-8-8-12,41.4,24.3,5
201754100908,,1300,,,2017,10,9,1,7,9,�ޥ��ͥ�ǥ��ǥӥ�,2012101192,��������,05581,�츶�ʽ�,a0050,513,+3,1:23.6,1-1-1-1,39.5,3.0,2
201754100908,,1300,,,2017,10,9,2,3,3,�ޥ�����������,2009102334,�ʿ�����,05536,��������,a0043,472,-1,1:24.2,5-3-3-2,39.6,9.4,4
201754100908,,1300,,,2017,10,9,3,8,12,��åɥ���������,2011101177,��¼Ÿ��,a01b7,���ڷ���,a0045,479,+3,1:24.2,4-4-5-4,39.3,7.6,3
201754100908,,1300,,,2017,10,9,4,6,8,������������ǡ�,2012103856,���ľ���,a01ad,��ϩ�ΰ�,a003f,454,-9,1:24.7,9-6-4-3,40.0,2.2,1
201754100908,,1300,,,2017,10,9,5,1,1,���饦��,2013102924,��¼����,a0270,�������,a02f3,477,+2,1:24.9,7-5-6-5,40.0,47.3,7
201754100908,,1300,,,2017,10,9,6,5,5,�ȥ����祦�ѥ�����,2010103051,��������,a02da,�Ǳ�ͦ��,a02b0,451,0,1:25.1,8-9-7-6,39.9,12.6,5
201754100908,,1300,,,2017,10,9,7,2,2,����å����ѡ���,2011102880,�����ҹ�,a0041,��������,a01c8,436,-1,1:25.3,10-10-11-10,38.9,96.9,12
201754100908,,1300,,,2017,10,9,8,4,4,����󥰥��֥롼,2011104232,��������,a023d,�������,a0055,466,+10,1:25.6,11-11-10-9,39.4,73.5,9
201754100908,,1300,,,2017,10,9,9,5,6,���ե�����,2012101281,��������,05572,��ϩ�ΰ�,a003f,485,-5,1:25.7,6-7-8-8,40.4,91.5,11
201754100908,,1300,,,2017,10,9,10,7,10,�ĥ꡼�ݥ��å�,2010102735,�����,05640,���ܿ���,05663,489,+3,1:25.7,2-2-2-7,41.2,14.3,6
201754100908,,1300,,,2017,10,9,11,8,11,�ʥ�饹����,2012105351,���ܿ���,05506,���ܿ���,05663,463,+1,1:27.1,3-8-9-11,41.0,86.7,10
201754100908,,1300,,,2017,10,9,12,6,7,����ޥ�Х�����,2011106322,�����ͳ,a0258,���ܿ���,05663,451,-4,1:27.1,12-12-12-12,39.5,64.8,8
201754100909,,1600,,,2017,10,9,1,4,4,�������������롼��,2013100367,�����ҹ�,a0041,��ص���,a004f,433,-5,1:43.6,1-1-1-1,39.7,1.4,1
201754100909,,1600,,,2017,10,9,2,1,1,�ᥤ���祦�ʥ����,2012105493,���ܿ���,05506,����ͦ��,a01de,459,-3,1:44.4,3-3-3-2,39.9,8.6,4
201754100909,,1600,,,2017,10,9,3,3,3,�ۥ����ĥ���ǡ�,2008100948,�ʿ�����,05536,��������,a0043,489,+3,1:45.5,5-5-5-4,40.6,81.3,9
201754100909,,1600,,,2017,10,9,4,2,2,���������Х�,2012106401,��¼����,a0270,����ͧ��,a020e,483,-4,1:45.7,2-2-2-3,41.4,25.6,6
201754100909,,1600,,,2017,10,9,5,7,7,��������������,2009101946,��¼Ÿ��,a01b7,���ڷ���,a0045,479,+9,1:45.9,4-4-4-5,41.0,6.4,2
201754100909,,1600,,,2017,10,9,6,5,5,�ȥ��륨��,2012106291,���ľ���,a01ad,��������,a01c8,459,+2,1:46.4,7-7-7-6,41.0,20.2,5
201754100909,,1600,,,2017,10,9,7,8,8,�����󥿥८��,2011101077,�ҷ�鹯,05481,���ܿ���,05663,489,+6,1:46.8,9-9-8-7,40.8,7.3,3
201754100909,,1600,,,2017,10,9,8,6,6,�ɥ饴��ƥ꡼,2013105454,��������,05581,���ڷ���,a0045,448,-3,1:48.2,8-8-9-9,41.9,36.8,7
201754100909,,1600,,,2017,10,9,9,8,9,�����ɥ����ե�����,2010110001,�����ͳ,a0258,�����ů,05726,538,+3,1:49.3,6-6-6-8,44.0,75.3,8
201754100910,,1600,,,2017,10,9,1,4,4,������ӥ��ȥ��,2010102814,�Ӹ�ͤ,a02f8,�����,05580,487,+12,1:43.9,1-1-1-1,40.5,4.0,2
201754100910,,1600,,,2017,10,9,2,5,5,�磻��ɥ��åȥ�,2011100368,�����ҹ�,a0041,���ڷ���,a0045,487,-3,1:44.2,8-7-4-3,40.1,4.2,3
201754100910,,1600,,,2017,10,9,3,8,10,���㥪,2011100348,�ֲ�����,05074,��ƣ����,05785,476,+6,1:44.3,4-2-2-2,40.7,1.6,1
201754100910,,1600,,,2017,10,9,4,7,8,�ᥤ���祦�ѡ�����,2009100584,�ʿ�����,05536,�Ǳ�ͦ��,a02b0,505,0,1:44.9,7-6-6-6,40.8,15.2,4
201754100910,,1600,,,2017,10,9,5,1,1,���㥹�ȥ������,2012106010,�ҷ�鹯,05481,�����,05580,468,+1,1:45.2,5-5-7-7,41.0,126.3,8
201754100910,,1600,,,2017,10,9,6,8,11,�����ޥ�������,2012101773,�����,05640,�Ǳ�ͦ��,a02b0,521,-2,1:45.3,11-11-9-8,39.8,91.3,7
201754100910,,1600,,,2017,10,9,7,2,2,���祦����ڥ�����,2006104648,��§,a00ab,�����ů,05726,527,+1,1:45.4,2-3-3-4,41.6,209.5,9
201754100910,,1600,,,2017,10,9,8,6,6,�ޥ��ͥ�Х�ӥ���,2009105196,�����ͳ,a0258,�����ů,05726,488,+7,1:45.4,3-4-5-5,41.5,19.3,5
201754100910,,1600,,,2017,10,9,9,3,3,���ȥ�����,2011110010,��¼Ÿ��,a01b7,���ڷ���,a0045,541,-9,1:47.8,9-10-11-9,42.1,76.0,6
201754100910,,1600,,,2017,10,9,10,7,9,���ȥ꡼���饤��,2012104002,���ܽ���,a022d,���濭��,a0232,510,+7,1:48.1,10-9-10-11,42.6,536.9,11
201754100910,,1600,,,2017,10,9,11,6,7,��������������,2013103109,��������,a02da,�Ǳ�ͦ��,a02b0,501,+3,1:48.3,6-8-8-10,43.3,214.7,10
201754100911,,1600,,,2017,10,9,1,1,1,���쥹�����,2012101556,�����,05640,�Ǳ�ͦ��,a02b0,542,+3,1:44.5,4-4-4-3,39.7,36.2,6
201754100911,,1600,,,2017,10,9,2,2,2,���å���,2011102037,�ʿ�����,05536,��������,a0043,500,0,1:44.6,1-1-1-1,40.0,1.7,1
201754100911,,1600,,,2017,10,9,3,7,7,��������,2010101100,���ľ���,a01ad,�����ů,05726,506,-10,1:44.6,2-2-2-2,39.9,22.1,5
201754100911,,1600,,,2017,10,9,4,4,4,�ҥ��Υ�������,2013106432,��������,05572,�������,a0055,511,+1,1:45.0,6-7-6-6,39.7,7.7,3
201754100911,,1600,,,2017,10,9,5,3,3,���ѥǥ�����,2013106403,�ֲ�����,05074,�����,05580,528,+7,1:45.2,5-5-5-4,40.3,2.6,2
201754100911,,1600,,,2017,10,9,6,8,8,���ȥΥץ��ߥ�,2010100602,��¼Ÿ��,a01b7,���ڷ���,a0045,518,+2,1:45.4,3-3-3-5,40.6,10.6,4
201754100911,,1600,,,2017,10,9,7,6,6,�����Υ������С�,2008103506,��¼����,a0270,��������,a0043,495,+1,1:45.9,8-8-8-7,40.3,97.1,7
201754100911,,1600,,,2017,10,9,8,5,5,���ͥ��ե���ĥ�,2011102221,�ҷ�鹯,05481,���ڷ���,a0045,545,+9,1:48.4,7-6-7-8,43.0,306.4,8
201754100912,,1300,,,2017,10,9,1,7,9,�����ġ��ߥͥ��,2012105768,���ܽ���,a022d,�������,a00ed,424,-3,1:25.1,1-1-1-1,40.5,3.4,2
201754100912,,1300,,,2017,10,9,2,3,3,���㥺���󥵡�,2010102642,����ͺ��,05600,���濭��,a0232,426,-4,1:25.8,7-8-6-2,40.4,1.8,1
201754100912,,1300,,,2017,10,9,3,6,7,���ࡼ��Х�����,2014105278,��Ƭ����,a0297,��ص���,a004f,500,+1,1:26.4,11-10-10-5,40.1,29.2,6
201754100912,,1300,,,2017,10,9,4,5,5,��奦�Υ��쥻���,2014101459,���ľ���,a01ad,��������,a01c8,434,-4,1:26.7,6-6-6-3,41.3,7.4,3
201754100912,,1300,,,2017,10,9,5,2,2,�����Υ��ե��,2009104259,�Ӹ�ͤ,a02f8,��ص���,a004f,481,+1,1:26.7,3-3-5-4,41.5,17.1,5
201754100912,,1300,,,2017,10,9,6,1,1,�����Υʥ���ܥ�,2011100868,��¼Ÿ��,a01b7,ʿ�¿�,a0041,485,-5,1:27.6,4-5-4-7,42.5,9.9,4
201754100912,,1300,,,2017,10,9,7,7,8,�����륭�ꥷ��,2013109176,��������,a02da,�����,05580,495,+2,1:27.7,8-7-8-9,42.0,55.3,9
201754100912,,1300,,,2017,10,9,8,4,4,�������ե꡼��,2013103658,��������,05581,���濭��,a0232,454,+12,1:27.9,9-9-9-6,41.9,67.6,11
201754100912,,1300,,,2017,10,9,9,8,11,����⥰��ޡ�,2010101776,��������,a023d,�������,a0055,505,+7,1:28.0,9-11-11-11,41.2,45.9,7
201754100912,,1300,,,2017,10,9,10,6,6,�Ρ��֥륵�����,2011103468,��¼����,a0270,�����ů,05726,476,+4,1:28.4,2-2-2-8,43.6,47.9,8
201754100912,,1300,,,2017,10,9,11,8,10,�Ρ��֥�֥�å�,2013100203,��¼�ܰ�,a0296,�����ů,05726,457,+2,1:28.8,4-4-3-10,43.7,61.7,10
201754101401,,1300,,,2017,10,14,1,7,10,�ɥ꡼�७���ѥ�,2014102609,�ʿ�����,05536,��������,a0043,474,-1,1:27.1,9-5-4-1,39.4,1.2,1
201754101401,,1300,,,2017,10,14,2,5,6,�������ݥ����ݥ�,2014102235,��§,a00ab,��ص���,a004f,442,-3,1:27.5,1-1-1-2,40.6,6.7,2
201754101401,,1300,,,2017,10,14,3,4,4,����ܥ��륱��,2013100458,��Ƭ����,a0297,������,a0049,479,-4,1:28.8,6-7-9-5,39.0,31.8,5
201754101401,,1300,,,2017,10,14,4,3,3,�ޥ���,2014104325,��¼����,a0270,����ͧ��,a020e,439,-1,1:28.9,10-8-5-6,41.0,48.6,8
201754101401,,1300,,,2017,10,14,5,8,11,�ե饤�ե���������,2013101176,���ܿ���,05506,�������,a02f3,467,+3,1:29.1,3-2-3-4,41.9,40.3,6
201754101401,,1300,,,2017,10,14,6,8,12,�����,2014102527,���ľ���,a01ad,��������,a02d3,493,+4,1:29.5,6-9-7-7,41.3,9.8,3
201754101401,,1300,,,2017,10,14,7,5,5,�ޥ��ͥ�ڥ����꡼,2014100013,�Ӹ�ͤ,a02f8,�������,a00ed,447,-4,1:29.6,2-3-2-3,42.5,24.0,4
201754101401,,1300,,,2017,10,14,8,6,7,�ʥĥߥ����,2014104355,��������,05581,������,a0049,399,-2,1:29.8,8-9-10-8,41.4,44.0,7
201754101401,,1300,,,2017,10,14,9,6,8,�ӥåץ����쥢,2014104178,��������,a02da,����ͦ��,a01de,493,0,1:31.0,11-11-11-9,42.3,64.2,11
201754101401,,1300,,,2017,10,14,10,7,9,��������,2014100280,��¼�ܰ�,a0296,�����ů,05726,448,+5,1:32.0,5-6-8-10,43.8,57.4,9
201754101401,,1300,,,2017,10,14,11,2,2,���ɥ��������,2014103655,����ͺ��,05600,���콨��,a01c9,477,-3,1:32.0,12-12-12-12,43.8,67.7,12
201754101401,,1300,,,2017,10,14,12,1,1,����,2014106304,��������,a023d,����ͦ��,a01de,375,-8,1:32.7,4-4-6-11,44.7,60.1,10
201754101402,,1300,,,2017,10,14,1,7,8,�塞�ߥ�˥ե�,2014100982,�ʿ�����,05536,��������,a0043,495,+7,1:25.8,2-2-2-1,39.8,2.5,1
201754101402,,1300,,,2017,10,14,2,5,5,���륹�ޥ륫����,2008101012,��¼����,a0270,��������,a0043,460,+1,1:26.5,5-5-3-6,40.2,5.1,3
201754101402,,1300,,,2017,10,14,3,1,1,�����ȥ��֥�����,2013104015,��¼�ܰ�,a0296,����ͧ��,a020e,451,+6,1:26.7,1-1-1-2,41.8,17.3,6
201754101402,,1300,,,2017,10,14,4,2,2,�֥롼�����륭�꡼,2011103069,�ҷ�鹯,05481,���ڷ���,a0045,445,-2,1:26.7,8-8-3-3,40.4,165.0,11
201754101402,,1300,,,2017,10,14,5,8,11,�����󥺥������ʥ�,2013103156,���ܽ���,a022d,���濭��,a0232,444,+2,1:26.8,4-4-6-4,40.5,35.9,7
201754101402,,1300,,,2017,10,14,6,6,7,���㥺���󥵡�,2010102642,����ͺ��,05600,���濭��,a0232,439,+13,1:27.3,7-7-8-7,40.9,2.7,2
201754101402,,1300,,,2017,10,14,7,7,9,��奦�Υ��祳��,2014106275,��������,05581,���濭��,a0232,389,+4,1:27.6,10-11-11-10,40.6,8.9,4
201754101402,,1300,,,2017,10,14,8,3,3,���������������ꥢ,2012105969,��������,05572,ʿ�¿�,a0041,521,+1,1:27.6,3-3-3-5,41.4,15.5,5
201754101402,,1300,,,2017,10,14,9,4,4,���ࡼ��Х�����,2014105278,��Ƭ����,a0297,��ص���,a004f,494,-6,1:27.7,11-9-6-8,41.4,95.5,9
201754101402,,1300,,,2017,10,14,10,6,6,�˥�����ȥ����,2014101248,��¼Ÿ��,a01b7,��������,a02d3,448,-3,1:27.7,9-10-10-9,41.0,139.6,10
201754101402,,1300,,,2017,10,14,11,8,10,�饹�ȥ����,2011105689,��������,a02da,ú�ķ���,a004e,466,-2,1:28.5,6-6-9-11,41.8,77.2,8
201754101403,,1300,,,2017,10,14,1,4,4,�����ơ�����,2011103906,�ֲ�����,05074,��ƣ����,05785,461,+3,1:25.4,5-5-4-1,40.2,1.7,1
201754101403,,1300,,,2017,10,14,2,8,8,�������󥭥�����,2013103274,�ʿ�����,05536,��������,a0043,444,-2,1:25.5,3-4-5-2,40.3,2.2,2
201754101403,,1300,,,2017,10,14,3,3,3,�쥢�륿,2010100089,����ͺ��,05600,�츶�ʽ�,a0050,519,+1,1:26.2,7-7-7-4,40.4,8.2,3
201754101403,,1300,,,2017,10,14,4,1,1,����ե쥤��,2012104624,���ܿ���,05506,ú�ķ���,a004e,496,+4,1:26.2,4-3-3-3,41.2,22.1,4
201754101403,,1300,,,2017,10,14,5,2,2,���ɥޥ��䥸�㥬��,2007103386,��§,a00ab,��ص���,a004f,485,+3,1:26.7,6-6-6-6,41.2,233.1,9
201754101403,,1300,,,2017,10,14,6,5,5,�����������ǥ塼��,2008103403,�����ҹ�,a0041,��ص���,a004f,463,0,1:27.1,8-8-8-8,40.6,68.1,6
201754101403,,1300,,,2017,10,14,7,7,7,����ȥܥʥѥ��,2012101424,��������,a023d,�������,a00ed,547,+6,1:27.3,2-2-2-7,42.3,53.3,5
201754101403,,1300,,,2017,10,14,8,6,6,���ɥޥ����꡼��,2009106540,���ľ���,a01ad,��������,a01c8,475,+4,1:27.9,9-9-9-9,41.1,126.5,7
201754101403,,1300,,,2017,10,14,9,8,9,�ϥ䥤�ͥڥ������,2011106554,��������,05572,ʿ�¿�,a0041,471,-3,1:28.2,1-1-1-5,43.4,126.5,7
201754101404,,1300,,,2017,10,14,1,5,5,�������꡼����,2012102924,�����ҹ�,a0041,��������,a02d3,477,0,1:23.9,1-1-1-1,40.0,17.8,4
201754101404,,1300,,,2017,10,14,2,7,8,�֥����ɥ�����,2010104277,�Ӹ�ͤ,a02f8,���ܿ���,05663,489,-1,1:25.2,2-2-2-2,40.9,6.7,2
201754101404,,1300,,,2017,10,14,3,2,2,�ȥ������ޥ����,2011105627,�����,05640,�Ǳ�ͦ��,a02b0,465,-2,1:25.5,3-3-3-3,41.1,1.1,1
201754101404,,1300,,,2017,10,14,4,4,4,����������֡���,2012103659,�����ͳ,a0258,�������,a00ed,474,-1,1:25.8,4-5-5-4,40.5,162.8,9
201754101404,,1300,,,2017,10,14,5,8,10,�����ޡ�,2010101092,��¼�ܰ�,a0296,ʿ�¿�,a0041,504,+7,1:25.8,9-10-9-7,39.6,20.5,5
201754101404,,1300,,,2017,10,14,6,7,7,�����ť�,2013105058,��������,05581,���콨��,a01c9,435,-4,1:26.0,10-9-8-6,40.1,48.7,7
201754101404,,1300,,,2017,10,14,7,6,6,�ӥ���,2013102385,��§,a00ab,�������,a00ed,468,-3,1:26.0,7-7-6-5,40.4,28.9,6
201754101404,,1300,,,2017,10,14,8,3,3,���顼�쥹�ȥѡ���,2007106765,��Ƭ����,a0297,�����,05580,438,-6,1:27.6,8-8-10-10,41.3,203.5,10
201754101404,,1300,,,2017,10,14,9,8,9,���ĥҥ�,2014100681,�ֲ�����,05074,�����,05580,460,+3,1:27.9,6-6-7-9,42.1,15.6,3
201754101404,,1300,,,2017,10,14,10,1,1,�������󥸥�ɥ���,2011110043,��������,05572,�����ů,05726,490,+3,1:29.4,5-4-4-8,44.2,79.0,8
201754101405,,1300,,,2017,10,14,1,8,9,����ޥ�����,2013102442,�ֲ�����,05074,�Ǳ�ͦ��,a02b0,459,0,1:25.4,2-2-2-1,40.3,1.4,1
201754101405,,1300,,,2017,10,14,2,2,2,�ե����ϥ�ӥ��,2013104042,�����,05640,�Ǳ�ͦ��,a02b0,443,-2,1:25.9,3-3-3-2,40.7,42.5,6
201754101405,,1300,,,2017,10,14,3,1,1,���㥹�ȥѥ������,2013104735,��¼Ÿ��,a01b7,�������,a00ed,484,-2,1:26.0,5-5-5-4,40.5,4.5,2
201754101405,,1300,,,2017,10,14,4,4,4,���å������ޥ䡼,2013105431,�ҷ�鹯,05481,���ڷ���,a0045,528,-3,1:26.1,4-4-4-3,40.8,11.6,5
201754101405,,1300,,,2017,10,14,5,7,7,�ߥ��ޥ�쥤��,2012102925,��¼�ܰ�,a0296,����ͦ��,a01de,410,-8,1:27.4,9-7-7-7,41.3,132.7,7
201754101405,,1300,,,2017,10,14,6,3,3,�����������͡���,2012101477,��������,05572,��ϩ�ΰ�,a003f,488,-2,1:27.7,1-1-1-5,42.7,11.5,4
201754101405,,1300,,,2017,10,14,7,5,5,����������Х顼��,2011101701,��������,a023d,���ܿ���,05663,482,0,1:27.7,7-8-8-8,40.9,204.8,9
201754101405,,1300,,,2017,10,14,8,8,10,���饦�󥫥�����,2009104499,�����ͳ,a0258,�����ů,05726,511,0,1:28.0,6-6-5-6,42.4,7.0,3
201754101405,,1300,,,2017,10,14,9,7,8,�ե�ϥʥ�,2011106489,��������,a02da,ʿ�¿�,a0041,470,+1,1:28.1,8-9-10-9,41.0,171.9,8
201754101405,,1300,,,2017,10,14,10,6,6,�����󥺥��ꥢ,2012101144,��������,05581,����͵��,a030b,427,+1,1:28.8,10-10-9-10,41.8,326.3,10
201754101406,,1300,,,2017,10,14,1,6,7,�������륢��ƥ�,2008103236,��Ƭ����,a0297,�����,05580,466,-2,1:27.5,7-7-6-3,41.0,42.3,12
201754101406,,1300,,,2017,10,14,2,5,6,�١���,2007104156,�����ҹ�,a0041,��ص���,a004f,430,-2,1:27.8,12-12-9-6,40.9,5.3,3
201754101406,,1300,,,2017,10,14,3,1,1,�楫������,2013109103,�ֲ�����,05074,�����,05580,502,-4,1:28.1,2-2-2-2,41.9,2.6,1
201754101406,,1300,,,2017,10,14,4,4,4,�������䥽�ǥ�,2014101757,��������,05581,���濭��,a0232,440,+3,1:28.1,6-5-4-4,41.6,12.1,5
201754101406,,1300,,,2017,10,14,5,8,12,���åȥ꡼,2012104481,��������,a02da,�������,a02f3,433,+1,1:28.3,1-1-1-1,42.5,32.2,11
201754101406,,1300,,,2017,10,14,6,2,2,���ˡ��ꥹ�ڥ���,2013103149,���ܽ���,a022d,���濭��,a0232,473,+7,1:28.4,11-8-8-7,41.9,7.3,4
201754101406,,1300,,,2017,10,14,7,7,10,�����楦�ѥ,2011104985,��¼Ÿ��,a01b7,��ƣ����,05785,460,-1,1:28.5,9-11-11-8,41.5,5.1,2
201754101406,,1300,,,2017,10,14,8,7,9,����С������ȥ쥢,2009106373,���ľ���,a01ad,��������,a01c8,440,+5,1:28.7,5-4-3-5,42.4,21.3,8
201754101406,,1300,,,2017,10,14,9,8,11,�����������쥹��,2011100838,�����ͳ,a0258,���ܿ���,05663,484,+1,1:28.8,8-9-12-10,41.7,27.1,9
201754101406,,1300,,,2017,10,14,10,6,8,�ޥ����ӥ˥��˥�,2012100322,��������,05572,ʿ�¿�,a0041,410,-6,1:29.2,3-6-7-9,42.5,20.1,7
201754101406,,1300,,,2017,10,14,11,5,5,��������Хˡ�,2011105606,����ͺ��,05600,���濭��,a0232,470,-1,1:29.3,10-10-10-11,42.3,28.7,10
201754101406,,1300,,,2017,10,14,12,3,3,���������祦,2010106395,�ʿ�����,05536,���콨��,a01c9,466,-4,1:31.0,4-3-5-12,44.7,18.7,6
201754101407,,1300,,,2017,10,14,1,7,10,�ᥤ���祦��������,2012101410,�ʿ�����,05536,����͵��,a030b,466,+2,1:25.2,8-8-7-5,39.5,2.8,2
201754101407,,1300,,,2017,10,14,2,5,5,�����С���å���,2014101282,��¼Ÿ��,a01b7,���ڷ���,a0045,517,+1,1:25.4,4-3-2-2,40.3,2.7,1
201754101407,,1300,,,2017,10,14,3,3,3,�ȥ饹�ȥƥ�����,2014100366,�ֲ�����,05074,�����,05580,432,-2,1:25.8,3-4-4-4,40.4,9.3,5
201754101407,,1300,,,2017,10,14,4,1,1,����ɥ��ꥯ�롼��,2012105146,��§,a00ab,�������,a00ed,573,-1,1:25.9,6-5-5-3,40.5,9.0,4
201754101407,,1300,,,2017,10,14,5,5,6,���ҥ�����ࡼ��,2013102947,�ҷ�鹯,05481,��������,a02d3,489,-1,1:26.2,1-1-1-1,41.4,4.3,3
201754101407,,1300,,,2017,10,14,6,7,9,�ɥ쥹���ե�����,2007102794,��¼�ܰ�,a0296,�����,05580,462,-1,1:26.5,9-9-9-7,40.7,178.3,11
201754101407,,1300,,,2017,10,14,7,6,7,���兩�Υ롼����,2011109138,���ľ���,a01ad,��������,a01c8,443,-2,1:26.6,10-10-10-8,40.3,79.1,8
201754101407,,1300,,,2017,10,14,8,8,11,�ʥ�饵��,2012103391,�����ҹ�,a0041,��ص���,a004f,426,+2,1:26.6,2-2-3-6,41.4,31.2,6
201754101407,,1300,,,2017,10,14,9,2,2,�����󥺥ͥץ����,2013103921,��������,05581,����͵��,a030b,445,+2,1:27.3,5-6-6-9,41.8,204.2,12
201754101407,,1300,,,2017,10,14,10,8,12,�٥��ԥ���,2009106610,��¼����,a0270,���ڷ���,a0045,474,-4,1:27.6,7-7-8-10,41.8,71.1,7
201754101407,,1300,,,2017,10,14,11,6,8,�����ʡ�����ˡ�,2013102051,��������,a023d,�������,a0055,438,-2,1:27.9,12-12-11-11,40.1,167.7,10
201754101407,,1300,,,2017,10,14,12,4,4,�ե�����,2013106096,����ͺ��,05600,���콨��,a01c9,438,-10,1:28.7,11-11-12-12,40.8,147.8,9
201754101408,,1300,,,2017,10,14,1,6,6,������������㡼,2012105124,��¼Ÿ��,a01b7,�������,a00ed,479,-2,1:25.6,1-1-1-1,40.7,3.2,2
201754101408,,1300,,,2017,10,14,2,2,2,�꡼�ǥ��󥰥饤��,2012104910,�����ҹ�,a0041,��ص���,a004f,454,-4,1:26.0,4-3-3-2,40.9,2.5,1
201754101408,,1300,,,2017,10,14,3,7,9,���ĥ⥷���糧,2013106397,�ҷ�鹯,05481,���ܿ���,05663,442,+2,1:26.0,11-11-11-9,39.4,10.8,5
201754101408,,1300,,,2017,10,14,4,5,5,������ɥ�������,2011106618,��������,05572,�����ů,05726,461,+5,1:26.2,7-7-7-6,40.5,3.9,3
201754101408,,1300,,,2017,10,14,5,7,8,�ͥ��ϡ��С�,2013105369,��¼����,a0270,����ͦ��,a01de,469,+6,1:26.4,6-6-5-4,41.1,8.7,4
201754101408,,1300,,,2017,10,14,6,8,10,�������ƥꥢ���å�,2011102211,�����ͳ,a0258,��ص���,a004f,473,-1,1:26.5,2-2-2-3,41.5,123.1,9
201754101408,,1300,,,2017,10,14,7,6,7,���ޡ��ȥޥꥦ��,2013102883,�Ӹ�ͤ,a02f8,�������,a00ed,496,-15,1:26.5,9-9-8-7,40.6,96.9,8
201754101408,,1300,,,2017,10,14,8,8,11,����󥰥륿������,2010102680,���ܿ���,05506,���ܿ���,05663,456,-9,1:26.8,3-4-4-5,41.6,88.4,7
201754101408,,1300,,,2017,10,14,9,3,3,�饰���󥷥ƥ���,2012102060,��������,a02da,ú�ķ���,a004e,468,-3,1:27.2,10-10-10-10,40.7,148.0,11
201754101408,,1300,,,2017,10,14,10,4,4,����,2013104240,��������,a023d,����ͦ��,a01de,419,-4,1:27.2,5-5-6-8,41.8,141.7,10
201754101408,,1300,,,2017,10,14,11,1,1,������󥭥�Х꡼,2013105291,�����,05640,���ڷ���,a0045,490,-1,1:27.6,8-8-9-11,41.6,22.7,6
201754101409,,1300,,,2017,10,14,1,7,10,������쥤,2013102957,�ʿ�����,05536,��������,a02d3,502,-6,1:24.2,2-2-2-1,39.5,1.7,1
201754101409,,1300,,,2017,10,14,2,7,9,�ߥ顼�֥롼�ʥ���,2014101181,�����ҹ�,a0041,���ڷ���,a0045,492,-2,1:25.5,1-1-1-2,40.9,3.1,2
201754101409,,1300,,,2017,10,14,3,5,6,�ʥ�饪����,2012101674,���ľ���,a01ad,�������,a00ed,456,-10,1:25.7,4-4-4-3,40.6,29.1,5
201754101409,,1300,,,2017,10,14,4,4,4,���󥷥��˥��֥롼,2012106225,�ҷ�鹯,05481,���ڷ���,a0045,473,0,1:26.0,3-3-3-4,41.1,6.7,3
201754101409,,1300,,,2017,10,14,5,5,5,�ե��Υե����꡼,2008103485,��������,a02da,�����,05580,506,-1,1:26.3,5-5-5-6,40.9,15.6,4
201754101409,,1300,,,2017,10,14,6,8,11,���ȡ��ͥ���,2012104307,�Ӹ�ͤ,a02f8,���ڷ���,a0045,462,-1,1:26.4,8-7-7-5,40.7,29.7,6
