race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202209060105,,1800,,,2022,6,1,10,4,4,���ޥ⥽�ꥹ��,2020106029,��ʬͥ��,01125,�綶ͦ��,01065,530,0,1:58.2,8-8-8-9,41.6,87.5,9
202209060105,,1800,,,2022,6,1,11,3,3,����Υ��ܡ�,2020100601,��͵���,01147,�����Ƿ,01095,492,0,2:01.4,5-5-7-11,44.8,173.7,12
202209060105,,1800,,,2022,6,1,��,7,10,���硼����,2020103997,�������,01163,�������,01046,502,0,,12-12,,101.6,10
202209060106,,1400,,,2022,6,1,1,3,5,���ꥼ,2020103529,��������,01019,�𹬻�Ϻ,01160,400,0,1:21.7,6-7,35.0,30.6,7
202209060106,,1400,,,2022,6,1,2,5,9,���å�����ꥢ,2020106895,��᡼��,05339,���ʴ���,01092,426,0,1:21.9,1-1,35.7,7.4,3
202209060106,,1400,,,2022,6,1,3,1,2,�ԡ����ե�ʥ���,2020106821,��ܱ�ɧ,01128,����ͧ��,01117,396,0,1:22.1,3-3,35.7,56.3,11
202209060106,,1400,,,2022,6,1,4,6,11,�ᥤ���祦���ܥ�,2020106209,����ε��,01018,������,01072,478,0,1:22.2,10-9,34.8,15.6,5
202209060106,,1400,,,2022,6,1,5,5,10,�饤�󥬥��ǥ�,2020102041,���͵��,01141,Ĺë���,01173,454,0,1:22.2,3-3,35.8,125.0,14
202209060106,,1400,,,2022,6,1,6,2,3,�ϥ륯�Х�����,2020104663,�ࡼ��,05366,�к����,01166,516,0,1:22.4,2-2,36.2,2.1,1
202209060106,,1400,,,2022,6,1,7,7,14,�����������å�,2020101850,����Ȼ��,01095,���İ���,01066,446,0,1:22.6,8-8,35.6,102.5,13
202209060106,,1400,,,2022,6,1,8,3,6,�ƥ��Υǥ�����,2020102950,ʡ��ʹ��,01014,���ĵ�ɧ,01120,424,0,1:22.8,3-3,36.4,55.1,10
202209060106,,1400,,,2022,6,1,9,8,16,�ۥӥ�����,2020109043,�������,01015,��ź��ͺ,01021,440,0,1:22.9,6-6,36.3,76.3,12
202209060106,,1400,,,2022,6,1,10,4,7,��������������,2020103408,�������,01163,���ʴ���,01092,438,0,1:24.7,13-13,36.6,32.1,8
202209060106,,1400,,,2022,6,1,11,6,12,��꡼���å���,2020105289,���澡��,00684,���ĵ�ɧ,01120,418,0,1:24.7,11-11,36.8,49.1,9
202209060106,,1400,,,2022,6,1,12,1,1,�ᥤ���祦�ߥ�����,2020106512,���˷���,01037,�����Ƿ,01095,496,0,1:24.7,13-13,36.6,189.4,15
202209060106,,1400,,,2022,6,1,13,4,8,�ӥ쥤,2020105607,ƣ��ͤ��,01093,������,01073,456,0,1:24.8,8-10,37.2,11.5,4
202209060106,,1400,,,2022,6,1,14,7,13,����������,2020105470,�����,01160,��Ű,01018,500,0,1:24.8,11-11,36.9,23.4,6
202209060106,,1400,,,2022,6,1,15,2,4,�����ɥ��ߥå�,2020100161,������ʿ,01126,������Ƿ,01183,490,0,1:26.1,15-15,36.7,4.0,2
202209060106,,1400,,,2022,6,1,��,8,15,�Υ������,2020102714,��˭,00666,�𹬻�Ϻ,01160,,,,,,---,
202209060107,,1200,,,2022,6,1,1,2,2,�˥ۥ�ԥ����꡼��,2019106083,��ʬͥ��,01125,�綶ͦ��,01065,478,+2,1:12.3,4-4,36.8,11.2,4
202209060107,,1200,,,2022,6,1,2,1,1,�ԡ��������ѡ�,2019106028,ƣ��ͤ��,01093,��¼˭,01146,442,+4,1:12.4,7-6,36.7,28.9,7
202209060107,,1200,,,2022,6,1,3,8,9,�ƥ���ȥ�å�,2019103040,������ʿ,01126,��������,01157,482,0,1:12.4,2-2,37.1,1.5,1
202209060107,,1200,,,2022,6,1,4,3,3,��֥ߡ��ɡ���,2019105982,���͵��,01141,¼����,01107,494,+30,1:12.5,1-1,37.4,93.4,9
202209060107,,1200,,,2022,6,1,5,7,7,�륷��꡼�֥�,2018106429,����ε��,01018,���ڹ���,01111,440,+10,1:12.8,8-8,36.5,19.6,5
202209060107,,1200,,,2022,6,1,6,4,4,�������ʥ�ϡ���,2017104827,��˭,00666,�������,01128,400,+8,1:13.0,4-4,37.5,20.9,6
202209060107,,1200,,,2022,6,1,7,6,6,�ۥ磻�ȥ�����,2019105794,����Ȼ��,01095,��ë����,01172,448,0,1:13.2,9-8,36.8,55.3,8
202209060107,,1200,,,2022,6,1,8,8,8,������ޥɥ��,2019104328,���Ĺ���,05203,��������,01178,448,+2,1:14.0,6-6,38.2,6.1,3
202209060107,,1200,,,2022,6,1,9,5,5,�ԥ󥯥ࡼ��,2019103965,�������,01163,���շ�ɧ,01155,454,+24,1:14.4,2-2,39.1,4.8,2
202209060108,,1400,,,2022,6,1,1,1,1,��ʥ��,2019100723,������ʿ,01126,�����,01085,470,0,1:25.5,7-6,37.4,2.1,1
202209060108,,1400,,,2022,6,1,2,7,10,����åץ���ɥ���,2019103679,����ε��,01018,��ź��ͺ,01021,534,+4,1:25.8,2-2,38.1,19.2,8
202209060108,,1400,,,2022,6,1,3,2,2,�Х�٥륯,2018105258,�ࡼ��,05366,���ӿ���,01185,478,+8,1:25.9,3-4,38.0,5.3,2
202209060108,,1400,,,2022,6,1,4,5,6,����С��֥�å�,2019103055,ʡ��ʹ��,01014,�к����,01166,424,0,1:25.9,3-3,38.0,9.5,4
202209060108,,1400,,,2022,6,1,5,7,9,��������å�,2019102537,��ʬͥ��,01125,�纬��͵,01032,464,-2,1:25.9,10-11,37.3,5.9,3
202209060108,,1400,,,2022,6,1,6,4,4,�ޥ��롼�顼,2018106010,�������,01015,�ڸ�����,01033,522,-10,1:26.1,5-6,38.0,15.9,7
202209060108,,1400,,,2022,6,1,7,3,3,���㡼�ץ쥷��,2017101068,����Ȼ��,01095,�����½�,01104,474,+4,1:26.1,10-9,37.7,118.6,10
202209060108,,1400,,,2022,6,1,8,8,12,�ȡ��ۥ���ǥ�,2017100593,�����,01160,�ⶶμ,01136,500,+14,1:26.3,8-8,37.9,12.3,5
202209060108,,1400,,,2022,6,1,9,5,5,���åɥ��åɥ���,2019105709,���͵��,01141,¼����,01107,500,-8,1:26.4,1-1,38.8,13.4,6
202209060108,,1400,,,2022,6,1,10,8,11,�ơ����������ʡ�,2018102006,��ܱ�ɧ,01128,��¼˭,01146,470,+4,1:26.8,5-4,38.7,41.3,9
202209060108,,1400,,,2022,6,1,11,6,7,��������������å�,2018101198,�������,01163,����¿��,01138,484,+18,1:27.1,10-12,38.5,134.3,11
202209060108,,1400,,,2022,6,1,12,6,8,����Υӥå���Х�,2018100862,��͵��ϯ,01165,ƣ��§ͺ,01041,464,+6,1:27.1,8-9,38.7,255.3,12
202209060109,,2000,,,2022,6,1,1,1,1,����С�������,2017100451,������ʿ,01126,��������,01154,468,-4,2:06.1,1-1-1-1,39.3,3.6,3
202209060109,,2000,,,2022,6,1,2,5,5,�����Υ���ʡ���,2019100932,���ľ���,01088,����ҹ�,01170,442,+4,2:06.3,4-3-4-4,39.2,3.3,2
202209060109,,2000,,,2022,6,1,3,8,12,����奢��,2019106748,����Ȼ��,01095,�����ŵ,01180,510,0,2:06.6,3-3-3-2,39.6,6.1,4
202209060109,,2000,,,2022,6,1,4,3,3,�����ѡ�������,2019105211,�������,01163,��ƣ���,01151,490,+6,2:06.6,12-12-11-9,38.7,2.9,1
202209060109,,2000,,,2022,6,1,5,7,10,�֥�쥹��,2018102041,���갽��,01152,������,01158,474,0,2:06.9,8-8-7-6,39.4,214.3,11
202209060109,,2000,,,2022,6,1,6,8,11,�ᥤ���祦��������,2018106220,���Ĺ���,05203,���ʾ���,01083,474,+4,2:07.5,2-2-2-2,40.6,59.9,9
202209060109,,2000,,,2022,6,1,7,6,8,�ʥ�饴���ե���,2017102802,����ε��,01018,�綶ͦ��,01065,520,+12,2:07.6,6-6-6-5,40.3,37.2,7
202209060109,,2000,,,2022,6,1,8,2,2,�ե���ĥ����,2018103024,�����,01160,�ⶶμ,01136,516,-4,2:08.0,9-9-11-11,40.0,36.3,6
202209060109,,2000,,,2022,6,1,9,4,4,�ѥ�������祦,2019106307,��͵���,01147,¼����,01107,506,0,2:08.1,4-5-4-8,40.7,382.2,12
202209060109,,2000,,,2022,6,1,10,6,7,�ե�������,2018105084,�ࡼ��,05366,����δ��,00438,490,-4,2:08.4,9-9-9-7,40.7,13.0,5
202209060109,,2000,,,2022,6,1,11,5,6,�֥롼����ѥ���,2016105584,���澡��,00684,�綶ͦ��,01065,466,+4,2:09.6,9-9-10-9,41.7,58.5,8
202209060109,,2000,,,2022,6,1,12,7,9,����å�,2017102704,���͵��,01141,����ͺ��,01143,514,0,2:10.2,6-6-7-11,42.5,210.9,10
202209060110,,1200,,,2022,6,1,1,4,4,�ꥢ�󥯡���,2018105276,���Ĺ���,05203,����δ��,00438,486,-6,1:11.4,10-10,35.0,13.9,6
202209060110,,1200,,,2022,6,1,2,8,12,������,2017110146,������ʿ,01126,��¼ľ��,01186,476,+8,1:11.5,4-4,35.7,2.6,1
202209060110,,1200,,,2022,6,1,3,4,5,����������������,2017103437,����Ȼ��,01095,������,00362,480,+4,1:12.0,12-12,35.4,114.6,12
202209060110,,1200,,,2022,6,1,4,5,7,�����桼���ȥ���,2018106697,����ε��,01018,���ڹ���,01111,474,+8,1:12.0,1-1,36.7,26.3,8
202209060110,,1200,,,2022,6,1,5,5,6,��ǥ���������,2018102360,ʡ��ʹ��,01014,������,01158,468,0,1:12.0,2-2,36.6,7.5,4
202209060110,,1200,,,2022,6,1,6,6,8,�ԥ����å�,2016110131,��˭,00666,������,00427,520,+8,1:12.1,10-10,35.6,15.3,7
202209060110,,1200,,,2022,6,1,7,6,9,���åƥ�������,2014104716,�������,01015,�纬��͵,01032,466,+4,1:12.2,8-6,36.2,38.6,9
202209060110,,1200,,,2022,6,1,8,3,3,�ȡ����󥢥��,2018104894,�����,01160,�ӹ��ټ�,01071,544,+8,1:12.5,4-4,36.9,6.2,3
202209060110,,1200,,,2022,6,1,9,7,10,�ե��,2019106214,���ͥ��,01133,����¿��,01138,478,+4,1:12.6,9-8,36.4,10.2,5
202209060110,,1200,,,2022,6,1,10,7,11,�������ꥭ,2018103736,�ࡼ��,05366,�ұ�����,01113,500,+4,1:12.7,6-6,36.7,4.2,2
202209060110,,1200,,,2022,6,1,11,1,1,����Υ���쥪,2013100975,��͵��ϯ,01165,ƣ��§ͺ,01041,472,+2,1:13.0,6-8,37.0,48.4,10
202209060110,,1200,,,2022,6,1,12,2,2,���ȥΥ�����,2017103237,���˷���,01037,�ⶶμ,01136,482,-4,1:13.9,13-13,36.6,313.1,13
202209060110,,1200,,,2022,6,1,13,8,13,�ե��ɥ�,2018105112,��ܱ�ɧ,01128,�ұ�����,01113,410,0,1:14.9,3-3,39.4,99.4,11
202209060111,,2000,,,2022,6,1,1,6,10,���������ꥢ���,2018104662,��᡼��,05339,��������,01102,506,-2,1:57.5,3-4-4-3,35.1,1.9,1
202209060111,,2000,,,2022,6,1,2,2,2,��ӡ������֥��,2017105582,���ľ���,01088,�ܳ�����,01105,482,+6,1:57.8,9-7-7-5,35.2,10.3,4
202209060111,,2000,,,2022,6,1,3,3,3,���ҥ�,2017100464,���澡��,00684,������,00427,462,0,1:57.8,6-6-6-5,35.3,13.2,8
202209060111,,2000,,,2022,6,1,4,3,4,����쥤�ݥ��å�,2015102735,����ε��,01018,�ⶶ����,01129,480,0,1:57.9,9-10-10-8,35.0,12.6,7
202209060111,,2000,,,2022,6,1,5,4,6,�����ե���ǥ���,2017110138,��ܱ�ɧ,01128,��ź��,01144,460,0,1:58.0,6-7-7-8,35.3,28.5,9
202209060111,,2000,,,2022,6,1,6,7,12,�ҥ�ɥ������ॺ,2016104851,��˭,00666,��ƣ���,01151,472,+2,1:58.0,13-13-13-11,34.5,8.6,2
202209060111,,2000,,,2022,6,1,7,6,9,�֥������,2016104729,�ࡼ��,05366,ͧƻ����,01061,504,+8,1:58.5,12-11-11-11,35.2,11.3,5
202209060111,,2000,,,2022,6,1,8,4,5,�ӡ������ȥ˥å���,2019101348,���Ĺ���,05203,����ͺ��,01050,478,+12,1:58.6,3-3-3-3,36.3,11.3,6
202209060111,,2000,,,2022,6,1,9,1,1,��åɥ٥륪����,2018105366,ʡ��ʹ��,01014,ƣ���Ѿ�,01055,504,+18,1:58.6,1-1-1-1,37.1,9.3,3
202209060111,,2000,,,2022,6,1,10,5,8,����������󥹥ȥ�,2017104961,�������,01163,���˧��,01075,484,-8,1:58.9,2-2-2-2,37.1,291.0,13
202209060111,,2000,,,2022,6,1,11,8,14,�˥ۥ�ԥ���������,2017103890,����Ȼ��,01095,������Ƿ,01040,500,-4,1:59.4,5-5-5-5,36.9,52.4,10
202209060111,,2000,,,2022,6,1,12,8,13,�ǥ����ޥ�ߥΥ�,2017103174,�����,01160,����ͥ,01099,474,+4,1:59.6,14-14-14-13,35.7,79.3,11
202209060111,,2000,,,2022,6,1,13,7,11,�ѥȥ�å�,2016102133,ƣ��ͤ��,01093,���İ���,01066,480,0,1:59.9,8-7-7-8,37.2,370.9,14
202209060111,,2000,,,2022,6,1,14,5,7,�ᥤ���祦�ƥ󥲥�,2016102192,������ʿ,01126,��ź��ͺ,01021,474,+4,2:00.0,9-11-12-13,36.4,112.6,12
202209060112,,1800,,,2022,6,1,1,3,3,���ȥ��󥰥�����,2019103358,ʡ��ʹ��,01014,��������,01154,486,+10,1:45.5,6-6,33.9,2.7,2
202209060112,,1800,,,2022,6,1,2,4,4,�����ǥ�����,2018100043,��������,01019,�̽�����,01078,450,+6,1:45.5,8-8,33.7,11.0,5
202209060112,,1800,,,2022,6,1,3,1,1,�����֥롼������,2018105085,���ľ���,01088,ͧƻ����,01061,452,+8,1:46.3,4-4,34.9,2.6,1
202209060112,,1800,,,2022,6,1,4,7,7,���������ɥ꡼�ޡ�,2018103730,������ʿ,01126,���˧��,01075,506,+6,1:46.3,2-2,35.1,35.0,7
202209060112,,1800,,,2022,6,1,5,2,2,�����ޥ��������,2017104963,����ε��,01018,������,01072,478,+4,1:46.4,6-6,34.8,17.3,6
202209060112,,1800,,,2022,6,1,6,5,5,������롼�顼,2019105141,����Ȼ��,01095,�Ȳ�ä��,01176,452,+2,1:46.6,2-2,35.4,7.6,4
202209060112,,1800,,,2022,6,1,7,8,8,��եǡ���,2019105445,�������,01163,����ľ��,01142,464,+2,1:47.4,4-4,36.0,5.4,3
202209060112,,1800,,,2022,6,1,8,6,6,����󥭥󥰥���,2016102113,���갽��,01152,�����,01085,458,0,1:47.7,1-1,37.3,89.3,8
202209060112,,1800,,,2022,6,1,9,8,9,�ɥ���ȥ�,2015104047,�����ͧ,01194,¼����,01107,486,+6,1:48.7,9-9,35.8,338.7,9
202209060201,,1400,,,2022,6,2,1,7,10,����󥦥������,2020106062,����˾��,01174,����¿��,01138,488,0,1:26.1,2-1,38.3,1.2,1
202209060201,,1400,,,2022,6,2,2,8,13,���ʥ٥�ҥޥ��,2020103310,�������,01185,���շ�ɧ,01155,442,+4,1:26.7,5-4,38.6,7.3,2
202209060201,,1400,,,2022,6,2,3,4,4,�쥪����,2020105074,�������,01163,��������,01123,496,+4,1:26.9,4-4,38.9,11.7,3
202209060201,,1400,,,2022,6,2,4,6,8,�˥ۥ�ԥ��饰����,2020104220,����Ȼ��,01095,�綶ͦ��,01065,442,0,1:27.5,9-8,38.8,130.5,10
202209060201,,1400,,,2022,6,2,5,5,7,�ᥤ���祦�ե��,2020106203,��ë����,01182,����̦,01049,430,0,1:27.5,7-7,39.2,20.4,4
202209060201,,1400,,,2022,6,2,6,6,9,�饬���ץ�󥻥�,2020101692,�����ͧ,01194,��ź��ͺ,01021,404,0,1:27.8,2-2,40.0,94.5,8
202209060201,,1400,,,2022,6,2,7,7,11,���������ե�����,2020107162,�������,01199,�ж���,01140,418,+10,1:28.1,5-4,40.0,26.1,5
202209060201,,1400,,,2022,6,2,8,1,1,���ȡ��꡼�ƥ顼,2020101821,��¼ͧ��,01102,���Ĺ���,01121,500,-6,1:28.2,12-10,38.8,119.1,9
202209060201,,1400,,,2022,6,2,9,3,3,�����ץ�ꥪ,2020104825,��������,01180,�����ھ�,00429,474,0,1:28.3,13-13,38.6,41.7,7
202209060201,,1400,,,2022,6,2,10,2,2,�������ӡ���,2020104463,��ü����,01195,����¿��,01138,460,-2,1:28.5,10-10,39.4,414.9,13
202209060201,,1400,,,2022,6,2,11,4,5,�˥ۥ�ԥ����쥤,2020104565,��ʬͥ��,01125,������Ƿ,01040,450,-2,1:29.7,10-9,40.7,376.7,12
202209060201,,1400,,,2022,6,2,12,5,6,�ߥ䥸�ȥ��,2020101214,���Ķ�,01168,��¼��ɧ,01003,510,+2,1:29.8,1-2,42.2,39.7,6
202209060201,,1400,,,2022,6,2,13,8,12,����Υꥢ���ǥ�,2020100347,ɩ��͵��,01144,��ƣ����,01031,474,0,1:31.8,7-10,43.0,219.8,11
202209060202,,2000,,,2022,6,2,1,8,10,���ޡ��ȥե���ȥ�,2020104302,�������,01163,�ж���,01140,468,-6,2:01.4,8-5-5-5,34.2,6.6,4
202209060202,,2000,,,2022,6,2,2,3,3,����,2020103102,����˾��,01174,��¼�ι�,01168,484,+12,2:01.5,2-4-5-4,34.4,3.0,2
202209060202,,2000,,,2022,6,2,3,4,4,�ե�����ĥ���ƥ�,2020104491,���Ĺ���,05203,�̽�����,01078,454,-2,2:01.5,5-6-7-6,34.1,2.1,1
202209060202,,2000,,,2022,6,2,4,8,11,�ޥ륯�ѡ�����,2020103495,��������,01180,��ƣ���,01151,404,+2,2:01.8,1-1-1-1,35.1,6.0,3
202209060202,,2000,,,2022,6,2,5,6,6,���ѥΥ���ȥ�,2020102344,��¼����,01193,������Ƿ,01084,472,+12,2:02.4,10-10-7-6,35.1,25.9,5
202209060202,,2000,,,2022,6,2,6,2,2,���祦���硼�ѥ,2020105228,��¼ͧ��,01102,��������,01069,466,+6,2:02.5,2-2-2-2,35.5,246.3,10
202209060202,,2000,,,2022,6,2,7,1,1,�����󥨥����,2020100426,��ʬͥ��,01125,��Ű,01018,474,-4,2:02.8,6-9-10-10,35.1,196.3,7
202209060202,,2000,,,2022,6,2,8,6,7,����åȥ��åȥӡ�,2020107194,��ܱ�ɧ,01128,������Ƿ,01084,418,+4,2:03.3,6-7-7-9,35.9,287.9,11
202209060202,,2000,,,2022,6,2,9,7,9,���֥����祦,2020100334,��¼����,01171,����¿��,01138,452,-8,2:03.5,9-7-2-2,36.5,40.1,6
202209060202,,2000,,,2022,6,2,10,5,5,���ѡ����󥰥֥롼,2020103958,�������,01199,��������,01123,476,-6,2:05.6,10-10-11-11,37.5,199.1,8
202209060202,,2000,,,2022,6,2,11,7,8,�ʥ��ĥ��֥饦���,2020105922,���갽��,01152,�����,01085,452,-4,2:05.8,4-2-2-8,38.6,226.2,9
202209060203,,1800,,,2022,6,2,1,5,5,�����Υϥޥ�,2020102880,����Ȼ��,01095,�к����,01166,472,0,1:57.0,3-3-2-2,39.0,7.9,3
202209060203,,1800,,,2022,6,2,2,3,3,�Хå��ȥ����饤��,2020102687,����˾��,01174,������Ƿ,01183,490,-8,1:57.3,6-5-4-4,39.1,1.4,1
202209060203,,1800,,,2022,6,2,3,6,7,�����Υ�������,2020105541,��������,01180,��¼˭,01146,518,-2,1:57.6,9-9-7-8,39.1,136.4,9
202209060203,,1800,,,2022,6,2,4,8,11,�ϥ���������ԥ���,2020100865,�������,01185,���ʾ���,01083,494,-2,1:57.7,3-5-4-3,39.6,38.7,7
202209060203,,1800,,,2022,6,2,5,2,2,�⥺�ޡ����å���,2020101653,�������,01163,��������,01159,452,+12,1:57.9,3-3-4-4,39.7,5.1,2
202209060203,,1800,,,2022,6,2,6,8,10,����,2020104430,��¼����,01171,����׻�,01110,502,-4,1:57.9,2-2-2-1,40.0,27.8,6
202209060203,,1800,,,2022,6,2,7,7,9,���ե����Хȥ�,2020104480,ɩ��͵��,01144,�ⶶμ,01136,502,+12,1:58.3,9-10-7-7,39.8,24.8,5
202209060203,,1800,,,2022,6,2,8,7,8,�ʥ���ʡ���,2020100692,�������,01199,�綶ͦ��,01065,428,+2,1:59.2,11-11-11-11,40.1,381.3,11
202209060203,,1800,,,2022,6,2,9,1,1,��ߥ����ȥ顼��,2020101402,ƣ��ͤ��,01093,�����ŵ,01180,460,+4,1:59.2,8-7-7-10,40.6,11.0,4
202209060203,,1800,,,2022,6,2,10,4,4,�����åȥ�졼��,2020107128,��ܱ�ɧ,01128,�������,01149,474,+2,2:00.0,6-7-7-8,41.5,292.4,10
202209060203,,1800,,,2022,6,2,11,6,6,����ӥͥåȥХȥ�,2020101889,��͵���,01147,��������,01178,446,+22,2:01.6,1-1-1-4,43.6,102.2,8
202209060204,,2970,,,2022,6,2,1,7,7,�꡼����ޥʡ�,2017105254,������,01139,�Ͱ���ʸ,01184,502,+8,3:26.9,2-2-2-1,13.9,1.9,1
202209060204,,2970,,,2022,6,2,2,2,2,���ɥե��˥å���,2019106437,��¼��Ƿ,01101,��ã����,01042,496,+8,3:27.8,4-5-3-2,14.0,55.1,7
202209060204,,2970,,,2022,6,2,3,3,3,�ȡ����󥪥ꥸ��,2017104415,������,01087,����ͺ��,01143,448,-4,3:28.5,3-3-3-2,14.0,2.7,2
202209060204,,2970,,,2022,6,2,4,8,8,��������ԥ�,2018109129,���ȹ��,01066,�纬��͵,01032,486,+20,3:28.6,7-8-8-7,14.0,34.0,6
202209060204,,2970,,,2022,6,2,5,1,1,�磻�ɥ�å���ɥ�,2017106071,���Ҳ���,01196,������,00425,524,+4,3:28.7,6-6-6-5,14.1,7.6,3
202209060204,,2970,,,2022,6,2,6,6,6,�ե������,2019106696,��������,00691,ƣ��§ͺ,01041,444,+6,3:29.2,8-6-7-5,14.1,74.6,8
202209060204,,2970,,,2022,6,2,7,5,5,�����ߥå��ޥ����,2018110091,�޽���ͺ,01069,�������,01112,442,0,3:29.9,4-4-5-4,14.1,13.7,5
202209060204,,2970,,,2022,6,2,��,4,4,����������,2019106120,�����,00727,������,00425,520,+6,,1-1-1,,9.2,4
202209060205,,1800,,,2022,6,2,1,4,5,�ȥ󥸥��,2020104776,ƣ��ͤ��,01093,ƣ���Ѿ�,01055,464,0,1:47.6,1-1,34.4,7.4,3
202209060205,,1800,,,2022,6,2,2,8,13,��������,2020101931,����ε��,01018,���ڹ���,01111,488,0,1:48.3,4-4,34.7,59.7,11
202209060205,,1800,,,2022,6,2,3,7,12,�������å��Х�����,2020101548,����˾��,01174,ͧƻ����,01061,472,0,1:48.3,5-5,34.5,8.9,4
202209060205,,1800,,,2022,6,2,4,7,11,���쥤������,2020102983,�������,01185,��������,01159,404,0,1:48.6,2-2,35.2,31.3,8
202209060205,,1800,,,2022,6,2,5,6,10,����Υ����ǥ�,2020105797,��ʬͥ��,01125,�޽�����,00422,446,0,1:48.6,6-6,34.6,19.4,7
202209060205,,1800,,,2022,6,2,6,4,6,��������ƥॸ��,2020106289,����Ȼ��,01095,�������,01128,464,0,1:48.8,9-8,34.6,42.8,10
202209060205,,1800,,,2022,6,2,7,5,8,�ե���ॢ���ȥ쥹,2020101805,�������,01199,�ж���,01140,474,0,1:48.9,3-2,35.4,4.5,2
202209060205,,1800,,,2022,6,2,8,8,14,��ॱ��,2020101628,���Ĺ���,05203,�Ȳ�ä��,01176,508,0,1:49.0,11-11,34.5,124.3,13
202209060205,,1800,,,2022,6,2,9,2,2,�������ɥ��ݥ��,2020101025,��¼����,01193,������,01072,454,0,1:49.2,12-12,34.4,33.6,9
202209060205,,1800,,,2022,6,2,10,3,3,���ȥΥɥ�������,2020106649,ɩ��͵��,01144,��̵����,01002,436,0,1:49.4,6-6,35.4,135.8,14
202209060205,,1800,,,2022,6,2,11,1,1,�����ɥ����ˡ���,2020100142,ƣ������,01116,���渭��,01098,490,0,1:49.5,10-8,35.2,9.6,5
202209060205,,1800,,,2022,6,2,12,6,9,�٥�ꥨ����,2020103602,��������,01180,�����ھ�,00429,434,0,1:49.6,14-14,34.3,61.2,12
202209060205,,1800,,,2022,6,2,13,3,4,�����������ϥ���,2020102664,��¼����,01171,����ͧ��,01117,486,0,1:49.8,12-12,35.0,11.4,6
202209060205,,1800,,,2022,6,2,14,5,7,������ӥ���,2020110078,�������,01163,���˧��,01075,494,0,1:50.2,6-8,35.9,2.8,1
202209060206,,1400,,,2022,6,2,1,1,1,����ҥ�������,2020110147,�������,01163,���˧��,01075,468,0,1:25.6,1-1,37.6,3.1,2
202209060206,,1400,,,2022,6,2,2,2,2,�Хȥ�����,2020101373,����ε��,01018,����¿��,01138,488,0,1:25.8,4-4,37.6,9.7,4
202209060206,,1400,,,2022,6,2,3,6,8,�ᥤ���祦�ԡ���,2020106901,��������,01019,�ⶶμ,01136,468,0,1:27.0,2-2,38.9,15.8,5
202209060206,,1400,,,2022,6,2,4,4,4,���ॺ�ޥ����,2020101641,���翮��,01062,�����Ƿ,01095,494,0,1:27.1,7-7,38.2,16.0,6
202209060206,,1400,,,2022,6,2,5,6,7,�ƥ�����ե��å�,2020105052,���Ķ�,01168,�ڸ�����,01033,498,0,1:27.4,5-5,38.6,86.3,10
202209060206,,1400,,,2022,6,2,6,7,10,��������󥸥��,2020101503,��¼����,01171,��������,01087,470,0,1:28.1,2-3,40.0,3.0,1
202209060206,,1400,,,2022,6,2,7,8,12,���ꥫ������,2020106456,����Ȼ��,01095,�Ȳ�ä��,01176,488,0,1:28.3,7-8,39.2,5.8,3
202209060206,,1400,,,2022,6,2,8,5,6,��ޥ˥�꡼�ꥪ,2020105602,ƣ������,01138,��¼˭,01146,460,0,1:28.3,9-8,39.0,17.3,7
202209060206,,1400,,,2022,6,2,9,5,5,�ϥ磻����ѥ쥹,2020109032,������,00894,������Ƿ,01040,480,0,1:29.0,5-5,40.2,21.0,8
202209060206,,1400,,,2022,6,2,10,8,11,�ƥ�����ޥ��륫,2020105360,��ü����,01195,����¿��,01138,486,0,1:29.8,10-10,39.0,154.2,11
202209060206,,1400,,,2022,6,2,11,7,9,��åɥ���������,2020102401,ƣ������,01116,��ã����,01042,478,0,1:31.1,12-12,38.5,49.8,9
202209060206,,1400,,,2022,6,2,12,3,3,����ǥ����������,2020100389,���͵��,01141,��¼��ɧ,01003,492,0,1:31.3,11-11,39.6,166.2,12
202209060207,,1800,,,2022,6,2,1,8,9,�饤�󥪥֥�����,2019105993,����Ȼ��,01095,��̵����,01002,498,0,1:53.4,2-2-2-2,37.4,2.2,1
202209060207,,1800,,,2022,6,2,2,6,6,�ᥤ���祦�ޥ�ȥ�,2018100858,ƣ������,01116,��ã����,01042,512,-2,1:53.8,8-6-4-3,37.5,3.4,2
202209060207,,1800,,,2022,6,2,3,4,4,�ե��󥸥�,2019103772,��͵���,01147,ƣ�����,01062,498,+2,1:54.2,2-2-2-1,38.3,11.0,5
202209060207,,1800,,,2022,6,2,4,5,5,���ʥϥĥ�,2019100094,ƣ������,01138,����ľ��,01101,448,+2,1:54.4,6-6-7-5,37.9,5.0,3
202209060207,,1800,,,2022,6,2,5,2,2,�Х���,2018106354,����˾��,01174,���渭��,01098,470,+4,1:55.3,4-5-4-7,39.0,5.2,4
202209060207,,1800,,,2022,6,2,6,7,7,���ȥ쥤��,2019103336,Ĺ������,01142,��������,01157,488,+2,1:55.6,4-4-4-4,39.4,65.6,6
202209060207,,1800,,,2022,6,2,7,1,1,���ʡ����쥸����,2017102930,����ε��,01018,��¼��ɧ,01003,510,+4,1:55.8,6-6-7-9,39.3,69.4,7
202209060207,,1800,,,2022,6,2,8,8,8,����Υ���ӥ��㥹,2018100241,��������,01180,�����Ƿ,01095,486,-6,1:57.5,8-9-7-7,41.0,137.1,8
