race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202509050102,,1800,,,2025,5,1,11,6,11,���������Х�����,2023105468,�������,01213,������,01158,496,+2,1:56.4,4-6-6-5,39.4,15.3,5
202509050102,,1800,,,2025,5,1,12,7,13,�����ƥ������ƥ���,2023107300,������ʿ,01126,ƣ�����,01200,490,-6,1:56.4,14-15-15-16,38.5,26.1,8
202509050102,,1800,,,2025,5,1,13,8,15,������󥹥���,2023105980,���Ĺ���,05203,��ƣͪ��,01205,504,-2,1:57.0,2-3-3-4,40.4,18.3,6
202509050102,,1800,,,2025,5,1,14,7,14,��ڥ��ɥ�������,2023102380,�Ļ���ͤ,01220,��ë����,01172,504,0,1:57.1,12-14-13-13,39.5,32.2,9
202509050102,,1800,,,2025,5,1,15,4,7,���������,2023106139,����ε��,01018,Ȫü�ʸ�,01188,482,0,1:57.2,8-6-6-8,40.1,347.8,16
202509050102,,1800,,,2025,5,1,16,6,12,�ե��ĥ��å�,2023105209,�������,01015,������,01193,516,+20,1:57.2,7-9-9-11,39.9,221.9,14
202509050103,,1600,,,2025,5,1,1,4,8,�����ɥ����ѥ�,2023104373,���ľ���,01088,��������,01154,450,-4,1:33.6,1-1,33.8,8.9,3
202509050103,,1600,,,2025,5,1,2,8,15,�ե�å��㥢������,2023103394,����˾��,01174,�Ͱ���ʸ,01184,470,0,1:33.6,4-3,33.6,3.8,2
202509050103,,1600,,,2025,5,1,3,3,5,�ߥå������������,2023105346,��������,01180,�ⶶμ,01136,438,-4,1:33.9,4-3,33.9,2.1,1
202509050103,,1600,,,2025,5,1,4,7,13,��ӥɥ����쥤��,2023107081,��¼ͧ��,01102,�����ŵ,01180,478,-6,1:34.1,3-3,34.1,17.1,7
202509050103,,1600,,,2025,5,1,5,6,12,������������,2023103191,���Ĺ���,05203,�����½�,01104,434,-4,1:34.4,7-6,34.0,132.7,12
202509050103,,1600,,,2025,5,1,6,2,4,��������ܥ쥢�ꥹ,2023103348,��¼����,01171,�Ȳ�ä��,01176,472,+14,1:34.5,9-9,33.9,24.6,8
202509050103,,1600,,,2025,5,1,7,8,17,�������������,2023105384,�������,01163,�ұ�����,01113,464,+4,1:34.8,15-11,34.0,14.0,5
202509050103,,1600,,,2025,5,1,8,4,7,����ӥ��󥸥祤,2023102939,�������,01213,�ⶶ���,01206,436,+4,1:35.1,12-15,34.0,55.2,10
202509050103,,1600,,,2025,5,1,9,1,2,����󥸥ե������,2023102640,����̭��,01181,�̽�����,01078,466,-4,1:35.1,4-6,34.7,9.8,4
202509050103,,1600,,,2025,5,1,10,3,6,���󥮥�顼��ǥ�,2023102907,���갽��,01152,��ƣͪ��,01205,416,-8,1:35.2,7-11,34.4,480.1,15
202509050103,,1600,,,2025,5,1,11,8,16,����ȥ�,2023103333,�ĸ�����,01208,��������,01123,446,+10,1:35.2,11-9,34.5,27.8,9
202509050103,,1600,,,2025,5,1,12,7,14,������ǥ�ƥƥ���,2023101097,��ƣ����,01156,��������,01087,472,-2,1:35.2,16-15,34.1,492.6,16
202509050103,,1600,,,2025,5,1,13,1,1,����֥�å����쥤,2023105085,�Ļ���ͤ,01220,���շ�ɧ,01155,446,-4,1:35.3,2-2,35.4,16.2,6
202509050103,,1600,,,2025,5,1,14,2,3,�ܥ󥹥��ˡ���,2023104489,��ʬ����,01124,Ĺë���,01173,442,-2,1:35.4,9-6,35.1,357.0,14
202509050103,,1600,,,2025,5,1,15,5,9,������󥯥�����,2023103877,��ü����,01195,ë��,00431,430,-16,1:35.6,17-17,34.3,568.7,17
202509050103,,1600,,,2025,5,1,16,5,10,����ȥԥ奢�١���,2023100580,������ʿ,01126,ƣ�����,01200,402,-6,1:35.6,14-13,34.7,106.2,11
202509050103,,1600,,,2025,5,1,17,6,11,�������ʥ�ӥ����,2023101083,��ź����,01032,�ⶶ��Ƿ,01135,468,-2,1:35.7,12-13,34.8,175.2,13
202509050104,,1800,,,2025,5,1,1,3,3,�֥�åȥѥ�,2023107157,���ľ���,01088,�����Ľ�,01137,490,-6,1:48.4,5-5,33.0,1.4,1
202509050104,,1800,,,2025,5,1,2,4,4,���ե�����󥿡���,2023103899,�������,01163,���˧��,01075,516,+16,1:48.4,3-3,33.2,4.3,2
202509050104,,1800,,,2025,5,1,3,1,1,�ʥ��������,2023106243,���Ĺ���,05203,���蹨��,01198,434,+2,1:48.9,3-3,33.7,7.4,3
202509050104,,1800,,,2025,5,1,4,8,9,������󥷥�ꥪ,2023101569,������ʿ,01126,������Ƿ,01084,496,0,1:49.0,9-9,33.2,11.2,4
202509050104,,1800,,,2025,5,1,5,5,5,�ޡ��������С�,2023107000,��¼����,01171,�����ھ�,00429,468,+12,1:49.6,7-7,34.0,22.3,5
202509050104,,1800,,,2025,5,1,6,8,8,������,2023104675,��¼ͧ��,01102,����ͧ��,01117,378,+4,1:49.7,1-1,34.8,82.2,8
202509050104,,1800,,,2025,5,1,7,2,2,�����ץ���å�,2023101318,ɩ��͵��,01144,���İ���,01066,426,-12,1:49.8,2-2,34.8,29.6,6
202509050104,,1800,,,2025,5,1,8,7,7,�ȥ�ǥȥ�ǥȥ��,2023101914,�������,01213,�̽�����,01078,458,+8,1:50.1,7-7,34.5,174.2,9
202509050104,,1800,,,2025,5,1,9,6,6,�����ѡ��ӥ���,2023101893,�͡��ǥ�,05212,��������,01087,462,+4,1:51.6,5-5,36.2,81.5,7
202509050105,,2000,,,2025,5,1,1,7,7,����ϡ��٥�,2023107169,�������,01213,ƣ�����,01062,488,0,2:04.4,1-1-1-1,34.3,3.9,2
202509050105,,2000,,,2025,5,1,2,8,10,�ɥ�ƥ����ޥ�����,2023105789,�������,01163,��������,01157,524,0,2:04.5,4-4-3-3,34.1,5.5,3
202509050105,,2000,,,2025,5,1,3,8,9,����ॷ��ԥ饹,2023105683,������ʿ,01126,�ӹ��ټ�,01071,492,0,2:04.6,2-2-2-2,34.4,13.0,4
202509050105,,2000,,,2025,5,1,4,5,5,���Υ󥫥��,2023105823,���ľ���,01088,�����Ľ�,01137,492,0,2:04.6,8-7-7-3,34.0,1.5,1
202509050105,,2000,,,2025,5,1,5,6,6,���ѥ륢,2023105234,����ŵ��,00660,���ʴ���,01092,534,0,2:05.3,6-6-5-6,34.8,28.4,5
202509050105,,2000,,,2025,5,1,6,3,3,�����ˡ��˥祹,2023103280,�������,01015,�纬��͵,01032,468,0,2:05.4,9-9-8-7,34.6,49.8,7
202509050105,,2000,,,2025,5,1,7,7,8,���饦�󥫥�����,2023100793,�Ļ���ͤ,01220,��ë����,01172,482,0,2:06.2,5-4-5-7,35.5,89.4,8
202509050105,,2000,,,2025,5,1,8,2,2,�����ɥ�������,2023102833,���Ķ���,01117,ȫ���ȹ�,01048,504,0,2:06.3,7-7-8-9,35.4,160.3,9
202509050105,,2000,,,2025,5,1,9,1,1,�������󥹡�����,2023107122,��ü����,01195,����׻�,01110,386,0,2:07.5,9-9-10-10,36.0,44.5,6
202509050105,,2000,,,2025,5,1,10,4,4,�����ȥ��ꥢ,2023104556,���갽��,01152,�ⶶ���,01206,468,0,2:08.0,3-3-3-3,37.6,209.4,10
202509050106,,1200,,,2025,5,1,1,7,8,�����,2023110098,ɩ��͵��,01144,�����,01085,484,0,1:13.9,1-1,37.3,3.2,2
202509050106,,1200,,,2025,5,1,2,3,3,����ǥ��ץ����,2023102063,��ʬͥ��,01125,��ã����,01042,422,0,1:14.1,5-4,37.3,147.0,10
202509050106,,1200,,,2025,5,1,3,8,9,�ᥤ���祦�Х륯,2023101951,����ε��,01018,��ã����,01042,492,0,1:14.1,2-3,37.3,6.4,3
202509050106,,1200,,,2025,5,1,4,1,1,�磻�ɥݥƥ�����,2023103282,����˾��,01174,��ƣͪ��,01205,432,0,1:14.2,7-7,36.9,8.6,4
202509050106,,1200,,,2025,5,1,5,4,4,�ʥ륭�å���,2023110085,������ʿ,01126,�Ȳ�ä��,01176,488,0,1:14.6,4-4,37.7,2.0,1
202509050106,,1200,,,2025,5,1,6,6,6,�Ρ��Хǥ���������,2023101851,�Ļ���ͤ,01220,����ͧɧ,01091,416,0,1:14.8,5-4,37.9,39.3,7
202509050106,,1200,,,2025,5,1,7,5,5,��������������,2023102989,�ĸ�����,01208,�綶ͦ��,01065,476,0,1:15.9,2-2,39.2,15.9,5
202509050106,,1200,,,2025,5,1,8,8,10,���ĥץ�󥻥�,2023103158,����ŵ��,00660,����,01044,410,0,1:16.9,9-9,38.2,22.2,6
202509050106,,1200,,,2025,5,1,9,2,2,���������ϥ��,2023104099,�������,01213,����ͧɧ,01091,430,0,1:17.3,8-8,39.6,45.1,8
202509050106,,1200,,,2025,5,1,10,7,7,�ե�󥷡���,2023102453,��¼����,01171,��������,01178,382,0,1:18.6,10-10,38.3,63.8,9
202509050107,,1800,,,2025,5,1,1,6,10,����饤�����奬��,2022102196,��ƣ����,01156,���ӿ���,01185,518,+4,1:53.6,2-2-2-2,37.7,76.5,11
202509050107,,1800,,,2025,5,1,2,3,4,�ᥤ���祦������,2019104261,��ʬ����,01124,��ã����,01042,496,0,1:53.7,12-13-10-10,36.9,26.1,9
202509050107,,1800,,,2025,5,1,3,5,8,�ȥ⥸�㥶����,2021104295,��ʬͥ��,01125,�纬��͵,01032,498,+4,1:53.8,7-5-5-6,37.6,11.6,5
202509050107,,1800,,,2025,5,1,4,7,12,�ϥ��Υ��饽��,2022100439,����˾��,01174,������,01158,470,-4,1:54.0,3-3-3-3,38.0,7.7,4
202509050107,,1800,,,2025,5,1,5,8,14,���󥸥奢��ǥ�,2022102954,����ŵ��,00660,����,01044,482,+26,1:54.2,1-1-1-1,38.5,6.1,3
202509050107,,1800,,,2025,5,1,6,7,11,�ᥤ���祦�ޥ��å�,2020106995,�������,01015,�Ͱ���ʸ,01184,486,-4,1:54.5,10-11-7-7,38.0,24.8,8
202509050107,,1800,,,2025,5,1,7,1,1,�ꥢ��ե��르����,2022104222,�ĸ�����,01208,�綶ͦ��,01065,482,+2,1:54.6,3-3-3-4,38.5,19.1,7
202509050107,,1800,,,2025,5,1,8,6,9,���Υ쥸�����,2022102202,���ľ���,01088,��¼˭,01146,458,-4,1:54.6,5-5-5-4,38.4,2.2,1
202509050107,,1800,,,2025,5,1,9,4,6,�⥺�ץ��������,2022102916,������ʿ,01126,����ľ��,01142,488,+8,1:54.8,8-8-7-7,38.2,13.6,6
202509050107,,1800,,,2025,5,1,10,5,7,���ᥬ�ɥ饤��,2022105253,�������,01213,�����Ƹ�,01164,484,-20,1:55.0,14-14-14-12,37.7,80.2,12
202509050107,,1800,,,2025,5,1,11,2,2,�������ꥪ����,2020101920,�Ļ���ͤ,01220,��������,01212,482,+10,1:55.0,9-9-7-7,38.5,133.8,13
202509050107,,1800,,,2025,5,1,12,8,13,�ɡ����å�,2022105766,�������,01163,���˧��,01075,474,0,1:55.5,10-9-10-10,38.6,66.9,10
202509050107,,1800,,,2025,5,1,13,4,5,���å��������꡼��,2022106182,�����ͧ,01194,�����ھ�,00429,454,-14,1:55.9,5-5-10-12,38.9,388.1,14
202509050107,,1800,,,2025,5,1,14,3,3,����ץȥ���ե�,2022105177,��¼����,01171,�𹬻�Ϻ,01160,554,+20,1:56.0,12-11-13-12,38.7,5.7,2
202509050108,,1400,,,2025,5,1,1,7,13,�ᥤ���祦�ĥ襭,2022103262,��˭,00666,����ʹ��,01139,480,+4,1:23.9,1-1,37.2,36.4,10
202509050108,,1400,,,2025,5,1,2,5,10,�롼�������ڥ�,2022101543,��������,01180,��ƣ����,01023,488,-2,1:23.9,3-5,36.8,17.8,8
202509050108,,1400,,,2025,5,1,3,4,8,�ڥ����㥱����,2022104219,����ŵ��,00660,�ⶶ��Ƿ,01135,546,0,1:24.0,15-13,36.0,7.7,3
202509050108,,1400,,,2025,5,1,4,6,11,�������ͥ�,2021110131,����˾��,01174,������,00427,496,+8,1:24.3,2-2,37.5,15.7,6
202509050108,,1400,,,2025,5,1,5,8,16,�ե�����,2020103388,���갽��,01152,ʡ��ʹ��,01203,498,0,1:24.4,6-5,37.2,29.9,9
202509050108,,1400,,,2025,5,1,6,1,1,������,2018104030,�������,01213,�ⶶ���,01206,502,+10,1:24.5,8-8,37.2,14.6,5
202509050108,,1400,,,2025,5,1,7,5,9,�����ꥢ�꡼��,2022105853,��¼����,01171,��¼����,01148,548,+16,1:24.5,3-3,37.6,4.1,2
202509050108,,1400,,,2025,5,1,8,3,6,�Хå��ȥ����饤��,2020102687,���Ĺ���,05203,������Ƿ,01183,520,-6,1:24.8,12-12,37.1,88.5,11
202509050108,,1400,,,2025,5,1,9,2,4,���������,2021105849,�Ļ���ͤ,01220,�ܳ�����,01105,502,+6,1:24.8,8-10,37.3,104.6,12
202509050108,,1400,,,2025,5,1,10,2,3,����С��ҥ�,2022100321,������ʿ,01126,����¿��,01138,456,0,1:24.9,8-8,37.5,15.9,7
202509050108,,1400,,,2025,5,1,11,1,2,�ޥե���,2021101219,��ʬͥ��,01125,��������,01124,410,-8,1:24.9,11-10,37.2,401.9,15
202509050108,,1400,,,2025,5,1,12,8,15,�����ɥ���ǥ�,2019102656,�ĸ�����,01208,������Ƿ,01183,500,+10,1:24.9,14-13,36.8,173.5,14
202509050108,,1400,,,2025,5,1,13,3,5,������ǥ󥫥���,2022110129,���ľ���,01088,�����Ľ�,01137,482,+4,1:25.0,6-7,37.8,2.3,1
202509050108,,1400,,,2025,5,1,14,7,14,���⡼����С���,2021100674,��¼ͧ��,01102,����Ű,01127,482,-4,1:25.1,12-13,37.3,106.6,13
202509050108,,1400,,,2025,5,1,15,4,7,�ȥ��ԥ���ҡ�����,2020104960,�������,01015,���ܹ���,01029,546,+10,1:25.2,16-16,36.5,409.8,16
202509050108,,1400,,,2025,5,1,16,6,12,���ꥹ���������,2022104749,�������,01163,��������,01028,522,0,1:25.4,3-3,38.4,9.6,4
202509050109,,1200,,,2025,5,1,1,3,3,�ե�������,2023105273,��¼����,01171,��ƣ���,01151,532,+10,1:09.1,2-2,33.7,2.1,1
202509050109,,1200,,,2025,5,1,2,4,4,�ȥåץ����å�,2023104528,������ʿ,01126,��̺����,01197,460,-4,1:09.1,1-1,33.9,3.3,2
202509050109,,1200,,,2025,5,1,3,7,7,�������硼,2023104998,��˭,00666,Ĺë���,01173,452,-8,1:09.5,4-2,33.9,3.8,3
202509050109,,1200,,,2025,5,1,4,1,1,�롼���奵��������,2023103721,����ŵ��,00660,���ʴ���,01092,480,+6,1:09.7,5-5,33.9,7.6,4
202509050109,,1200,,,2025,5,1,5,2,2,�ޥ��������,2023101994,���갽��,01152,��ƣ����,01215,466,-6,1:10.1,7-7,34.1,154.6,7
202509050109,,1200,,,2025,5,1,6,6,6,��������ƥå�,2023104082,����̭��,01181,��ƣ�Ⱦ�,01035,396,-14,1:10.8,5-5,34.9,182.1,8
202509050109,,1200,,,2025,5,1,7,5,5,���㥹�ѡ���ӡ�,2023110097,�Ļ���ͤ,01220,������,00427,442,+6,1:11.0,2-2,35.6,12.8,5
202509050109,,1200,,,2025,5,1,8,8,8,�������ȥ���,2023100755,�������,01015,�纬��͵,01032,510,-8,1:11.4,8-7,35.2,147.2,6
202509050110,,1200,,,2025,5,1,1,1,2,�ե��२�쥬���,2022110142,����˾��,01174,��¼ľ��,01186,478,-2,1:10.4,1-1,36.8,8.8,4
202509050110,,1200,,,2025,5,1,2,7,14,���åƥ�������,2022110151,���ľ���,01088,������,01194,458,+6,1:10.8,6-7,36.0,4.0,2
202509050110,,1200,,,2025,5,1,3,8,15,�ҥ�Υɥ�����,2021103786,��˭,00666,�̽�����,01078,528,0,1:11.0,13-13,35.4,9.8,6
202509050110,,1200,,,2025,5,1,4,6,11,�ᥤ���祦�䡼����,2021102573,ɩ��͵��,01144,����ʹ��,01139,458,+6,1:11.1,6-5,36.4,31.5,9
202509050110,,1200,,,2025,5,1,5,2,4,���祦�ʥ󥢥ӥ���,2020104597,������ʿ,01126,��ƣ����,01169,500,-6,1:11.2,6-7,36.6,9.4,5
202509050110,,1200,,,2025,5,1,6,5,9,�ͥ��쥹��,2021103214,����̭��,01181,��������,01028,488,+2,1:11.3,4-5,36.9,18.5,7
202509050110,,1200,,,2025,5,1,7,3,5,�����ͥΥϥʥ�����,2020105415,�������,01213,������,01193,502,+4,1:11.3,2-2,37.2,4.7,3
202509050110,,1200,,,2025,5,1,8,2,3,�ɥ饴�󥦥��륺,2022110137,��¼ͧ��,01102,ƣ���Ѿ�,01055,480,+6,1:11.3,4-2,37.1,3.3,1
202509050110,,1200,,,2025,5,1,9,8,16,�ʥå����ե�����,2019100110,���Ĺ���,05203,�̽�����,01078,470,+4,1:11.3,16-16,35.1,31.0,8
202509050110,,1200,,,2025,5,1,10,5,10,�����Υ����,2021106421,����,01034,�ܴ�Ǧ,01056,478,+2,1:11.4,13-13,35.8,42.9,10
202509050110,,1200,,,2025,5,1,11,7,13,���ͥ��᥷������,2019101055,����ε��,01018,��������,01069,502,0,1:11.5,9-9,36.5,321.6,15
202509050110,,1200,,,2025,5,1,12,6,12,�ʥ��Υ��󥲥�,2020109094,�ĸ�����,01208,���μ,01147,524,+2,1:11.7,12-12,36.4,173.8,13
202509050110,,1200,,,2025,5,1,13,4,8,�ġ����ե�������,2020105635,�������,01015,�����Ƿ,01095,568,+16,1:11.7,15-15,36.0,107.6,12
202509050110,,1200,,,2025,5,1,14,1,1,�ե�åץ����ʥ�,2019104660,���갽��,01152,���ĵ�ɧ,01120,502,+12,1:11.8,10-9,36.7,222.2,14
202509050110,,1200,,,2025,5,1,15,4,7,���ߥ塼���֥�,2020104346,��ź����,01032,����¿��,01138,484,+6,1:12.2,3-4,37.9,100.4,11
202509050110,,1200,,,2025,5,1,16,3,6,�ۥ�����С��ꥤ,2021106122,�ʰ湧ŵ,05681,��������,05734,484,-3,1:12.4,10-9,37.3,515.0,16
202509050111,,1800,,,2025,5,1,1,6,10,�ǥӥåȥХ�����,2019104878,����˾��,01174,��¼�ι�,01168,514,+10,1:43.7,4-4,33.9,4.3,2
202509050111,,1800,,,2025,5,1,2,3,4,����ĥ֥�å�,2022101648,�������,01163,��ƣ���,01151,462,0,1:44.0,4-4,34.1,17.7,7
202509050111,,1800,,,2025,5,1,3,2,2,�ޥƥ�����쥪,2019102879,����ŵ��,00660,����,01044,488,0,1:44.0,9-7,33.9,7.5,3
202509050111,,1800,,,2025,5,1,4,8,13,���������Υ�,2020103522,���ľ���,01088,ͧƻ����,01061,532,+8,1:44.1,6-6,34.1,2.6,1
202509050111,,1800,,,2025,5,1,5,7,12,�˥ۥ�ԥ�������,2020104564,�ĸ�����,01208,�綶ͦ��,01065,486,+4,1:44.1,9-10,33.9,36.3,10
202509050111,,1800,,,2025,5,1,6,3,3,�֥�å��������,2019105197,��ʬͥ��,01125,������,01194,468,-4,1:44.2,14-14,33.8,134.0,12
202509050111,,1800,,,2025,5,1,7,4,5,���󥹥ȥå��ȥ�,2019101422,�������,01213,����ٻ�,01189,464,-4,1:44.3,7-7,34.2,235.0,13
202509050111,,1800,,,2025,5,1,8,1,1,���˥�󥳥ݥ�,2019104756,��˭,00666,������Ƿ,01068,460,-6,1:44.6,13-10,34.3,22.0,8
202509050111,,1800,,,2025,5,1,9,5,8,�ʥ�饨���ϥ�,2021102895,����Ȼ��,01095,Ĺë���,01173,524,+6,1:44.7,2-2,35.3,10.1,5
202509050111,,1800,,,2025,5,1,10,8,14,������ʥå�,2021104846,��¼ͧ��,01102,����ͧ��,01117,538,+14,1:44.7,11-7,34.6,8.1,4
202509050111,,1800,,,2025,5,1,11,5,7,�顼�����,2019101782,���Ķ���,01117,���澡��,01207,502,+6,1:44.8,11-10,34.5,263.6,14
202509050111,,1800,,,2025,5,1,12,4,6,���祦�ʥ�ޥ���,2019104998,��ź����,01032,�����ο�,01103,504,-4,1:45.1,1-1,36.1,58.5,11
202509050111,,1800,,,2025,5,1,13,6,9,�������ȥʥ�,2021106645,��������,01180,�����ھ�,00429,498,0,1:45.3,7-10,35.1,10.9,6
202509050111,,1800,,,2025,5,1,14,7,11,�ɥ��饨�졼��,2020103626,��¼����,01171,��ź��,01144,516,-8,1:45.8,3-3,36.2,24.2,9
202509050112,,1600,,,2025,5,1,1,4,6,�ޥ��������,2022101197,����˾��,01174,ʡ��ʹ��,01203,492,+4,1:34.5,10-9,33.1,2.8,1
202509050112,,1600,,,2025,5,1,2,4,7,�����⥰�����꡼,2022105470,����ε��,01018,�̽�����,01078,464,-2,1:34.6,3-3,33.5,4.0,2
202509050112,,1600,,,2025,5,1,3,5,9,�ޡ��������,2021103901,�������,01213,���շ�ɧ,01155,456,-8,1:34.6,5-5,33.4,6.0,4
202509050112,,1600,,,2025,5,1,4,5,8,�����С��������,2022106354,���갽��,01152,�����,01085,440,+4,1:34.7,11-12,33.0,111.3,13
202509050112,,1600,,,2025,5,1,5,8,14,����������,2021110020,��¼ͧ��,01102,��������,01102,500,0,1:34.8,2-2,33.9,12.3,5
202509050112,,1600,,,2025,5,1,6,6,10,�ԥ�����ĥ�,2022105386,��˭,00666,���ʴ���,01092,482,+4,1:34.8,11-9,33.3,5.8,3
202509050112,,1600,,,2025,5,1,7,8,15,�饬��������,2021105416,�����ͧ,01194,�����ζ,01058,428,+10,1:34.9,7-5,33.7,22.7,8
202509050112,,1600,,,2025,5,1,8,6,11,���饿��,2022107342,��ź����,01032,��������,01039,450,+4,1:35.1,5-5,33.9,18.4,6
202509050112,,1600,,,2025,5,1,9,7,13,������ʥ�,2022101103,���Ĺ���,05203,������,01194,456,+6,1:35.1,1-1,34.2,32.3,9
202509050112,,1600,,,2025,5,1,10,3,4,���٥��楢�ޥ�����,2021102952,�������,01015,����,01044,446,+2,1:35.1,11-12,33.4,78.9,11
202509050112,,1600,,,2025,5,1,11,3,5,������饦��,2021106206,��������,01180,������Ƿ,01084,528,+6,1:35.2,7-9,33.7,21.8,7
202509050112,,1600,,,2025,5,1,12,1,1,�ե��ࡼ��,2022104947,ƣ������,01138,���ӿ���,01185,448,-6,1:35.4,14-15,33.4,319.3,15
202509050112,,1600,,,2025,5,1,13,2,2,��󥹥��֥ץ饤��,2021104426,�Ļ���ͤ,01220,��¼˭,01146,470,+8,1:35.4,7-5,34.1,99.4,12
202509050112,,1600,,,2025,5,1,14,2,3,�롼���奵��ʥ�,2021105536,�͡��ǥ�,05212,��ƣ����,01215,436,0,1:35.5,14-12,33.7,55.0,10
202509050112,,1600,,,2025,5,1,15,7,12,����ɥ�,2021105563,�ĸ�����,01208,��������,01087,460,-4,1:35.5,3-3,34.5,129.5,14
202509050201,,1800,,,2025,5,2,1,7,7,������������,2023103689,��¼ͧ��,01102,�Ȳ�ä��,01176,490,+4,1:54.9,3-3-3-3,37.0,5.9,3
202509050201,,1800,,,2025,5,2,2,8,10,�ڥ�����,2023105447,�ס�����,05678,�ӹ��ټ�,01071,466,+6,1:55.0,4-4-3-4,37.1,1.6,1
202509050201,,1800,,,2025,5,2,3,4,4,���������塼��,2023106848,��������,01180,��¼˭,01146,554,-4,1:56.1,2-2-2-2,38.4,15.3,5
202509050201,,1800,,,2025,5,2,4,1,1,����ॢ�ݥ���,2023104328,����̭��,01181,�̽�����,01078,474,+4,1:56.5,1-1-1-1,39.0,110.7,8
202509050201,,1800,,,2025,5,2,5,2,2,�ץ쥶��ȥȡ���,2023103809,��¼����,01193,�𹬻�Ϻ,01160,462,+2,1:56.8,6-6-7-7,38.2,107.0,7
202509050201,,1800,,,2025,5,2,6,8,9,����ʥ�������,2023103329,������,01157,��������,01159,464,-6,1:56.8,6-6-6-5,38.5,4.0,2
202509050201,,1800,,,2025,5,2,7,7,8,�ǥ����ƥ�,2023106391,�������,01185,�����ŵ,01180,440,0,1:57.0,6-8-9-7,38.4,13.5,4
202509050201,,1800,,,2025,5,2,8,6,6,�����,2023104086,�����۴�,01223,����ͧɧ,01091,450,-12,1:57.0,10-10-10-10,38.2,248.9,10
202509050201,,1800,,,2025,5,2,9,3,3,�٥�ƥ����������,2023107084,�Ļ���ͤ,01220,�����Ƹ�,01164,436,0,1:57.1,6-8-7-5,38.7,21.9,6
202509050201,,1800,,,2025,5,2,10,5,5,�ӡ�����,2023102429,��¼��Ƿ,01216,���Ĺ���,01121,424,-2,1:59.5,4-4-5-7,41.3,163.0,9
202509050202,,1400,,,2025,5,2,1,4,8,���祢��,2023107211,�ס�����,05678,��¼ľ��,01186,452,0,1:25.7,3-3,37.7,2.5,1
202509050202,,1400,,,2025,5,2,2,2,3,�ϡ��ɥ��󥰥�,2023103151,��������,01154,�����,01085,460,0,1:26.1,10-9,37.8,9.6,6
202509050202,,1400,,,2025,5,2,3,6,11,�ޥ����ԥ���,2023104838,�ĸ�����,01208,������,01193,432,0,1:26.3,6-6,38.2,9.1,5
202509050202,,1400,,,2025,5,2,4,5,9,���ʥ����ڥ�Ρ���,2023102661,��¼����,01193,������,01158,464,+2,1:26.5,5-3,38.5,10.3,7
202509050202,,1400,,,2025,5,2,5,3,5,��åĥ��󥸥祤,2023102104,�Ļ���ͤ,01220,�к����,01166,526,-4,1:26.5,1-2,38.7,34.3,10
202509050202,,1400,,,2025,5,2,6,1,2,�ǥ����ץ��꡼,2023107529,�������,01213,������,01194,506,-4,1:26.7,2-1,39.0,6.7,2
202509050202,,1400,,,2025,5,2,7,7,13,�ᥤ���祦��������,2023106570,��������,01180,�ⶶ����,01129,444,-14,1:27.1,6-6,39.0,9.0,4
202509050202,,1400,,,2025,5,2,8,7,14,�ϥ��������,2023104282,����ε��,01018,�������,01128,490,0,1:27.2,14-14,38.6,80.4,11
202509050202,,1400,,,2025,5,2,9,8,15,�ᥤ���祦��������,2023106563,����̭��,01181,�ж���,01140,492,0,1:27.4,12-9,39.1,20.9,8
202509050202,,1400,,,2025,5,2,10,6,12,�ᥤ���祦�ƥ󥸥�,2023106567,��¼��Ƿ,01216,�ⶶμ,01136,498,+6,1:27.9,6-6,39.8,22.2,9
202509050202,,1400,,,2025,5,2,11,1,1,������ɥ�å���,2023104255,������,01157,��ã����,01042,432,+14,1:28.2,6-9,40.1,87.6,12
202509050202,,1400,,,2025,5,2,12,8,16,������쥹���,2023101854,ƣ������,01138,����ͧɧ,01091,432,0,1:28.2,16-16,39.3,448.8,16
202509050202,,1400,,,2025,5,2,13,4,7,�եȥ��������ե���,2023109036,�͡��ǥ�,05212,��Ű,01018,484,-4,1:29.0,15-12,40.3,101.2,13
202509050202,,1400,,,2025,5,2,14,5,10,�ҥ㥯���ޥ�,2023105890,�������,01185,����ҹ�,01170,472,0,1:29.0,12-14,40.6,160.3,14
202509050202,,1400,,,2025,5,2,15,3,6,����ա������,2023107544,��¼ͧ��,01102,��¼����,01130,512,0,1:29.1,3-3,41.2,8.4,3
202509050202,,1400,,,2025,5,2,16,2,4,�ץ��ʥե�����,2023107393,����,01034,��������,01028,470,+4,1:29.2,10-12,40.9,422.6,15
202509050203,,1400,,,2025,5,2,1,7,15,�ᥤ����󥺥ǥ�,2023103160,��������,01154,���ϵ�̭,01211,466,+4,1:20.2,1-1,35.0,6.2,3
202509050203,,1400,,,2025,5,2,2,4,8,�ǥ�������������,2023107264,�ס�����,05678,��¼�ι�,01168,456,-4,1:20.7,8-8,34.3,3.3,1
202509050203,,1400,,,2025,5,2,3,8,16,���åɥ���,2023105352,������,01157,��������,01154,428,-2,1:20.8,3-3,35.1,19.2,7
202509050203,,1400,,,2025,5,2,4,4,7,������ե����֥���,2023106420,����ε��,01018,����ľ��,01101,424,+4,1:21.0,2-2,35.5,85.6,11
202509050203,,1400,,,2025,5,2,5,1,1,���Υ�٥�ӥ塼,2023107102,�������,01213,����ҹ�,01170,428,+4,1:21.3,10-11,34.7,6.9,4
