race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202465121409,,200,,,2024,12,14,4,7,7,���ƥҥۥ�,B201900310,�������,B0068,��������,B0002,1118,+14,01:49.8,3-6-5,30.8,16.6,6
202465121409,,200,,,2024,12,14,5,7,8,�ۥ��ȥҡ�����,B201700099,���ſ�,B0062,��������,B0054,1036,+4,01:51.9,3-4-2,35.9,9.5,3
202465121409,,200,,,2024,12,14,6,2,2,�������ޡ�����,B202000149,Ĺ߷����,B0056,��ϸ���ͺ,B0060,996,-2,01:53.5,3-3-2,37.5,24.3,7
202465121409,,200,,,2024,12,14,7,8,10,�����Υ֥�ܡ�,B201800282,������,B0064,�綶��§,B0011,1061,+6,02:00.0,8-8-8,35.0,13.7,5
202465121409,,200,,,2024,12,14,8,4,4,�ۥ��������ԡ���,B201700116,���迴ϩ,B0060,�����в�,B0004,1036,-4,02:00.1,9-7-8,35.1,41.9,8
202465121409,,200,,,2024,12,14,9,6,6,�����襦,B202000168,���Ӱ��,B0059,�дܽſ�,B0042,1109,-1,02:01.7,3-5-6,41.7,85.3,10
202465121409,,200,,,2024,12,14,10,8,9,��������ϥѥ�ե�,B201800240,ƣ�ܾ�,B0014,�����ʸ,B0053,1064,+2,02:05.1,7-10-10,32.1,44.6,9
202465121410,,200,,,2024,12,14,1,1,1,�����������ޥ���,B202000063,������,B0064,�����ʸ,B0053,1110,0,01:37.9,1-3-2,31.9,3.2,2
202465121410,,200,,,2024,12,14,2,3,3,��������,B201900112,��������,B0067,��������,B0057,1128,+24,01:47.6,1-1-1,42.6,1.9,1
202465121410,,200,,,2024,12,14,3,8,8,�ޥ��Υ����ޥ���,B201600218,ƣ�ܾ�,B0014,�����ʸ,B0053,1031,-9,01:55.0,4-5-8,33.0,17.1,6
202465121410,,200,,,2024,12,14,4,7,7,�������ޥꥢ,B201800291,�������,B0068,�����в�,B0004,1064,+12,01:56.0,8-4-6,34.0,7.7,3
202465121410,,200,,,2024,12,14,5,5,5,���祦��Υ�����,B201800284,���ſ�,B0062,���̱ɰ�,B0047,1101,+32,01:58.3,4-9-9,33.3,22.6,8
202465121410,,200,,,2024,12,14,6,6,6,���祦��Υۥ�,B201800283,���ڷò�,B0035,¼�念��,B0051,1048,-9,01:59.8,9-5-4,40.8,59.9,9
202465121410,,200,,,2024,12,14,7,8,9,�����Υ�������,B201700153,����¢��,B0054,�ľ�����,B0023,1132,+13,02:03.3,1-8-6,41.3,15.9,5
202465121410,,200,,,2024,12,14,8,4,4,�ե��Υܡ���,B201800302,¼���,B0003,�дܽſ�,B0042,1124,+21,02:06.8,4-5-3,53.8,20.7,7
202465121410,,200,,,2024,12,14,9,2,2,��������,B201900234,���迴ϩ,B0060,�⻳��ɧ,B0046,1060,-3,02:22.0,4-1-5,62.0,15.1,4
202465121411,,200,,,2024,12,14,1,5,5,�������ۡ���,B202000130,¼���,B0003,�����ʸ,B0053,1068,+6,01:50.6,1-2-1,34.6,1.8,1
202465121411,,200,,,2024,12,14,2,1,1,������ǥ�ڥ�����,B201700107,���ͷ��,B0063,��ͧ�ɿ�,B0043,1122,+4,01:53.3,4-4-4,31.3,10.4,5
202465121411,,200,,,2024,12,14,3,6,6,����ѥ�ȥå�,B201900333,�������,B0036,�������,B0055,1079,-9,01:54.2,9-2-2,36.2,12.7,6
202465121411,,200,,,2024,12,14,4,2,2,��奦�����ڥ�����,B201700240,������,B0064,���ļ�,B0003,1092,+2,01:56.4,7-1-2,38.4,5.2,2
202465121411,,200,,,2024,12,14,5,7,8,���ޥ��󥿥���,B201800247,ƣ��Ӱ�,B0009,����ͦ,B0050,1080,+5,01:57.4,4-8-6,31.4,24.3,7
202465121411,,200,,,2024,12,14,6,8,9,�������饤��,B202000123,������,B0055,�������,B0055,1044,-11,01:57.6,3-8-9,28.6,8.6,3
202465121411,,200,,,2024,12,14,7,7,7,�ޥĥΥ�������,B201500154,���ڷò�,B0035,���̱ɰ�,B0047,1020,+3,01:58.4,9-4-7,30.4,8.8,4
202465121411,,200,,,2024,12,14,8,8,10,�ۥ����祦���å�,B201600208,Ĺ߷����,B0056,�дܽſ�,B0042,1150,+12,02:02.0,7-8-8,34.0,118.7,10
202465121411,,200,,,2024,12,14,9,3,3,�˥����ޥ��,B201900199,���Ӱ��,B0059,��������,B0057,1118,-3,02:07.5,1-6-5,42.5,54.9,9
202465121411,,200,,,2024,12,14,10,4,4,�ե쥤�ॴ�����,B201500146,���ſ�,B0062,����ͦ,B0050,1128,-8,02:09.6,6-7-10,30.6,27.1,8
202465121412,,200,,,2024,12,14,1,6,6,���󥰥ե�����,B201900322,���ڷò�,B0035,���̱ɰ�,B0047,1043,-12,01:42.7,1-4-3,19.7,1.5,1
202465121412,,200,,,2024,12,14,2,8,10,��ޥ��ĥ�����,B201900353,���迴ϩ,B0060,����ͦ,B0050,1050,+3,01:44.9,5-2-1,26.9,7.3,3
202465121412,,200,,,2024,12,14,3,1,1,���ޥ���֥�å�,B201600065,�������,B0036,����ͦ,B0050,1148,+8,01:49.6,10-1-2,31.6,13.9,4
202465121412,,200,,,2024,12,14,4,4,4,�ߥ�����,B202100308,���Ӱ��,B0059,�дܽſ�,B0042,1041,+3,01:53.9,7-6-4,29.9,15.8,5
202465121412,,200,,,2024,12,14,5,2,2,�֥�å����ե�����,B201700056,ƣ��Ӱ�,B0009,Ĺ������,B0026,1133,+4,01:57.7,3-4-5,25.7,67.1,7
202465121412,,200,,,2024,12,14,6,3,3,�ޥ�������,B201800310,����¢��,B0054,����ͦ,B0050,1110,+3,01:58.9,7-7-7,24.9,86.9,8
202465121412,,200,,,2024,12,14,7,7,7,������ɥϥ󥿡�,B201700151,Ĺ߷����,B0056,����ͦ,B0050,1086,-2,01:59.3,1-10-8,21.3,89.4,9
202465121412,,200,,,2024,12,14,8,5,5,�������ե�������,B201600173,���ͷ��,B0063,����Ĺ��,B0052,1176,-3,02:05.8,7-3-6,32.8,136.1,10
202465121412,,200,,,2024,12,14,9,8,9,�����Υ֥�å�,B201600074,��������,B0067,����ͦ,B0050,1157,+6,02:08.4,5-8-10,28.4,4.1,2
202465121412,,200,,,2024,12,14,10,7,8,���ޥ��륫��,B202100165,������,B0055,����ˮ��,B0018,1007,-5,02:08.8,3-8-9,29.8,21.2,6
202465121501,,200,,,2024,12,15,1,1,1,�ꥪ�Υ����˥Х�,B202100348,�ݥ�������,B0052,�綶��§,B0011,858,-2,02:16.1,1-6-3,40.1,8.7,5
202465121501,,200,,,2024,12,15,2,8,9,�ۥ������ޥ�������,B202100150,��¼����,B0077,�����ʸ,B0053,967,-1,02:22.8,3-8-7,33.8,12.4,6
202465121501,,200,,,2024,12,15,3,8,8,����եͥ�����,B202000156,�������,B0068,����ˮ��,B0018,884,+12,02:24.4,7-4-4,46.4,14.9,7
202465121501,,200,,,2024,12,15,4,2,2,�ޥ����륯������,B202000320,�������,B0036,�������,B0055,992,-25,02:24.9,3-2-1,53.9,7.8,4
202465121501,,200,,,2024,12,15,5,3,3,�����������祦,B202100391,������,B0055,������,B0059,999,-1,02:34.2,3-1-5,54.2,3.8,3
202465121501,,200,,,2024,12,15,6,7,7,�����Υ������Х�,B202000333,�渶ϡ,B0076,��������,B0002,931,+3,02:37.5,8-4-8,42.5,3.4,2
202465121501,,200,,,2024,12,15,7,4,4,��奦����,B202100190,������,B0064,�綶��§,B0011,965,-1,02:39.2,1-3-2,67.2,3.3,1
202465121501,,200,,,2024,12,15,8,6,6,���ꥹ���륯������,B202100259,���ܽ���,B0040,�ľ�����,B0023,949,+10,02:44.0,3-7-6,61.0,90.3,8
202465121501,,200,,,2024,12,15,��,5,5,���ʥΥ֥�ܥ�,B202000017,����¢��,B0054,��͸����,B0033,,,,,,---,
202465121502,,200,,,2024,12,15,1,1,1,�ե��Υϥ���,B202200365,�������,B0068,��������,B0002,855,+39,02:08.1,1-1-1,42.1,3.3,2
202465121502,,200,,,2024,12,15,2,2,2,����ޥΥ�����,B202200212,���ڷò�,B0035,���̱ɰ�,B0047,862,+4,02:12.4,1-3-2,44.4,3.3,3
202465121502,,200,,,2024,12,15,3,7,7,�쥤��Υڥ�����,B202200168,ƣ�ܾ�,B0014,����ƻ��,B0062,802,+2,02:13.4,6-1-3,43.4,2.7,1
202465121502,,200,,,2024,12,15,4,4,4,�ޥ�ۥ󥢥�,B202200357,��������,B0067,����ͦ,B0050,859,+11,02:23.8,3-4-6,41.8,24.5,6
202465121502,,200,,,2024,12,15,5,6,6,���ڡ��ɥ�������,B202200009,���ſ�,B0062,��������,B0054,862,-3,02:28.4,3-7-7,43.4,60.0,9
202465121502,,200,,,2024,12,15,6,8,8,���Х�,B202200347,���Ӱ��,B0059,ë�����,B0056,934,+7,02:30.0,8-4-5,52.0,7.3,4
202465121502,,200,,,2024,12,15,7,8,9,���������ȥå�,B202200337,��¼����,B0077,��˭,B0013,798,+6,02:32.4,8-9-8,53.4,22.0,5
202465121502,,200,,,2024,12,15,8,5,5,�������ɥ���ޥ�,B202200300,��������,B0071,¼�念��,B0051,987,+11,02:33.2,3-4-4,57.2,28.9,7
202465121502,,200,,,2024,12,15,9,3,3,�ޥ���������,B202200115,Ĺ߷����,B0056,����Ĺ��,B0052,1009,+20,02:47.4,6-7-9,59.4,49.8,8
202465121503,,200,,,2024,12,15,1,8,9,�������������ץ쥹,B202200033,�������,B0068,�����ʸ,B0053,932,+8,01:46.0,1-1-1,32.0,5.1,2
202465121503,,200,,,2024,12,15,2,2,2,�ϥ����⥰�졼��,B202200180,���ſ�,B0062,��ͧ�ɿ�,B0043,952,-10,01:50.4,1-3-1,36.4,27.6,8
202465121503,,200,,,2024,12,15,3,3,3,�����Υ�����,B202200354,�渶ϡ,B0076,����ͦ,B0050,862,+14,01:50.8,1-4-1,36.8,38.4,9
202465121503,,200,,,2024,12,15,4,6,6,�����饤��,B202200349,������,B0055,���ļ�,B0003,858,+2,01:51.7,1-6-4,36.7,2.3,1
202465121503,,200,,,2024,12,15,5,8,10,�ߥ���,B202200310,��ͧ����,B0070,��ϸ���ͺ,B0060,940,+10,01:54.3,9-4-5,37.3,6.3,4
202465121503,,200,,,2024,12,15,6,4,4,���ĥ�ե�,B202200306,Ĺ߷����,B0056,��ϸ���ͺ,B0060,966,-16,02:03.1,7-6-6,45.1,12.0,6
202465121503,,200,,,2024,12,15,7,5,5,�����ޥ�,B202200269,�������,B0036,��ϸ���ͺ,B0060,930,+6,02:14.9,1-1-7,55.9,6.3,3
202465121503,,200,,,2024,12,15,8,7,7,�ۥ������������,B202200276,���ڷò�,B0035,�����ʸ,B0053,884,-14,02:27.2,8-9-9,58.2,13.7,7
202465121503,,200,,,2024,12,15,��,1,1,����֥�������,B202200219,���ͷ��,B0063,��������,B0057,849,+2,,1-8-7,,10.1,5
202465121503,,200,,,2024,12,15,��,7,8,�ޥ�ۥ󥫥।,B202200068,��������,B0067,����ͦ,B0050,,,,,,---,
202465121504,,200,,,2024,12,15,1,1,1,�����饸�����ॹ,B202200231,�������,B0068,�⻳��ɧ,B0046,894,+7,01:41.7,1-6-2,34.7,5.8,4
202465121504,,200,,,2024,12,15,2,4,4,��ޥΥ�奦,B202200242,��¼����,B0077,�����в�,B0004,923,-5,01:50.5,1-5-7,40.5,10.4,7
202465121504,,200,,,2024,12,15,3,8,9,�ĥ륤�ߥĥ�����,B202200182,���迴ϩ,B0060,��ϸ���ͺ,B0060,930,-15,01:51.2,1-1-4,42.2,5.7,3
202465121504,,200,,,2024,12,15,4,7,7,�������ޥ����ޥ�,B202200187,���ڷò�,B0035,�����ʸ,B0053,907,+3,01:58.1,1-1-1,55.1,5.1,1
202465121504,,200,,,2024,12,15,5,7,8,�ĥ��륿����ե�,B202200131,���ſ�,B0062,Ĺ������,B0026,994,-5,01:58.5,1-4-8,47.5,13.4,8
202465121504,,200,,,2024,12,15,6,3,3,�ߥ�ӥϥ�֥�,B202200148,¼���,B0003,����ˮ��,B0018,887,+12,02:00.6,1-8-4,51.6,8.6,6
202465121504,,200,,,2024,12,15,7,2,2,�ʥʥ���,B202200145,������,B0064,������,B0059,906,+5,02:00.9,10-6-3,52.9,5.2,2
202465121504,,200,,,2024,12,15,8,5,5,�ȥޥ�󥵡��襦��,B202200113,ƣ��Ӱ�,B0009,����ˮ��,B0018,902,-5,02:05.1,1-8-4,56.1,22.8,9
202465121504,,200,,,2024,12,15,9,8,10,���省�饤����,B202200253,���Ӱ��,B0059,�дܽſ�,B0042,1015,+6,02:07.0,1-3-9,55.0,5.9,5
202465121504,,200,,,2024,12,15,10,6,6,�ߥ���֥��å���,B202200062,ƣ�ܾ�,B0014,�����ʸ,B0053,886,+6,02:07.8,1-10-10,53.8,44.5,10
202465121505,,200,,,2024,12,15,1,4,4,�ǥ����ۥ磻��,B202100307,����¢��,B0054,�дܽſ�,B0042,1076,+17,01:31.2,1-5-2,37.2,7.3,6
202465121505,,200,,,2024,12,15,2,6,6,����,B202100050,������,B0055,���ļ�,B0003,984,+6,01:31.5,5-2-3,36.5,57.5,9
202465121505,,200,,,2024,12,15,3,7,8,���ĥƥ��ե�,B202100264,���ͷ��,B0063,¼�念��,B0051,1061,+1,01:34.1,5-3-4,38.1,7.2,5
202465121505,,200,,,2024,12,15,4,7,7,��������å�,B202100192,������,B0064,�綶��§,B0011,1057,-4,01:35.2,2-3-5,38.2,3.2,1
202465121505,,200,,,2024,12,15,5,8,9,�ۥ������쥯����,B202100047,���ڷò�,B0035,�����в�,B0004,1064,+20,01:38.6,2-1-1,46.6,14.3,7
202465121505,,200,,,2024,12,15,6,8,10,�������ȥ֥�,B202100180,�������,B0068,ë�����,B0056,1036,+10,01:42.5,7-7-8,36.5,6.7,3
202465121505,,200,,,2024,12,15,7,3,3,�ϥꥱ����,B202100315,¼���,B0003,�ľ�����,B0023,979,+5,01:43.3,7-8-7,39.3,4.7,2
202465121505,,200,,,2024,12,15,8,1,1,�������ۡ�������,B202100081,ƣ��Ӱ�,B0009,����ƻ��,B0062,1014,-1,01:43.6,10-10-9,32.6,6.9,4
202465121505,,200,,,2024,12,15,9,2,2,�����Υ������ҥ���,B202100148,��¼����,B0077,�����в�,B0004,952,+6,01:44.0,7-9-10,33.0,57.5,9
202465121505,,200,,,2024,12,15,10,5,5,��ޥȥ�����,B202100397,���Ӱ��,B0059,ë�����,B0056,988,+2,01:54.6,2,56.6,17.3,8
202465121506,,200,,,2024,12,15,1,6,6,�ȥ����ꥭ,B201800196,���ͷ��,B0063,��͸����,B0033,962,+10,01:43.1,4-4-4,31.1,43.8,9
202465121506,,200,,,2024,12,15,2,7,8,�����ܥ�ꥦ��,B201900087,�������,B0068,�⻳��ɧ,B0046,1028,+17,01:43.3,4-3-2,35.3,5.0,3
202465121506,,200,,,2024,12,15,3,8,9,���˥��ĥ襤,B201900136,Ĺ߷����,B0056,��������,B0002,1000,+4,01:43.3,4-2-3,33.3,3.3,2
202465121506,,200,,,2024,12,15,4,2,2,���省�����ե�,B202000302,���Ӱ��,B0059,����Ĺ��,B0052,1056,+38,01:44.8,2-7,24.8,5.3,4
202465121506,,200,,,2024,12,15,5,3,3,�ۥ������ݥ륷��,B202100048,������,B0064,��ͧ�ɿ�,B0043,1050,+10,01:47.6,2-1-1,41.6,2.6,1
202465121506,,200,,,2024,12,15,6,7,7,�ॵ�����襫��,B201900263,��������,B0067,���ļ�,B0003,1106,+4,01:53.7,8-4-5,38.7,40.9,8
202465121506,,200,,,2024,12,15,7,1,1,�֥�å��ѥ󥵡�,B201900243,���ſ�,B0062,��ϸ���ͺ,B0060,1001,+17,02:02.7,4-8-7,39.7,16.7,5
202465121506,,200,,,2024,12,15,8,4,4,�����Υ����ꥭ,B201900051,����¢��,B0054,�ľ�����,B0023,1100,+3,02:17.8,1-8-9,32.8,22.9,6
202465121506,,200,,,2024,12,15,9,5,5,�ϥ��ۥ�����,B201800297,��ͧ����,B0070,��ͧ�ɿ�,B0043,1174,-3,02:19.5,10-10-8,41.5,89.8,10
202465121506,,200,,,2024,12,15,10,8,10,��ޥ��祦��������,B201900354,¼���,B0003,ʿ�ĵ���,B0016,1097,-6,02:43.9,9-10,27.9,38.3,7
202465121507,,200,,,2024,12,15,1,1,1,�桼�ե��ꥢ,B202100186,���ڷò�,B0035,ë�����,B0056,1122,0,01:29.4,5-2-1,32.4,1.3,1
202465121507,,200,,,2024,12,15,2,7,8,�쥤�꡼����,B202100146,���迴ϩ,B0060,�����в�,B0004,1008,+6,01:31.8,5-1-3,32.8,15.4,4
202465121507,,200,,,2024,12,15,3,2,2,�襷�Υҥ�,B202100045,ƣ�ܾ�,B0014,����Ĺ��,B0052,1020,-6,01:33.2,5-7-8,30.2,43.2,9
202465121507,,200,,,2024,12,15,4,3,3,��奦�������󥫥�,B202100256,������,B0055,�����ʸ,B0053,1045,+8,01:34.7,10-2-2,36.7,36.7,8
202465121507,,200,,,2024,12,15,5,8,9,���ĥ����꡼,B202100280,���ͷ��,B0063,���ļ�,B0003,1042,+10,01:36.6,5-2-5,36.6,17.4,5
202465121507,,200,,,2024,12,15,6,7,7,�����Υ�����饤,B202100043,��������,B0067,����ͦ,B0050,910,+14,01:39.7,1-8-7,36.7,13.0,3
202465121507,,200,,,2024,12,15,7,8,10,���ꥹ����ϡ���,B202000112,��¼����,B0077,�����в�,B0004,1065,+3,01:41.8,1-2,40.8,31.7,7
202465121507,,200,,,2024,12,15,8,4,4,���省���󥸥���,B202100258,�������,B0068,ë�����,B0056,1002,+3,01:42.6,1-10-10,33.6,22.0,6
202465121507,,200,,,2024,12,15,9,6,6,��������,B202100124,������,B0064,������,B0059,915,+11,01:44.3,1-2-4,45.3,6.2,2
202465121507,,200,,,2024,12,15,10,5,5,�ۥ����祦��ǥ���,B202100175,�������,B0036,�������,B0055,994,-2,01:51.6,5-8-9,46.6,103.3,10
202465121508,,200,,,2024,12,15,1,8,10,���祦����������,B202200229,���Ӱ��,B0059,¼�念��,B0051,1006,-7,01:12.7,1-3-2,28.7,1.5,1
202465121508,,200,,,2024,12,15,2,4,4,�ۥ������ƥ��奦,B202200103,�������,B0068,�����в�,B0004,959,+3,01:18.5,1-1-1,35.5,6.4,2
202465121508,,200,,,2024,12,15,3,3,3,���������㥬��,B202200193,�������,B0036,��ͧ�ɿ�,B0043,1047,-8,01:18.8,1-1-2,34.8,7.9,4
202465121508,,200,,,2024,12,15,4,7,8,���Х��꥿���饳��,B202200126,���迴ϩ,B0060,����ͦ,B0050,1004,-5,01:22.1,4-3-4,37.1,6.5,3
202465121508,,200,,,2024,12,15,5,2,2,�������Υ˥�����,B202200035,���ڷò�,B0035,�дܽſ�,B0042,974,+22,01:23.6,7,32.6,12.2,5
202465121508,,200,,,2024,12,15,6,7,7,���󥫥������ޥ���,B202200075,��������,B0067,����ƻ��,B0062,978,+10,01:23.9,4-5-5,35.9,26.7,6
202465121508,,200,,,2024,12,15,7,5,5,���祦����������,B202200226,���ͷ��,B0063,¼�念��,B0051,952,-9,01:39.8,7-7,46.8,53.7,8
202465121508,,200,,,2024,12,15,8,8,9,�ޥĥ���֥�å�,B202200259,������,B0055,�дܽſ�,B0042,976,-6,01:41.4,4-9-8,39.4,71.5,10
202465121508,,200,,,2024,12,15,9,6,6,���󥶥�ѥ,B202200157,����¢��,B0054,Ĺ������,B0026,930,-8,01:42.3,7-8-9,38.3,68.6,9
202465121508,,200,,,2024,12,15,10,1,1,��ޥΥɥ饴��,B202200007,������,B0064,���ļ�,B0003,1030,+15,01:53.5,10-9-10,46.5,44.0,7
202465121509,,200,,,2024,12,15,1,2,2,�쥯�����ۡ���,B201700090,������,B0055,������,B0059,982,-9,01:45.9,2-8-7,28.9,7.8,5
202465121509,,200,,,2024,12,15,2,8,8,�ϥ�֥���奦,B201900345,Ĺ߷����,B0056,��������,B0002,1109,+17,01:46.6,5-1-2,38.6,4.4,2
202465121509,,200,,,2024,12,15,3,5,5,���祳��ڥ�����,B201900257,��ͧ����,B0070,��ͧ�ɿ�,B0043,1044,+5,01:47.3,2-3,34.3,4.7,3
202465121509,,200,,,2024,12,15,4,3,3,�ǥå����ʡ���,B201700187,���ܽ���,B0040,�綶��§,B0011,1071,+15,01:49.2,7-7-3,38.2,9.0,6
202465121509,,200,,,2024,12,15,5,8,9,�����䥭,B201600099,���ͷ��,B0063,���ļ�,B0003,902,+5,01:52.5,8-3-8,30.5,26.8,9
202465121509,,200,,,2024,12,15,6,6,6,�������������,B201600081,�������,B0036,�������,B0055,1070,-10,01:53.0,5-3-4,41.0,16.8,7
202465121509,,200,,,2024,12,15,7,1,1,�������Υ���,B201900143,ƣ�ܾ�,B0014,�����ʸ,B0053,996,+10,01:58.0,2-2-1,52.0,4.1,1
202465121509,,200,,,2024,12,15,8,7,7,��������ޥ�,B201700128,���ſ�,B0062,��������,B0057,1048,+16,02:00.6,8-9-9,37.6,21.9,8
202465121509,,200,,,2024,12,15,9,4,4,�˥����ۥ磻��,B201800159,���迴ϩ,B0060,��������,B0057,988,+21,02:01.3,1-3-4,49.3,5.1,4
202465121510,,200,,,2024,12,15,1,8,9,���ʥ���ҥ���,B201900317,�渶ϡ,B0076,���ļ�,B0003,1044,-3,01:34.6,5-1-1,32.6,3.7,2
202465121510,,200,,,2024,12,15,2,3,3,�ӡ���,B201900358,��¼����,B0077,��͸����,B0033,1022,-21,01:36.7,1-3-3,30.7,6.9,4
202465121510,,200,,,2024,12,15,3,8,8,�������������,B201900329,�������,B0036,�������,B0055,999,+20,01:39.0,5-3-2,34.0,2.5,1
202465121510,,200,,,2024,12,15,4,5,5,�����Υ�����,B201800272,��ͧ����,B0070,���ļ�,B0003,1071,-9,01:39.1,2-3-4,32.1,23.8,8
202465121510,,200,,,2024,12,15,5,7,7,�����Υ楦����,B201800195,���ſ�,B0062,��˭,B0013,1146,+4,01:40.4,2-7,31.4,24.8,9
202465121510,,200,,,2024,12,15,6,4,4,�ߥ�ȥ�����,B201600232,������,B0064,�綶��§,B0011,1033,+2,01:41.0,2-8-4,34.0,5.2,3
202465121510,,200,,,2024,12,15,7,1,1,��ޥΥ�������,B201600241,������,B0055,������,B0059,1040,0,01:42.0,5-2-7,31.0,12.6,5
202465121510,,200,,,2024,12,15,8,6,6,�����Υȥ�����,B201900081,���ܽ���,B0040,�ľ�����,B0023,1056,-12,01:43.1,8-9-7,32.1,22.5,7
202465121510,,200,,,2024,12,15,9,2,2,������������,B201600009,ƣ��Ӱ�,B0009,ʿ�ĵ���,B0016,1169,-14,01:45.8,8-3-9,33.8,18.9,6
202465121511,,200,,,2024,12,15,1,6,6,�ĥ���Υҥ������,B201900110,���ڷò�,B0035,Ĺ������,B0026,1096,+2,01:29.7,4-1-2,27.7,4.5,3
202465121511,,200,,,2024,12,15,2,2,2,���ޥ��󥨡���,B201600064,��������,B0067,����ͦ,B0050,1051,+11,01:33.6,1-1-1,32.6,6.8,4
202465121511,,200,,,2024,12,15,3,8,9,�����ƥ�,B201700148,������,B0064,�дܽſ�,B0042,1179,+7,01:36.5,4-4-4,33.5,8.5,5
202465121511,,200,,,2024,12,15,4,8,8,��������󥦥��ʡ�,B201800215,���Ӱ��,B0059,��������,B0057,1067,-18,01:36.6,1-1-2,34.6,4.5,2
202465121511,,200,,,2024,12,15,5,1,1,�ޥ�ۥ��祦�楦,B202000251,���迴ϩ,B0060,����ͦ,B0050,1147,+13,01:42.2,1-5-5,37.2,17.9,7
202465121511,,200,,,2024,12,15,6,4,4,����ӥ���,B201600044,���ſ�,B0062,�����ʸ,B0053,1094,+20,01:44.2,,35.2,13.3,6
202465121511,,200,,,2024,12,15,7,7,7,�����饭�󥰥���,B202000053,�������,B0036,¼�念��,B0051,1144,0,01:46.5,9-7,31.5,2.6,1
202465121511,,200,,,2024,12,15,8,5,5,��ޥΥ����ͥ�,B201900107,��¼����,B0077,�����в�,B0004,1086,-5,01:48.3,7-8-8,31.3,124.1,9
202465121511,,200,,,2024,12,15,9,3,3,�������ɥ�����,B201700080,ƣ�ܾ�,B0014,�������,B0055,1082,-9,01:48.7,7-8-9,31.7,34.6,8
202465121512,,200,,,2024,12,15,1,7,7,�����饸�硼��,B201700156,�渶ϡ,B0076,����ͦ,B0050,1103,+2,01:29.7,7-1-4,28.7,28.7,6
202465121512,,200,,,2024,12,15,2,8,10,���ϥ�֥�,B201800294,���ڷò�,B0035,��������,B0002,1080,+2,01:31.9,1-1-1,36.9,2.4,1
202465121512,,200,,,2024,12,15,3,3,3,������㥯������,B201900339,��¼����,B0077,�綶��§,B0011,1055,+5,01:33.9,1-1-2,33.9,6.3,4
202465121512,,200,,,2024,12,15,4,2,2,������ʥ���,B201900319,���ſ�,B0062,��������,B0054,1023,+1,01:37.6,1-10-7,22.6,31.7,7
202465121512,,200,,,2024,12,15,5,8,9,�ۥ����祦�ॵ��,B201800308,�������,B0036,¼�念��,B0051,1149,+5,01:37.9,4-1-3,36.9,46.0,9
202465121512,,200,,,2024,12,15,6,4,4,����ե���,B201900233,��������,B0067,�����ʸ,B0053,995,+10,01:40.6,4-1,37.6,4.7,3
202465121512,,200,,,2024,12,15,7,6,6,�����Υߥ�,B202000257,ƣ�ܾ�,B0014,�дܽſ�,B0042,1128,+6,01:41.7,4-5,39.7,7.9,5
202465121512,,200,,,2024,12,15,8,7,8,�����Υ�����,B201600133,���ܽ���,B0040,�ľ�����,B0023,1084,+7,01:42.5,9-7-9,32.5,4.6,2
202465121512,,200,,,2024,12,15,9,5,5,���󥸥祦�Υ�����,B201800266,Ĺ߷����,B0056,��������,B0002,1104,+4,01:45.0,7-7-7,36.0,64.5,10
202465121512,,200,,,2024,12,15,10,1,1,���른���Υ���,B201800179,������,B0055,�����ʸ,B0053,1132,-6,01:52.5,10-9-10,40.5,32.5,8
202465122101,,200,,,2024,12,21,1,7,8,���˥��西�����祦,B202100161,���Ӱ��,B0059,����ˮ��,B0018,994,+16,01:58.9,3-4-1,36.9,11.1,6
202465122101,,200,,,2024,12,21,2,4,4,�楦���ǥ�,B202000125,Ĺ߷����,B0056,��������,B0002,970,+7,02:11.6,3-2-2,47.6,5.2,2
202465122101,,200,,,2024,12,21,3,6,6,�饺��,B202100185,������,B0055,������,B0059,1044,+11,02:15.0,3-2-2,51.0,5.5,3
202465122101,,200,,,2024,12,21,4,3,3,�����Υ��󥫥�,B202000276,�滳ľ��,B0034,�ľ�����,B0023,912,-14,02:15.1,3-9-7,47.1,30.7,8
202465122101,,200,,,2024,12,21,5,7,7,���ꥹ����ܥ饤��,B202100036,���ſ�,B0062,��������,B0054,982,+2,02:15.7,2-6-6,48.7,10.1,5
202465122101,,200,,,2024,12,21,6,8,9,�ե��Υϥ�����,B202100294,ƣ�ܾ�,B0014,��͸����,B0033,924,+11,02:19.7,1-5-2,55.7,27.2,7
202465122101,,200,,,2024,12,21,7,8,10,�ƥ�ܥ��������ʥ�,B202100367,���ͷ��,B0063,��������,B0054,919,+2,02:20.6,3-10-9,40.6,45.5,10
202465122101,,200,,,2024,12,21,8,2,2,���֥��ĥ�����,B202100046,����¢��,B0054,���̱ɰ�,B0047,977,+16,02:23.3,3-6-5,56.3,39.4,9
202465122101,,200,,,2024,12,21,9,5,5,�ۥ���������ڥ顼,B202100211,������,B0064,�⻳��ɧ,B0046,1094,-8,02:23.5,3-1-8,53.5,6.2,4
202465122101,,200,,,2024,12,21,10,1,1,�������ޥ�����,B202100080,ƣ��Ӱ�,B0009,ʿ�ĵ���,B0016,980,+16,03:29.9,3-8-10,35.9,2.4,1
202465122102,,200,,,2024,12,21,1,7,8,�ޥ�ۥ�ݥ�,B202200339,�渶ϡ,B0076,���̱ɰ�,B0047,863,-3,01:53.9,1-1-1,37.9,8.0,5
