race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202604020605,,1200,,,2026,2,6,6,7,12,���������ĥ����,2023100359,�ͺ귽��,05386,�������,01112,472,-8,1:12.4,3-3,37.2,3.4,2
202604020605,,1200,,,2026,2,6,7,5,9,����Х����͡�����,2023103216,��ƣ����,01207,��ƣ��§,01064,488,+4,1:12.8,5-5,37.4,2.8,1
202604020605,,1200,,,2026,2,6,8,5,8,�ץ륷��ץ�,2022100582,�Ļ���ͤ,01220,�Ӿ徻��,01150,520,+4,1:13.3,8-8,37.7,39.2,9
202604020605,,1200,,,2026,2,6,9,4,7,�ȥ��ᥭ���˥�,2022100323,���Ķ���,01117,��ƣ�Ⱦ�,01035,460,-6,1:13.7,12-11,37.3,506.9,15
202604020605,,1200,,,2026,2,6,10,7,13,���������֥롼��,2023100533,��ͥ��,01184,�Ų쿵��,01079,490,+2,1:13.9,12-11,37.6,54.7,13
202604020605,,1200,,,2026,2,6,11,3,4,�������Х���,2023104992,������Ϻ,01203,����δ��,01115,502,-6,1:13.9,12-11,37.5,49.1,12
202604020605,,1200,,,2026,2,6,12,1,1,�֥�󥰥饤��,2020100617,��Ȩ����,01162,��������,01100,476,-2,1:13.9,15-15,36.8,47.0,11
202604020605,,1200,,,2026,2,6,13,8,14,����åɥ١�����,2022105697,��������,01135,��������,01124,484,-2,1:14.3,11-14,38.2,262.5,14
202604020605,,1200,,,2026,2,6,14,8,15,�ڥåѡ��ߥ�,2021102745,��Τľ��,01217,��ƣ����,01169,510,0,1:15.3,3-3,40.1,35.3,8
202604020605,,1200,,,2026,2,6,15,3,5,�ޥ��󥿥�����,2023100949,��Ȩ����,01153,��������,01174,492,-4,1:15.6,8-9,40.0,46.8,10
202604020606,,1800,,,2026,2,6,1,1,1,�饤�ҥ����ɥ顼,2023103687,��������,01197,�帶ͤ��,01192,520,+6,1:44.8,7-7,32.7,1.2,1
202604020606,,1800,,,2026,2,6,2,3,3,���˥����,2021104865,��������,01135,����δ��,01115,518,+6,1:45.0,12-13,32.5,9.8,2
202604020606,,1800,,,2026,2,6,3,6,9,���ȥΥ�����,2020104753,�����,01160,����ͺ��,01097,494,-4,1:45.2,1-1,33.7,73.4,9
202604020606,,1800,,,2026,2,6,4,7,11,�ǥ륢������,2022110054,�������,01163,���ʴ���,01092,498,+6,1:45.3,9-10,33.0,21.4,5
202604020606,,1800,,,2026,2,6,5,4,5,�ϥ��Υ���ǥХ��,2020100976,�������,01161,��ƣͪ��,01205,504,+2,1:45.3,9-9,33.1,66.1,8
202604020606,,1800,,,2026,2,6,6,4,4,������Υ�,2021101724,����͵��,01075,�����¹�,01141,492,-4,1:45.5,4-4,33.7,11.7,4
202604020606,,1800,,,2026,2,6,7,7,10,�����,2021105453,�Ļ���ͤ,01220,��̾����,01191,466,-2,1:45.6,4-5,33.7,92.2,11
202604020606,,1800,,,2026,2,6,8,6,8,����˥��饦��,2020100934,��������,01096,�������,01171,506,+8,1:45.6,12-12,33.2,90.8,10
202604020606,,1800,,,2026,2,6,9,8,12,�������Х�,2018106154,����˭,00733,�ⶶʸ��,01134,520,-2,1:45.7,11-10,33.5,96.9,12
202604020606,,1800,,,2026,2,6,10,2,2,����쥪�˥�,2021105704,�͡��ǥ�,05212,ͧƻ����,01061,466,+4,1:45.8,2-2,34.2,28.6,7
202604020606,,1800,,,2026,2,6,11,8,13,�ƥ�ߥ饯�륹����,2022101134,����͵��,01150,��ů��,01182,468,+12,1:45.9,8-7,33.8,28.1,6
202604020606,,1800,,,2026,2,6,12,5,6,�ޥ���,2022100019,��������,01085,��ƣ���,01109,474,+4,1:46.0,4-5,34.2,10.4,3
202604020606,,1800,,,2026,2,6,13,5,7,�⥺���å��������,2020106535,��¼��Ƿ,01216,ƣ�����,01062,522,+4,1:46.3,2-2,34.6,102.1,13
202604020607,,1800,,,2026,2,6,1,4,4,������������,2023104387,��¼��Ƿ,01216,����׻�,01110,504,+4,1:51.2,4-5-4-4,37.6,20.8,6
202604020607,,1800,,,2026,2,6,2,8,11,�ѥ����ޥ󥵡�,2023101134,����˾��,01174,��¼����,01130,524,0,1:51.2,2-2-2-2,37.9,5.9,4
202604020607,,1800,,,2026,2,6,3,8,12,��륫��ȥ�����,2023105303,�������,01163,��������,01157,530,+8,1:51.3,4-2-2-3,38.0,2.7,1
202604020607,,1800,,,2026,2,6,4,5,6,�ɥ󥨥쥯�ȥ�,2023101269,�����,01160,������,01088,470,+2,1:51.5,1-1-1-1,38.3,4.6,3
202604020607,,1800,,,2026,2,6,5,1,1,�����ĥ�,2023103919,��¼����,01092,�����ζ,01058,446,+2,1:51.9,9-9-7-7,37.9,60.4,10
202604020607,,1800,,,2026,2,6,6,7,9,���祦�ʥ�Х�饤,2023107036,�Ļ���ͤ,01220,�������,01149,474,0,1:52.1,9-10-9-9,37.9,4.1,2
202604020607,,1800,,,2026,2,6,7,7,10,�����Υ��Х�ɡ���,2023104733,ɩ��͵��,01144,���Ĺ���,01121,476,-4,1:52.7,7-7-4-4,39.1,23.7,7
202604020607,,1800,,,2026,2,6,8,6,8,�ƥ󥫥�ƥ�,2023104927,����͵��,01150,��Ű,01163,512,+4,1:52.7,7-7-7-7,38.7,68.6,11
202604020607,,1800,,,2026,2,6,9,5,5,�ޥ��꡼��,2023106821,�ͺ귽��,05386,���͵���,01038,472,+8,1:53.1,11-11-10-10,38.7,13.5,5
202604020607,,1800,,,2026,2,6,10,3,3,�ҥ�����롼��,2023107091,��������,01197,�����,01070,482,+8,1:53.8,2-2-4-4,40.3,50.0,9
202604020607,,1800,,,2026,2,6,11,2,2,�ե������ޥ�,2023101154,��ͥ��,01184,�帶��Ƿ,00423,500,+4,1:54.3,6-5-10-11,39.9,26.2,8
202604020607,,1800,,,2026,2,6,12,6,7,�ѥ�������ե�����,2023104103,�ж���,01077,�Ҹ���,01106,504,-2,1:57.1,11-11-12-12,41.7,156.9,12
202604020608,,1000,,,2026,2,6,1,8,17,������٥��ӡ�,2021100356,����˾��,01174,����Ѱ�,01108,474,-4,0:54.6,2,33.1,4.2,2
202604020608,,1000,,,2026,2,6,2,6,11,�ϥˡ������ꥨ,2022101604,�������,01161,�������,01171,486,+10,0:54.7,5,32.6,2.5,1
202604020608,,1000,,,2026,2,6,3,4,8,�����ǥ��,2023106613,���ľ���,00689,�����,01221,436,+12,0:54.7,9,32.4,13.3,6
202604020608,,1000,,,2026,2,6,4,3,5,���ڥ륭�㥹����,2020102674,�͡��ǥ�,05212,��̾����,01131,488,+2,0:54.8,12,32.2,75.6,12
202604020608,,1000,,,2026,2,6,5,3,6,������󥿥�,2022106187,��������,01135,��ܱ���,01153,460,+2,0:54.8,3,33.2,90.6,13
202604020608,,1000,,,2026,2,6,6,1,1,�������ĥ�����,2021104777,��������,01197,���ĵ�Ĺ,01218,468,-8,0:54.9,7,32.7,167.1,15
202604020608,,1000,,,2026,2,6,7,2,4,�ߥ�����,2021106986,��ƣ��,01169,����δ��,01115,480,-12,0:55.0,12,32.4,251.0,16
202604020608,,1000,,,2026,2,6,8,7,13,�����ɥȥ쥾����,2021100144,��¼��Ƿ,01216,����׻�,01110,536,-4,0:55.0,4,33.1,5.2,3
202604020608,,1000,,,2026,2,6,9,6,12,�쥸���ʥ�����,2020104174,��¼����,01092,���ڿ���,01179,452,+2,0:55.1,9,32.8,9.4,4
202604020608,,1000,,,2026,2,6,10,7,14,��֥ǥ�������,2021104074,������Ϻ,01203,���澡��,01207,456,+4,0:55.2,7,33.0,24.4,7
202604020608,,1000,,,2026,2,6,11,8,15,����ȥ���󥵡�,2022104387,�Ļ���ͤ,01220,Ĺë���,01173,476,+6,0:55.2,1,33.8,11.4,5
202604020608,,1000,,,2026,2,6,12,2,3,��奦�Υ��֡���,2021104365,��ͥ��,01184,�˺�ſ�,01177,448,0,0:55.3,16,32.2,351.6,17
202604020608,,1000,,,2026,2,6,13,4,7,��ȥ륷��,2022104190,��������,01122,������ã,01052,468,0,0:55.3,11,32.8,62.3,10
202604020608,,1000,,,2026,2,6,14,8,16,��å��ե��ѥ�,2021106066,ɩ��͵��,01144,��ů��,01182,462,0,0:55.6,5,33.5,29.7,8
202604020608,,1000,,,2026,2,6,15,5,9,���ȥΥ���ڥ���,2020103477,����͵��,01075,��������,01124,492,-4,0:55.8,17,32.3,104.6,14
202604020608,,1000,,,2026,2,6,16,1,2,�������ǥ�,2022106637,�������,01163,��¼����,01130,428,+2,0:55.8,15,32.8,45.5,9
202604020608,,1000,,,2026,2,6,17,5,10,�ڥ����������ġ�,2022104216,����͵��,01150,����ľ��,01101,442,+14,0:56.8,14,34.1,73.6,11
202604020609,,1200,,,2026,2,6,1,8,15,�ޡ����åȥ�����,2022105495,��¼��Ƿ,01216,�˺�ſ�,01177,478,0,1:11.2,9-9,35.8,40.3,10
202604020609,,1200,,,2026,2,6,2,3,5,����������ե�,2022101557,����˾��,01174,��������,01039,456,+8,1:11.7,2-2,37.2,3.8,2
202604020609,,1200,,,2026,2,6,3,4,6,���Υ���ƥ�����,2021100158,�Ļ���ͤ,01220,��������,01181,510,+4,1:11.9,6-7,36.9,11.1,4
202604020609,,1200,,,2026,2,6,4,5,8,���祦���������,2020100363,����˭,00733,�����¹�,01047,530,+4,1:12.0,11-10,36.3,14.0,5
202604020609,,1200,,,2026,2,6,5,7,13,���른���󥿡�����,2021103706,��ƣ����,01207,��ƣ����,01023,472,+12,1:12.1,6-6,37.1,34.4,9
202604020609,,1200,,,2026,2,6,6,8,14,�ԥ��ƥ����,2022110132,��¼����,01092,�帶ͤ��,01192,492,+6,1:12.1,3-3,37.4,2.4,1
202604020609,,1200,,,2026,2,6,7,6,11,�ϥåԡ��������桼,2022106656,�������,01163,�����ѹ�,01076,508,+2,1:12.1,13-12,35.9,8.4,3
202604020609,,1200,,,2026,2,6,8,5,9,����Х�ĥ�������,2020103575,��Τľ��,01217,���͵���,01217,502,+4,1:12.2,10-10,36.7,212.8,15
202604020609,,1200,,,2026,2,6,9,7,12,��åɥ��˥硼��,2021105779,��������,01197,�������,01202,500,-4,1:12.3,3-3,37.6,60.2,13
202604020609,,1200,,,2026,2,6,10,6,10,�ե���������,2022105824,��ͥ��,01184,��������,01114,452,-6,1:12.5,13-15,36.2,14.3,6
202604020609,,1200,,,2026,2,6,11,3,4,������󥰥���,2020105957,��Ȩ����,01162,��̺����,01197,488,+2,1:12.6,1-1,38.3,17.0,7
202604020609,,1200,,,2026,2,6,12,2,2,�ץ쥢�ǥ����롼��,2021104839,�п���ƻ,01209,�Ȳ�ä��,01176,454,+6,1:12.9,8-7,37.8,47.3,12
202604020609,,1200,,,2026,2,6,13,4,7,�����ϥ��ʥ���,2022102347,��������,01096,¼�İ���,01190,482,+8,1:13.1,12-14,37.0,22.4,8
202604020609,,1200,,,2026,2,6,14,2,3,�ե���ᥤ�꡼,2019105287,�������,01161,��ë����,01096,496,+10,1:13.2,3-3,38.6,43.2,11
202604020609,,1200,,,2026,2,6,15,1,1,���������ԥ塼��,2021106119,������Ϻ,01203,��������,01116,482,-12,1:13.4,13-12,37.2,134.4,14
202604020610,,2000,,,2026,2,6,1,5,5,�⡼�ȥ󥢥�����,2023107277,��¼����,01092,���͵���,01038,448,-2,2:00.4,4-3,32.6,2.3,2
202604020610,,2000,,,2026,2,6,2,7,7,���åץإ꡼��,2023107228,�ͺ귽��,05386,�����۰�,01133,506,+10,2:00.5,1-1,33.0,1.7,1
202604020610,,2000,,,2026,2,6,3,6,6,���ץ��ȥ��奨��,2022105365,��������,01122,��ܱ���,01153,520,0,2:00.7,2-2,33.1,11.5,4
202604020610,,2000,,,2026,2,6,4,1,1,�ȥ饹�ȥ⥢�ꥺ��,2022101620,�ж���,01077,�ⶶʸ��,01134,424,-6,2:00.8,5-3,32.9,130.1,7
202604020610,,2000,,,2026,2,6,5,2,2,�ߥåɥ������꡼,2022103308,��������,01135,��������,01100,466,+4,2:00.8,5-6,32.7,10.7,3
202604020610,,2000,,,2026,2,6,6,3,3,�ƥ����åȥ�������,2021101088,�������,01161,�������,01024,440,0,2:01.0,5-6,32.9,45.9,6
202604020610,,2000,,,2026,2,6,7,4,4,����������,2022105223,����͵��,01075,����Ű,01127,486,-3,2:01.8,3-3,33.9,16.7,5
202604020611,,1600,,,2026,2,6,1,4,8,���ߡ���,2023106468,��ƣ��,01169,�����,01094,444,-2,1:33.7,4-4,33.3,46.0,11
202604020611,,1600,,,2026,2,6,2,6,12,����ꥢ,2023103843,����͵��,01075,��������,01124,456,0,1:33.8,1-1,33.6,59.5,12
202604020611,,1600,,,2026,2,6,3,2,3,�Х󥪥󥿥���,2023101120,�ͺ귽��,05386,�����,01162,474,+4,1:33.8,7-7,33.1,2.3,1
202604020611,,1600,,,2026,2,6,4,5,10,���Υ�ɥʥ�,2023106058,�������,01161,����δ��,01115,466,+22,1:34.0,7-7,33.3,5.9,2
202604020611,,1600,,,2026,2,6,5,3,5,�ա��ǥ������,2023106286,���ľ���,00689,�����,01119,412,+6,1:34.0,4-4,33.6,41.6,8
202604020611,,1600,,,2026,2,6,6,5,9,�������륮�����饰,2023102799,��������,01122,����ͺ��,01097,422,0,1:34.1,2-2,33.9,7.4,3
202604020611,,1600,,,2026,2,6,7,1,1,�磻���ե��ߥꥢ,2023103550,�Ļ���ͤ,01220,�ܴ�Ǧ,01056,472,0,1:34.2,15-14,33.1,8.1,4
202604020611,,1600,,,2026,2,6,8,1,2,�륷��������,2023106795,��¼��Ƿ,01216,�������,01118,438,0,1:34.2,11-10,33.3,12.4,5
202604020611,,1600,,,2026,2,6,9,2,4,�ե�����,2023105006,��������,01096,�Ų�����,01222,408,0,1:34.2,11-10,33.2,13.1,6
202604020611,,1600,,,2026,2,6,10,4,7,�ԥ��ץ�󥻥�,2023104544,���Ķ���,01117,��ƣ���,01109,486,+18,1:34.5,15-14,33.3,157.2,18
202604020611,,1600,,,2026,2,6,11,3,6,�������ɥ꡼�ޡ�,2023104406,��������,01135,��¼ů��,01126,442,-4,1:34.7,18-17,33.2,44.8,10
202604020611,,1600,,,2026,2,6,12,8,16,�٥��󥳥�ȥ�,2023106475,��ͥ��,01184,��ƣ���,01109,456,-2,1:34.7,7-7,33.8,13.4,7
202604020611,,1600,,,2026,2,6,13,8,17,�����ƥ��������ߥ�,2023106332,��Τľ��,01217,��ƣ����,01031,450,+10,1:34.9,3-3,34.5,98.4,16
202604020611,,1600,,,2026,2,6,14,8,18,�쥬�꡼��,2023102231,�ж���,01077,�Ӿ徻��,01150,418,+10,1:34.9,13-10,33.8,69.7,13
202604020611,,1600,,,2026,2,6,15,7,13,�꡼����ȥ�˥�,2023103074,������Ϻ,01203,��ů��,01182,394,0,1:35.8,10-10,34.6,97.6,15
202604020611,,1600,,,2026,2,6,16,6,11,���ɥ饿��,2023103816,�п���ƻ,01209,��Ű,01163,444,0,1:35.9,17-17,34.2,42.9,9
202604020611,,1600,,,2026,2,6,17,7,15,�ե롼��������,2023107018,����˾��,01174,���ڹ�ʸ,01156,432,+4,1:36.1,6-6,35.4,75.1,14
202604020611,,1600,,,2026,2,6,18,7,14,����ѥ����ޥ�,2023100148,��������,01197,��ƣ����,01169,488,0,1:39.5,13-16,37.9,133.8,17
202604020612,,1200,,,2026,2,6,1,8,17,�����ॷ�ꥫ,2023106130,���ľ���,00689,����ľ��,01199,452,+16,1:08.8,4-5,34.8,10.2,6
202604020612,,1200,,,2026,2,6,2,3,6,���ꥨ�󥯡��˥���,2023110025,�������,01163,�����,01162,462,-6,1:08.9,4-2,34.9,9.1,4
202604020612,,1200,,,2026,2,6,3,7,15,�롼����ե����ꥢ,2023107342,��������,01197,��������,01102,498,+6,1:08.9,7-5,34.8,3.5,1
202604020612,,1200,,,2026,2,6,4,7,13,���󥸥��륵��,2023104484,�п���ƻ,01209,�������,01202,496,+10,1:08.9,2-2,35.2,24.8,9
202604020612,,1200,,,2026,2,6,5,5,10,����ʥ���̥���,2023105688,��¼����,01092,��̾����,01191,432,-4,1:09.0,9-8,34.6,5.4,2
202604020612,,1200,,,2026,2,6,5,6,12,�ߥ�������������,2023102931,��������,01135,����ͺ��,01187,392,+6,1:09.0,11-10,34.5,38.2,12
202604020612,,1200,,,2026,2,6,7,8,16,���른�����,2023107019,�ͺ귽��,05386,��������,01114,416,+8,1:09.1,3-2,35.2,9.4,5
202604020612,,1200,,,2026,2,6,8,1,2,���������ĥ��󥯥�,2023102388,��Ȩ����,01162,�Ҹ���,01106,480,-8,1:09.2,12-10,34.6,86.2,15
202604020612,,1200,,,2026,2,6,9,7,14,�������顼��,2023109031,��Τľ��,01217,ŷ�־���,01090,424,+2,1:09.3,13-13,34.6,32.7,10
202604020612,,1200,,,2026,2,6,10,6,11,�ϥ륫����,2023105049,�Ļ���ͤ,01220,����ľ��,01199,470,+4,1:09.3,9-8,35.0,16.5,8
202604020612,,1200,,,2026,2,6,11,3,5,����������,2023102319,�������,01161,�Ų쿵��,01079,484,0,1:09.4,15-15,34.1,115.0,16
202604020612,,1200,,,2026,2,6,12,2,4,�������졼��,2023105744,��������,01096,�Ų쿵��,01079,430,+4,1:09.5,17-17,33.7,43.4,13
202604020612,,1200,,,2026,2,6,13,2,3,�ե쥢��󥰥٥꡼,2023107370,��ͥ��,01184,�Ӿ徻��,01150,458,+6,1:09.5,15-16,34.1,34.8,11
202604020612,,1200,,,2026,2,6,14,4,8,����������������,2023100703,��ƣ����,01207,��ƣ����,01023,504,+4,1:09.6,14-14,34.6,224.5,18
202604020612,,1200,,,2026,2,6,15,4,7,��ʡ��ե���ȥ�,2023107541,����͵��,01150,�帶ͤ��,01192,510,+8,1:09.9,4-5,35.9,6.7,3
202604020612,,1200,,,2026,2,6,16,5,9,���������,2023100960,��Ȩ����,01153,��������,01152,426,-4,1:09.9,18-18,33.9,169.3,17
202604020612,,1200,,,2026,2,6,17,1,1,���󥶥饤��饤��,2023106441,��������,01009,����ͺ��,01143,434,0,1:10.2,1-1,36.5,49.7,14
202604020612,,1200,,,2026,2,6,18,8,18,����С����å���,2023104434,������Ϻ,01203,¼�İ���,01190,452,0,1:10.8,7-10,36.6,15.3,7
202607020301,,2000,,,2026,2,3,1,7,7,�����ǥ�ܡ��ǥ�,2024106076,����˾��,01174,��������,01039,478,+6,2:00.8,6-6-6-6,34.4,5.9,3
202607020301,,2000,,,2026,2,3,2,7,8,�������쥬����,2024101202,���ľ���,01088,�к����,01166,502,+6,2:00.8,7-8-8-8,34.2,2.7,2
202607020301,,2000,,,2026,2,3,3,8,10,����ꥹ�Х�����,2024100018,��������,01180,���շ�ɧ,01155,452,-2,2:00.9,2-2-3-3,34.8,22.3,6
202607020301,,2000,,,2026,2,3,4,2,2,���㥤����,2024106285,��¼����,01171,����һ�,01214,438,-2,2:01.1,5-4-2-2,35.1,12.3,5
202607020301,,2000,,,2026,2,3,5,4,4,����������ࡼ��,2024106249,�������,01163,���˧��,01075,506,+12,2:01.3,4-4-3-5,35.0,10.6,4
202607020301,,2000,,,2026,2,3,6,6,6,�ե�������ϥե�,2024105969,�ĸ�����,01208,������,01193,424,-2,2:01.5,7-8-7-6,35.1,43.8,7
202607020301,,2000,,,2026,2,3,7,5,5,���ꥢ�ǥ��,2024106944,����å�,05691,�Ȳ�ä��,01176,474,+6,2:01.5,7-6-9-9,34.8,74.0,10
202607020301,,2000,,,2026,2,3,8,3,3,���������쥤��,2024100727,������,00732,��������,01212,458,+8,2:01.5,3-3-3-3,35.3,2.3,1
202607020301,,2000,,,2026,2,3,9,1,1,��ޥ˥󥤥ϥ�,2024103427,ɩ��͵��,01144,��¼ľ��,01186,436,-12,2:02.6,1-1-1-1,36.7,49.4,8
202607020301,,2000,,,2026,2,3,10,8,9,�ǥ��������쥮����,2024106350,��¼��Ƿ,01216,��ƣ��,01086,514,0,2:27.7,10-10-10-9,60.9,55.6,9
202607020302,,1400,,,2026,2,3,1,6,8,����٥�,2024105758,��������,01154,��������,01209,440,0,1:20.0,2-2,33.8,4.4,2
202607020302,,1400,,,2026,2,3,2,8,13,�Хƥ��å�,2024106168,���ľ���,01088,��¼�ι�,01168,446,0,1:20.2,2-2,33.9,3.3,1
202607020302,,1400,,,2026,2,3,3,5,6,�٥˥Х�,2024104447,�Ļ���ͤ,01220,���շ�ɧ,01155,464,0,1:20.2,4-5,33.7,8.4,4
202607020302,,1400,,,2026,2,3,4,6,9,�ޥå�����,2024102172,������,00732,��ƣͪ��,01205,450,0,1:20.8,10-10,33.9,15.5,7
202607020302,,1400,,,2026,2,3,5,7,11,�����󥯥����С�,2024100762,�ĸ�����,01208,������,01073,446,0,1:20.8,4-5,34.3,60.3,10
202607020302,,1400,,,2026,2,3,6,4,4,�Υ������ꥹ,2024107104,�������,01163,�����Ƹ�,01164,470,0,1:20.9,1-1,34.9,9.4,6
202607020302,,1400,,,2026,2,3,7,8,12,�ޡ����åȥ桼����,2024106214,��������,01180,���ӿ���,01185,500,0,1:21.1,7-9,34.3,4.8,3
202607020302,,1400,,,2026,2,3,8,3,3,����꡼�ץ���,2024103484,����å�,05691,�����ŵ,01180,460,0,1:21.3,4-4,34.9,19.2,8
202607020302,,1400,,,2026,2,3,9,4,5,�ץ쥷�㥹������,2024104083,����ޫ��,01200,�Ӿ徻��,01150,458,0,1:21.7,10-10,34.8,50.0,9
202607020302,,1400,,,2026,2,3,10,5,7,����󥢥ޥ�ɥ�,2024107195,����˾��,01174,ͧƻ����,01061,432,0,1:22.0,7-7,35.3,8.5,5
202607020302,,1400,,,2026,2,3,11,2,2,�ʥ�饵�ե��,2024104848,��������,01222,�����Ƿ,01095,408,0,1:22.0,12-12,34.5,187.2,13
202607020302,,1400,,,2026,2,3,12,1,1,�ߡ���,2024102645,��¼��Ƿ,01216,�ⶶ���,01206,446,0,1:22.7,7-7,36.1,101.3,12
202607020302,,1400,,,2026,2,3,13,7,10,�����ˡ���,2024102756,��¼����,01171,��������,01159,442,0,1:24.5,13-13,35.6,79.4,11
202607020303,,2000,,,2026,2,3,1,6,11,�����ե��롼,2023105017,����˾��,01174,��¼�ι�,01168,510,+2,1:59.4,5-5-3-3,34.8,1.4,1
202607020303,,2000,,,2026,2,3,2,1,2,���������ࡼ��,2023103332,�ĸ�����,01208,�к����,01166,486,+4,1:59.6,3-3-5-5,34.8,13.6,5
202607020303,,2000,,,2026,2,3,3,3,5,�ѥ󥭡�,2023102310,��¼����,01171,��������,01181,438,-2,1:59.8,14-15-10-10,34.7,10.1,2
202607020303,,2000,,,2026,2,3,4,3,6,����祦����,2023103368,����å�,05691,�������,01149,480,+12,1:59.9,7-7-8-7,34.9,15.5,7
202607020303,,2000,,,2026,2,3,5,7,14,����ߥ��ƥ�,2023101308,ɩ��͵��,01144,����ľ��,01142,434,+2,2:00.2,6-6-5-5,35.4,204.4,14
202607020303,,2000,,,2026,2,3,6,2,4,�������顼,2023103081,���Ķ�,01168,���˧��,01075,416,-4,2:00.5,2-2-3-3,35.9,57.6,10
202607020303,,2000,,,2026,2,3,7,2,3,�����ѡ��ӥ���,2023101893,������,00732,��������,01087,448,+2,2:00.5,14-15-16-15,34.9,78.1,11
202607020303,,2000,,,2026,2,3,8,6,12,������ɥ��٥˥塼,2023101197,����,01034,���ϵ�̭,01211,432,+6,2:00.5,7-7-7-7,35.6,153.1,12
202607020303,,2000,,,2026,2,3,9,5,10,����ꥭ���,2023103743,��������,01186,����ľ��,01101,428,0,2:00.6,13-11-8-7,35.7,12.5,3
202607020303,,2000,,,2026,2,3,10,5,9,�ᥤ���祦�楦����,2023101282,��������,01222,��ã����,01042,432,-2,2:00.6,3-3-2-2,36.2,275.5,15
202607020303,,2000,,,2026,2,3,11,1,1,��������ɡ���,2023105211,��������,01154,����ľ��,01142,432,+4,2:01.1,1-1-1-1,36.8,13.6,4
202607020303,,2000,,,2026,2,3,12,4,7,������ɥ��졼����,2023103310,�Ļ���ͤ,01220,��ë����,01172,546,+12,2:01.3,14-14-14-16,35.5,15.3,6
202607020303,,2000,,,2026,2,3,13,8,15,��åɥ���٥�����,2023103598,����ޫ��,01200,������,01158,470,-2,2:01.5,9-9-10-10,36.3,307.7,16
202607020303,,2000,,,2026,2,3,14,8,16,�������ͥ����,2023110001,�͡��ǥ�,05212,�����Ƹ�,01164,434,-16,2:02.0,10-11-13-13,36.5,49.6,9
202607020303,,2000,,,2026,2,3,15,7,13,���ȥΥ饤�ȥ˥�,2023100995,��ܱ�ɧ,01128,�����ŵ,01180,482,0,2:02.0,12-13-14-13,36.5,160.7,13
202607020303,,2000,,,2026,2,3,16,4,8,���륢�⡼��,2023100906,��������,01180,������,01073,456,0,2:03.4,10-9-10-10,38.2,34.5,8
202607020304,,1800,,,2026,2,3,1,5,9,����ʥ�������,2023103329,�������,01163,��������,01159,476,-4,1:56.4,11-11-10-11,38.7,3.3,1
202607020304,,1800,,,2026,2,3,2,4,8,���ߥ�������,2023100605,ƣ������,01138,��������,01123,422,-4,1:56.5,13-13-14-13,38.5,186.9,14
202607020304,,1800,,,2026,2,3,3,7,13,�����Υ���ƥߥ�,2023104329,����ޫ��,01200,��������,01196,450,0,1:56.6,2-2-2-2,39.8,15.8,8
202607020304,,1800,,,2026,2,3,4,2,4,�٥��ˡ��˥�,2023105819,Ĺ������,01142,��������,01181,480,-4,1:56.9,3-3-5-4,39.8,11.3,5
202607020304,,1800,,,2026,2,3,5,3,6,�����ơ���,2023101946,����̭��,01181,��Ű,01018,426,-4,1:56.9,3-3-3-3,40.0,66.2,11
202607020304,,1800,,,2026,2,3,6,2,3,��ޥ˥󥨥�ե���,2023104362,��������,01180,���ĵ�ɧ,01120,470,-2,1:57.0,13-13-10-8,39.3,6.0,3
202607020304,,1800,,,2026,2,3,7,7,14,�ᥤ���祦�ᥴ�ҥ�,2023109040,�ĸ�����,01208,�綶ͦ��,01065,456,0,1:57.1,9-10-7-6,39.6,14.8,7
202607020304,,1800,,,2026,2,3,8,3,5,���ޡ��ȥ��ȥ��,2023106004,����å�,05691,������Ƿ,01183,470,+16,1:57.2,3-6-6-6,39.9,25.0,9
202607020304,,1800,,,2026,2,3,9,8,15,�ե��ǥꥹ,2023107064,���ľ���,01088,����ҹ�,01170,476,0,1:57.3,7-7-7-8,39.9,4.6,2
202607020304,,1800,,,2026,2,3,10,5,10,����ƥ���,2023105462,����˾��,01174,������,01158,468,-6,1:57.7,12-12-13-13,39.9,12.3,6
202607020304,,1800,,,2026,2,3,11,6,12,��ߥ����ڥ��ĥ�,2023106794,��¼����,01171,���ϵ�̭,01211,492,-2,1:57.8,1-1-1-1,41.0,6.1,4
202607020304,,1800,,,2026,2,3,12,8,16,�ᥤ���祦�ޥ���,2023102174,���˷���,01037,�ж���,01140,428,0,1:57.8,3-3-3-4,40.9,68.3,12
202607020304,,1800,,,2026,2,3,13,1,1,�����ꥢ�륰�졼��,2023105385,��ʬ����,01124,��¼����,01130,472,+6,1:58.2,15-16-16-15,39.9,402.8,16
202607020304,,1800,,,2026,2,3,14,4,7,���ӡ����ǥȥ��,2023106213,������,00732,��������,01123,502,+4,1:58.2,15-15-15-15,40.1,243.7,15
202607020304,,1800,,,2026,2,3,15,1,2,����ȥ졼�٥�,2023101201,��������,01154,��¼����,01130,470,+6,1:58.2,9-7-7-8,40.8,40.7,10
202607020304,,1800,,,2026,2,3,16,6,11,������������,2023101988,��ܱ�ɧ,01128,��̺����,01197,472,+13,1:59.7,7-7-10-11,42.1,139.5,13
202607020305,,1800,,,2026,2,3,1,7,14,���ȥΥ����ꥢ,2023106888,����ޫ��,01200,ͧƻ����,01061,500,+12,1:54.6,2-1-1-1,39.8,4.5,2
