race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201865090109,,200,,,2018,9,1,1,3,3,���󥷥祦�˥���,B201400021,ƣ�ܾ�,B0014,��������,B0054,1013,+4,01:41.4,3-2,30.4,2.2,1
201865090109,,200,,,2018,9,1,2,5,5,�������󥭥�,B201200018,ƣ��Ӱ�,B0009,�дܽſ�,B0042,1086,-6,01:47.8,2-5,28.8,12.2,5
201865090109,,200,,,2018,9,1,3,6,6,�ॵ���֥饶��,B201300014,������,B0055,���ļ�,B0003,1033,+1,01:51.6,3-3,38.6,4.0,2
201865090109,,200,,,2018,9,1,4,7,7,��ޥΥۥ�,B201200007,���ͷ��,B0063,Ĺ������,B0026,1114,-2,01:52.1,1-1,41.1,14.4,6
201865090109,,200,,,2018,9,1,5,4,4,�������Υۥ�,B201300027,����ƻ��,B0019,¼�念��,B0051,998,-16,01:54.8,7-4,38.8,43.2,8
201865090109,,200,,,2018,9,1,6,8,9,��ޥΥ��󥫥�,B200900022,����¢��,B0054,��ͧ�ɿ�,B0043,1090,-4,01:56.6,6-6,37.6,65.7,9
201865090109,,200,,,2018,9,1,7,1,1,�饤�ǥ�ƥ���,B201000038,Ĺ߷����,B0056,�������,B0015,1132,-22,01:57.6,3-7,32.6,5.4,3
201865090109,,200,,,2018,9,1,8,8,8,�˥��Υ���,B201000005,���ſ�,B0062,��������,B0002,1034,+2,02:00.9,8-7,33.9,7.7,4
201865090109,,200,,,2018,9,1,9,2,2,�����Υ�奦��,B201300037,���Ӱ��,B0059,¼�念��,B0051,1086,-52,02:04.4,9-9,35.4,20.1,7
201865090110,,200,,,2018,9,1,1,8,8,�ߥΥ륷�㡼��,B201400093,�������,B0036,��ͧ�ɿ�,B0043,1053,-5,01:51.2,6-3,28.2,4.7,2
201865090110,,200,,,2018,9,1,2,8,9,���������,B201400068,��ƣ��,B0023,�дܽſ�,B0042,1100,+1,01:54.8,7-6,25.8,34.4,8
201865090110,,200,,,2018,9,1,3,3,3,��������,B201200019,���ſ�,B0062,���̱ɰ�,B0047,1097,+5,01:57.0,3-2,35.0,9.2,4
201865090110,,200,,,2018,9,1,4,2,2,���󥫥��������祦,B201400043,���迴ϩ,B0060,���ļ�,B0003,1016,+1,01:57.3,1-1,35.3,13.3,6
201865090110,,200,,,2018,9,1,5,4,4,�ϥ������ۥ�,B201100012,¼���,B0003,���ļ�,B0003,1124,+8,02:01.4,9-7,31.4,6.1,3
201865090110,,200,,,2018,9,1,6,5,5,���ͥ���,B201100002,���ͷ��,B0063,���ļ�,B0003,957,-6,02:04.4,8-8,33.4,31.6,7
201865090110,,200,,,2018,9,1,7,6,6,�ȥ쥸�㡼�ϥ󥿡�,B200700004,����ƻ��,B0019,����ͦ,B0050,1094,-9,02:08.8,3-3,45.8,65.0,9
201865090110,,200,,,2018,9,1,8,7,7,������ǥ�ե�����,B201400025,ƣ��Ӱ�,B0009,�����в�,B0004,1035,+11,02:09.7,2-9,30.7,10.6,5
201865090110,,200,,,2018,9,1,9,1,1,�������󥲥�,B201100016,���Ӱ��,B0059,�дܽſ�,B0042,1143,-3,02:15.0,3-5,51.0,1.9,1
201865090111,,200,,,2018,9,1,1,7,8,�饤�ǥ���ƥ�,B201400009,���ſ�,B0062,�������,B0015,996,+12,01:43.0,1-1,39.0,2.4,1
201865090111,,200,,,2018,9,1,2,5,5,��������,B201400054,���迴ϩ,B0060,���ļ�,B0003,957,+11,01:43.4,3-2,36.4,7.0,3
201865090111,,200,,,2018,9,1,3,2,2,�ޥ륪�楿��,B201100029,����¢��,B0054,��͸����,B0033,996,-8,01:51.3,9-6,36.3,42.8,9
201865090111,,200,,,2018,9,1,4,6,6,�ڡ��ѥ�襷�ҥ�,B201400037,Ĺ߷����,B0056,���Ӿ���,B0036,955,+11,01:51.4,4-3,40.4,7.5,4
201865090111,,200,,,2018,9,1,5,3,3,���ե��ǥ�����,B201500010,������,B0055,������,B0059,910,-5,01:51.9,8-4,39.9,8.9,5
201865090111,,200,,,2018,9,1,6,8,9,�����Υ�����,B200900012,��߷ľ��,B0065,��ͧ�ɿ�,B0043,1001,+2,01:54.1,5-7,33.1,19.7,7
201865090111,,200,,,2018,9,1,7,1,1,�������硼����ס�,B201400035,���ͷ��,B0063,��˧��,B0045,1061,-6,01:54.5,5-5,41.5,62.8,10
201865090111,,200,,,2018,9,1,8,4,4,���å��祯����,B201200012,��ƣ��,B0023,�ľ�����,B0023,1083,-7,02:02.0,9-8,39.0,18.4,6
201865090111,,200,,,2018,9,1,9,7,7,�����Υڡ�����,B201400050,�������,B0036,�������,B0055,990,0,02:09.6,1-9,30.6,25.3,8
201865090111,,200,,,2018,9,1,10,8,10,���֥ȥܡ���,B201400026,����ƻ��,B0019,����Ĺ��,B0052,1050,+3,02:39.0,5-10,29.0,3.5,2
201865090201,,200,,,2018,9,2,1,4,4,������,B201600243,���迴ϩ,B0060,�����в�,B0004,833,+8,02:29.9,4-4,35.9,9.9,5
201865090201,,200,,,2018,9,2,2,6,6,�������ɥ�����,B201600069,�������,B0036,���̱ɰ�,B0047,819,+12,02:38.6,2-3,46.6,6.1,3
201865090201,,200,,,2018,9,2,3,1,1,��ȡ��ե��ҥ�,B201600233,����ƻ��,B0019,¼�念��,B0051,815,0,02:40.5,1-1,54.5,13.3,6
201865090201,,200,,,2018,9,2,4,8,9,���饭��ҥ���ҥ�,B201600116,���Ӱ��,B0059,�ľ�����,B0023,840,-10,02:42.9,9-5,48.9,38.7,9
201865090201,,200,,,2018,9,2,5,7,7,�ȥ⥨�ԥ�����,B201600181,������,B0055,������,B0059,790,+15,02:53.1,6-8,51.1,28.9,7
201865090201,,200,,,2018,9,2,6,7,8,�������ɥ��󥷥�,B201600067,���ͷ��,B0063,��������,B0002,897,-5,02:57.1,10-10,43.1,40.0,10
201865090201,,200,,,2018,9,2,7,8,10,����Υϥԥͥ�,B201600165,���ſ�,B0062,����ͦ,B0050,925,0,02:57.7,6-6,63.7,2.2,1
201865090201,,200,,,2018,9,2,8,3,3,�ҥʥޥĥ�,B201600196,������,B0064,ë�����,B0056,837,-1,03:03.1,2-2,75.1,4.4,2
201865090201,,200,,,2018,9,2,9,5,5,�����ƥ���������,B201600144,¼���,B0003,������,B0058,785,-6,03:10.6,8-9,62.6,34.9,8
201865090201,,200,,,2018,9,2,10,2,2,�����䥹����,B201600169,����¢��,B0054,Ĺ������,B0026,919,+17,03:12.8,4-6,78.8,8.3,4
201865090202,,200,,,2018,9,2,1,7,7,�ۥ��ȥ����Х�,B201600004,ƣ�ܾ�,B0014,��������,B0054,886,+11,02:09.6,4-4,43.6,14.8,6
201865090202,,200,,,2018,9,2,2,1,1,��������ϥ���ɥ�,B201600021,������,B0064,�������,B0015,911,+11,02:10.2,1-2,46.2,5.0,3
201865090202,,200,,,2018,9,2,3,4,4,�ȥ����祦����ꥹ,B201600178,��ƣ��,B0023,����ͦ,B0050,906,0,02:12.8,2-3,48.8,23.5,7
201865090202,,200,,,2018,9,2,4,6,6,�������ߥ��,B201600154,���Ӱ��,B0059,�⻳��ɧ,B0046,821,-2,02:15.5,7-6,45.5,67.6,9
201865090202,,200,,,2018,9,2,5,2,2,�������ɥ���饤,B201600068,����ƻ��,B0019,Ĺ������,B0026,933,+33,02:21.9,2-5,54.9,10.2,5
201865090202,,200,,,2018,9,2,6,8,8,�����ϥ����ȥ�,B201600026,������,B0055,ʿ�ĵ���,B0016,847,+2,02:22.6,8-7,51.6,55.9,8
201865090202,,200,,,2018,9,2,7,3,3,�˥ۥ�Υ襢��,B201600185,ƣ��Ӱ�,B0009,����ˮ��,B0018,824,-4,02:27.3,4-1,64.3,4.5,2
201865090202,,200,,,2018,9,2,8,5,5,���省������,B201600082,Ĺ߷����,B0056,���Ӿ���,B0036,895,+5,02:27.9,4-8,44.9,2.0,1
201865090202,,200,,,2018,9,2,9,8,9,�ĥ륤�ƥ󥾥�,B201600051,���ſ�,B0062,��ϸ���ͺ,B0060,859,-4,02:32.5,9-9,45.5,9.3,4
201865090203,,200,,,2018,9,2,1,3,3,���ʥΥ��󥶥�,B201400007,��ƣ��,B0023,���̱ɰ�,B0047,950,-14,02:13.1,1-1,46.1,2.7,1
201865090203,,200,,,2018,9,2,2,4,4,�����ѡ����ԡ���,B201500113,����ƻ��,B0019,����Ĺ��,B0052,976,+13,02:20.4,5-3,35.4,3.7,2
201865090203,,200,,,2018,9,2,3,8,8,�ե�������,B201400081,���ͷ��,B0063,Ĺ������,B0026,922,+6,02:21.0,9-6,30.0,9.9,5
201865090203,,200,,,2018,9,2,4,8,9,���졼���ϥ󥿡�,B201500037,�ݥ�������,B0052,�綶��§,B0011,971,+7,02:21.3,4-2,47.3,15.9,7
201865090203,,200,,,2018,9,2,5,6,6,�������Υ�����,B201500027,���ſ�,B0062,¼�念��,B0051,933,-3,02:21.8,5-5,34.8,6.3,3
201865090203,,200,,,2018,9,2,6,5,5,���������ѥ,B201400010,����¢��,B0054,��������,B0057,905,0,02:38.5,7-3,53.5,10.4,6
201865090203,,200,,,2018,9,2,7,1,1,���ޥ��쥭��,B201400051,�滳ľ��,B0034,Ĺ������,B0026,971,0,02:45.7,1-9,38.7,19.1,8
201865090203,,200,,,2018,9,2,8,7,7,��å��ܥå���,B201500164,Ĺ߷����,B0056,��������,B0002,925,-10,02:50.9,8-8,54.9,24.2,9
201865090203,,200,,,2018,9,2,9,2,2,���祦��������ס�,B201500046,���迴ϩ,B0060,��˧��,B0045,1003,+4,03:42.3,1-7,108.3,9.3,4
201865090204,,200,,,2018,9,2,1,6,6,�����奦������,B201600039,���Ӱ��,B0059,��������,B0057,908,+10,01:56.7,2-2,38.7,20.3,7
201865090204,,200,,,2018,9,2,2,4,4,�����Υ��ͥޥ�,B201600029,Ĺ߷����,B0056,��������,B0002,887,+4,01:57.1,7-7,34.1,7.6,4
201865090204,,200,,,2018,9,2,3,7,7,�������ɥᥬ��,B201600071,����ƻ��,B0019,����Ĺ��,B0052,941,-1,01:58.3,2-2,40.3,30.2,8
201865090204,,200,,,2018,9,2,4,3,3,�������ܡ���,B201600152,ƣ�ܾ�,B0014,��������ͺ,B0029,893,+15,01:59.6,2-1,42.6,11.5,6
201865090204,,200,,,2018,9,2,5,8,9,�����Υ�����,B201600133,��ƣ��,B0023,�ľ�����,B0023,890,-1,02:06.2,1-4,48.2,6.1,2
201865090204,,200,,,2018,9,2,6,8,10,�֥롼�ࡼ��,B201600204,ƣ��Ӱ�,B0009,������,B0058,912,+14,02:06.6,6-5,48.6,7.6,5
201865090204,,200,,,2018,9,2,7,5,5,�����Υ����ʡ�,B201600131,����¢��,B0054,������,B0058,920,+15,02:08.3,10-10,39.3,32.1,9
201865090204,,200,,,2018,9,2,8,1,1,�ۥ����������ҥ�,B201600211,������,B0055,�������,B0015,839,+6,02:14.5,7-6,52.5,6.3,3
201865090204,,200,,,2018,9,2,9,7,8,�����Υ��ե���,B201600164,�������,B0036,������,B0059,898,+18,02:17.5,2-8,50.5,2.2,1
201865090204,,200,,,2018,9,2,10,2,2,�Хå�,B201600257,���ſ�,B0062,��������,B0054,967,+2,02:22.3,7-8,55.3,38.0,10
201865090205,,200,,,2018,9,2,1,6,6,�ۥ����祦�������,B201600209,����ƻ��,B0019,¼�念��,B0051,864,-3,01:51.4,6-4,44.4,3.7,2
201865090205,,200,,,2018,9,2,2,5,5,�ޥ�ƥ�,B201600222,¼���,B0003,��������,B0002,972,+3,01:51.7,1-1,47.7,9.9,5
201865090205,,200,,,2018,9,2,3,2,2,�ꥭ�����楦,B201600248,������,B0064,ë�����,B0056,909,+1,01:52.8,4-5,42.8,7.1,4
201865090205,,200,,,2018,9,2,4,4,4,����ץ�,B201600118,���迴ϩ,B0060,�����в�,B0004,898,+8,01:57.3,2-2,53.3,15.3,6
201865090205,,200,,,2018,9,2,5,1,1,���ߥΥ�����,B201600032,��ƣ��,B0023,��������,B0054,956,-2,02:08.5,9-8,47.5,31.3,9
201865090205,,200,,,2018,9,2,6,8,8,�ޥ��Υ����ޥ���,B201600218,ƣ��Ӱ�,B0009,�����ʸ,B0053,863,-1,02:08.7,4-3,62.7,3.5,1
201865090205,,200,,,2018,9,2,7,7,7,�ߥ�ȥ�����,B201600232,���Ӱ��,B0059,�綶��§,B0011,871,+1,02:09.3,8-7,53.3,21.3,8
201865090205,,200,,,2018,9,2,8,3,3,��������ϥ��,B201600010,����¢��,B0054,��ͧ�ɿ�,B0043,971,-1,02:10.2,2-6,56.2,3.8,3
201865090205,,200,,,2018,9,2,9,8,9,��������ϥ���ȡ�,B201600125,ƣ�ܾ�,B0014,�����ʸ,B0053,930,-12,02:38.7,6-9,49.7,15.6,7
201865090206,,200,,,2018,9,2,1,3,3,�ᥪ�ȥ�������,B201400096,����¢��,B0054,¼�念��,B0051,956,-5,01:58.9,4-1,30.9,87.3,10
201865090206,,200,,,2018,9,2,2,4,4,���ޥ���å�,B201200013,�滳ľ��,B0034,��������ͺ,B0029,954,+6,02:02.3,7-5,28.3,12.1,5
201865090206,,200,,,2018,9,2,3,8,10,����Υ����ȥ�,B201200021,������,B0055,������,B0059,1004,-17,02:03.0,2-3,32.0,4.0,3
201865090206,,200,,,2018,9,2,4,7,7,�Υܥ��奦����,B201200024,ƣ��Ӱ�,B0009,����ͦ,B0050,1070,+2,02:03.2,3-1,36.2,5.8,4
201865090206,,200,,,2018,9,2,5,1,1,���󥨥�����ӥ�,B201300007,������ɧ,B0022,���Ӿ���,B0036,1035,+7,02:08.1,1-5,35.1,17.9,7
201865090206,,200,,,2018,9,2,6,7,8,���󥨥����󥿥���,B201100010,�������,B0036,������,B0059,984,+11,02:12.6,4-4,40.6,17.2,6
201865090206,,200,,,2018,9,2,7,6,6,�����奦����,B201300028,���Ӱ��,B0059,��������ͺ,B0029,1055,+6,02:17.7,8-7,42.7,71.3,9
201865090206,,200,,,2018,9,2,8,2,2,�����ۥ�����,B200900006,���ſ�,B0062,��˭,B0013,993,-4,02:19.9,8-8,43.9,3.8,2
201865090206,,200,,,2018,9,2,9,5,5,�ե�����,B201300060,Ĺ߷����,B0056,��������,B0002,1060,0,02:26.5,10-9,47.5,28.6,8
201865090206,,200,,,2018,9,2,10,8,9,����Υ��å���,B201400046,¼���,B0003,�дܽſ�,B0042,993,+2,02:47.3,6-10,41.3,3.2,1
201865090207,,200,,,2018,9,2,1,8,8,�ء��ꥪ��,B201400086,������,B0055,��ͧ�ɿ�,B0043,1015,+6,01:54.7,2-1,35.7,5.9,2
201865090207,,200,,,2018,9,2,2,7,7,���������ޥ����,B201500107,������,B0064,�дܽſ�,B0042,973,-3,01:54.9,5-3,32.9,1.9,1
201865090207,,200,,,2018,9,2,3,8,9,�ॵ������,B201200030,���ͷ��,B0063,���ļ�,B0003,980,+12,02:00.5,3-4,35.5,64.3,9
201865090207,,200,,,2018,9,2,4,3,3,�ɥ�ȥ���,B201300054,ƣ�ܾ�,B0014,����Ĺ��,B0052,1067,+6,02:00.6,7-5,27.6,41.2,7
201865090207,,200,,,2018,9,2,5,5,5,���ʥ�,B201100009,Ĺ߷����,B0056,�ľ�����,B0023,1116,-4,02:12.6,9-7,34.6,48.2,8
201865090207,,200,,,2018,9,2,6,2,2,�����Υ�����ҥ�,B201400015,��ƣ��,B0023,��������,B0002,934,+4,02:13.7,3-2,52.7,6.1,3
201865090207,,200,,,2018,9,2,7,4,4,�ߥ�ʥΥޥ를��,B201400095,ƣ��Ӱ�,B0009,�����ʸ,B0053,1011,-7,02:16.0,8-5,43.0,7.3,5
201865090207,,200,,,2018,9,2,8,6,6,�����ߥ�������,B201400017,���ſ�,B0062,���̱ɰ�,B0047,991,0,02:20.0,5-8,29.0,7.0,4
201865090207,,200,,,2018,9,2,9,1,1,�ԥ�����,B201000030,¼���,B0003,����ˮ��,B0018,1007,-4,02:25.2,1-9,28.2,12.7,6
201865090208,,200,,,2018,9,2,1,5,5,�եʥΥ��������,B201500012,����¢��,B0054,�����ʸ,B0053,978,-9,01:56.9,5-1,37.9,3.1,1
201865090208,,200,,,2018,9,2,2,8,8,�ޥĥ������,B201400024,��߷ľ��,B0065,����ˮ��,B0018,1031,-2,01:57.0,1-2,37.0,12.2,6
201865090208,,200,,,2018,9,2,3,7,7,�եʥΥ����å�,B201400011,¼���,B0003,�����ʸ,B0053,1005,-5,01:57.4,1-5,32.4,7.9,5
201865090208,,200,,,2018,9,2,4,1,1,�ߥΥ륷�󥶥�,B201500026,�������,B0036,��ͧ�ɿ�,B0043,1040,-2,02:00.8,6-6,30.8,3.9,2
201865090208,,200,,,2018,9,2,5,2,2,���󥪡���,B201400003,���Ӱ��,B0059,��������ͺ,B0029,1007,-9,02:03.1,9-8,30.1,5.3,3
201865090208,,200,,,2018,9,2,6,8,9,��������ϥΥۥ�,B201400057,������,B0055,�������,B0015,1034,-1,02:05.1,8-6,35.1,6.0,4
201865090208,,200,,,2018,9,2,7,4,4,�ޥĥ�����㡼��,B201400090,������ɧ,B0022,�ľ�����,B0023,995,-8,02:14.4,7-4,52.4,28.6,9
201865090208,,200,,,2018,9,2,8,6,6,���ͥ��祦,B201400001,���ͷ��,B0063,������,B0058,921,+1,02:15.4,1-9,35.4,28.0,8
201865090208,,200,,,2018,9,2,9,3,3,������˥����ҥ�,B201400065,����ƻ��,B0019,�⻳��ɧ,B0046,913,+12,02:20.6,1-3,60.6,22.6,7
201865090209,,200,,,2018,9,2,1,2,2,�ҥ���ʥʥҥ�,B201300057,ƣ�ܾ�,B0014,ë�����,B0056,1046,+4,01:50.4,4-1,31.4,3.2,1
201865090209,,200,,,2018,9,2,2,8,9,�����ѡ������ۥ�,B201300006,������,B0064,������,B0059,1063,-12,01:54.2,1-1,35.2,7.4,4
201865090209,,200,,,2018,9,2,3,7,7,��������ϥ�ѥ�,B201300022,ƣ��Ӱ�,B0009,�����ʸ,B0053,1011,-9,01:56.1,8-8,29.1,4.9,3
201865090209,,200,,,2018,9,2,4,5,5,���ޥΥ��󥶥�,B201100006,�������,B0036,�������,B0055,1028,-8,01:56.2,1-4,35.2,4.5,2
201865090209,,200,,,2018,9,2,5,3,3,��������ϥ���å�,B201300039,����¢��,B0054,��ͧ�ɿ�,B0043,993,-4,01:56.9,7-5,35.9,34.2,8
201865090209,,200,,,2018,9,2,6,4,4,�֥�å��ơ�����,B201200010,Ĺ߷����,B0056,��������,B0002,987,-3,01:59.5,5-7,32.5,8.1,5
201865090209,,200,,,2018,9,2,7,1,1,����եͥ��㥿,B201300012,���ͷ��,B0063,����ˮ��,B0018,1063,0,01:59.7,5-6,33.7,9.1,6
201865090209,,200,,,2018,9,2,8,6,6,�����Υ����,B201000012,��߷ľ��,B0065,������,B0059,977,+8,02:00.6,1-3,40.6,64.2,9
201865090209,,200,,,2018,9,2,9,8,8,�����Υ楦������,B201500028,����ƻ��,B0019,¼�念��,B0051,1071,+19,02:01.4,9-9,33.4,9.3,7
201865090210,,200,,,2018,9,2,1,5,5,��������ϥ��󥫥�,B201000021,ƣ�ܾ�,B0014,�����ʸ,B0053,1097,+2,01:56.2,1-1,36.2,2.3,1
201865090210,,200,,,2018,9,2,2,2,2,���󥴥�������,B201200003,��ƣ��,B0023,�дܽſ�,B0042,1155,-1,02:00.7,4-2,28.7,2.9,2
201865090210,,200,,,2018,9,2,3,4,4,�ե������ӥ��ȥ꡼,B200800006,������,B0064,��������,B0057,1090,+18,02:04.1,4-2,32.1,7.6,4
201865090210,,200,,,2018,9,2,4,1,1,��������ܡ���,B201000026,¼���,B0003,��͸����,B0033,1097,-20,02:07.6,6-6,27.6,32.2,6
201865090210,,200,,,2018,9,2,5,7,7,��������������,B201000025,������,B0055,�������,B0015,1118,0,02:07.9,3-5,28.9,10.9,5
201865090210,,200,,,2018,9,2,6,6,6,�����饭��,B201100018,�������,B0036,����ͦ,B0050,1129,+3,02:08.6,2-4,29.6,4.7,3
201865090210,,200,,,2018,9,2,7,3,3,�����ҥ�奦����,B200900009,Ĺ߷����,B0056,�����ʸ,B0053,1066,+8,02:17.1,7-7,31.1,55.0,7
201865090211,,200,,,2018,9,2,1,3,3,���󥨥��ܥ�,B201400034,���Ӱ��,B0059,���ļ�,B0003,1059,+7,01:44.7,2-2,33.7,4.6,2
201865090211,,200,,,2018,9,2,2,4,4,�ƥ�Υ��Υ�,B201300009,������,B0064,Ĺ������,B0026,1082,-2,01:44.9,1-1,34.9,10.6,5
201865090211,,200,,,2018,9,2,3,6,6,�Υ���֥��,B201400078,��ƣ��,B0023,�дܽſ�,B0042,1066,+11,01:46.2,2-3,34.2,2.4,1
201865090211,,200,,,2018,9,2,4,1,1,���å��ե�,B201000002,�������,B0036,��˭,B0013,1064,-39,01:49.3,2-4,35.3,17.7,7
201865090211,,200,,,2018,9,2,5,7,7,����Υ�����,B201000004,¼���,B0003,��˭,B0013,1088,-2,01:53.5,7-7,36.5,7.3,4
201865090211,,200,,,2018,9,2,6,8,8,���󥨥��ѥ,B201000024,���ſ�,B0062,���ļ�,B0003,1089,0,01:53.7,2-6,36.7,13.2,6
201865090211,,200,,,2018,9,2,7,2,2,��ޥȥ���ѥ�,B201400029,ƣ��Ӱ�,B0009,����ͦ,B0050,1021,-19,01:54.6,2-5,39.6,5.4,3
201865090211,,200,,,2018,9,2,8,8,9,�����祦�ܥ�,B201400072,���ͷ��,B0063,�������,B0055,1003,+7,01:55.8,9-9,31.8,17.7,7
201865090211,,200,,,2018,9,2,9,5,5,�ޥĥΥƥ��奦,B201100004,���迴ϩ,B0060,�����в�,B0004,1025,-5,01:59.5,8-8,36.5,39.5,9
201865090801,,200,,,2018,9,8,,1,1,�業�Υ�������,B201600242,ƣ�ܾ�,B0014,��͸����,B0033,,,,,,---,
201865090801,,200,,,2018,9,8,,2,2,���ԥ��ƥ��奦,B201600158,�滳ľ��,B0034,�綶��§,B0011,,,,,,---,
201865090801,,200,,,2018,9,8,,3,3,�ȥ�Υ�ѥ,B201600182,������,B0055,ʿ�ĵ���,B0016,,,,,,---,
201865090801,,200,,,2018,9,8,,4,4,���졼��,B201600160,¼���,B0003,����ˮ��,B0018,,,,,,---,
201865090801,,200,,,2018,9,8,,5,5,���ޥΥ�ӡ�,B201600142,�������,B0036,�дܽſ�,B0042,,,,,,---,
201865090801,,200,,,2018,9,8,,6,6,������,B201600076,Ĺ߷����,B0056,��������,B0002,,,,,,---,
201865090801,,200,,,2018,9,8,,7,7,�����������⥹,B201600149,���ڷò�,B0035,�дܽſ�,B0042,,,,,,---,
201865090801,,200,,,2018,9,8,,8,8,�ĥ����������,B201600175,���迴ϩ,B0060,���ļ�,B0003,,,,,,---,
201865090801,,200,,,2018,9,8,,8,9,���ͥ���,B201600103,���ͷ��,B0063,�綶��§,B0011,,,,,,---,
201865090802,,200,,,2018,9,8,,1,1,�����Υ�������,B201600110,Ĺ߷����,B0056,��������,B0002,,,,,,---,
201865090802,,200,,,2018,9,8,,2,2,�ޥĥΥϥ��,B201600220,���ͷ��,B0063,������,B0058,,,,,,---,
201865090802,,200,,,2018,9,8,,3,3,����奦������,B201600089,����ƻ��,B0019,¼�念��,B0051,,,,,,---,
201865090802,,200,,,2018,9,8,,4,4,�����͡�,B201600161,���迴ϩ,B0060,���ļ�,B0003,,,,,,---,
201865090802,,200,,,2018,9,8,,5,5,�����ȥ����祦,B201600037,��ƣ��,B0023,�дܽſ�,B0042,,,,,,---,
201865090802,,200,,,2018,9,8,,6,6,�ѡ��ե����ȥ�����,B201600192,����¢��,B0054,���ļ�,B0003,,,,,,---,
201865090802,,200,,,2018,9,8,,7,7,�쥸����ɥޥ�,B201600252,���ڷò�,B0035,������,B0059,,,,,,---,
201865090802,,200,,,2018,9,8,,7,8,������ƥå�,B201600088,���ſ�,B0062,��������,B0002,,,,,,---,
201865090802,,200,,,2018,9,8,,8,9,�ȥåץ�ǥ�,B201600179,ƣ��Ӱ�,B0009,�����в�,B0004,,,,,,---,
201865090802,,200,,,2018,9,8,,8,10,�ʥ�������å�,B201600028,������,B0064,������,B0058,,,,,,---,
201865090803,,200,,,2018,9,8,,1,1,���ޥ���Υ�����,B201500016,���ڷò�,B0035,���̱ɰ�,B0047,,,,,,---,
201865090803,,200,,,2018,9,8,,2,2,��������ꥭ,B201500025,���ͷ��,B0063,���ļ�,B0003,,,,,,---,
201865090803,,200,,,2018,9,8,,3,3,�ޥʥ楦,B201500155,¼���,B0003,���̱ɰ�,B0047,,,,,,---,
201865090803,,200,,,2018,9,8,,4,4,�勵���ȥޥ�󥵡�,B201500167,ƣ��Ӱ�,B0009,����ˮ��,B0018,,,,,,---,
201865090803,,200,,,2018,9,8,,5,5,������,B201500120,���迴ϩ,B0060,ë�����,B0056,,,,,,---,
201865090803,,200,,,2018,9,8,,6,6,���󥨥����󥷥���,B201500105,����¢��,B0054,���Ӿ���,B0036,,,,,,---,
201865090803,,200,,,2018,9,8,,7,7,��������ϥҡ�����,B201500015,������,B0064,�������,B0015,,,,,,---,
201865090803,,200,,,2018,9,8,,7,8,�ߥ�������å�,B201400091,���ܽ���,B0040,���ļ�,B0003,,,,,,---,
201865090803,,200,,,2018,9,8,,8,9,��֥����,B201400099,���ſ�,B0062,�������,B0055,,,,,,---,
201865090803,,200,,,2018,9,8,,8,10,�����Υ����ʥߥå�,B201500032,Ĺ߷����,B0056,��������,B0002,,,,,,---,
201865090804,,200,,,2018,9,8,,1,1,�ߥ�ӥۥ��ꥭ,B201600038,��ƣ��,B0023,���Ӿ���,B0036,,,,,,---,
201865090804,,200,,,2018,9,8,,2,2,��ޥ���֥�å�,B201600238,ƣ�ܾ�,B0014,��������,B0054,,,,,,---,
201865090804,,200,,,2018,9,8,,3,3,���ʥ��ޥ�������,B201600006,���迴ϩ,B0060,�������,B0055,,,,,,---,
201865090804,,200,,,2018,9,8,,4,4,���������ȥ쥢,B201600015,������,B0064,ʿ�ĵ���,B0016,,,,,,---,
201865090804,,200,,,2018,9,8,,5,5,�ȥޥ�󥵥����ꥭ,B201600180,¼���,B0003,����ˮ��,B0018,,,,,,---,
201865090804,,200,,,2018,9,8,,6,6,�䥨������,B201600237,ƣ��Ӱ�,B0009,�����в�,B0004,,,,,,---,
201865090804,,200,,,2018,9,8,,7,7,�ƥ��奦����,B201600036,������,B0055,����Ĺ��,B0052,,,,,,---,
201865090804,,200,,,2018,9,8,,8,8,���ޥ���֥�å�,B201600065,��߷ľ��,B0065,����ͦ,B0050,,,,,,---,
201865090804,,200,,,2018,9,8,,8,9,�����Υ֥�å�,B201600074,�������,B0036,����ͦ,B0050,,,,,,---,
201865090805,,200,,,2018,9,8,,1,1,�������ɥΡ���,B201600070,����ƻ��,B0019,����Ĺ��,B0052,,,,,,---,
201865090805,,200,,,2018,9,8,,2,2,���ݥ����,B201600056,������ɧ,B0022,�⻳��ɧ,B0046,,,,,,---,
201865090805,,200,,,2018,9,8,,3,3,�쥸����ɥܥ�,B201600251,Ĺ߷����,B0056,������,B0059,,,,,,---,
201865090805,,200,,,2018,9,8,,4,4,������楦�����,B201600138,�������,B0036,�⻳��ɧ,B0046,,,,,,---,
201865090805,,200,,,2018,9,8,,5,5,�������ɥ�å���,B201600072,¼���,B0003,�дܽſ�,B0042,,,,,,---,
201865090805,,200,,,2018,9,8,,6,6,�������奦����,B201600172,����¢��,B0054,¼�念��,B0051,,,,,,---,
201865090805,,200,,,2018,9,8,,7,7,�ԥ���ϥ����,B201600199,���ڷò�,B0035,���̱ɰ�,B0047,,,,,,---,
201865090805,,200,,,2018,9,8,,7,8,�ߥ��ҥ᥹�ޥ���,B201600226,��߷ľ��,B0065,����ͦ,B0050,,,,,,---,
