race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201636090404,,1400,,,2016,9,4,3,2,2,�ե����꡼����,2013103816,�����,05183,���ϽӸ�,a023e,446,-2,1:31.8,3-3-3-3,40.8,7.5,4
201636090404,,1400,,,2016,9,4,4,6,6,����ʥ��奢,2013103887,�ⶶͪΤ,05463,���ӽ�ɧ,a02e4,475,+2,1:31.9,4-4-4-4,40.3,3.9,3
201636090404,,1400,,,2016,9,4,5,8,8,���㥤�ˡ����ȡ���,2013101086,���ܽ�,05087,��������,a01e0,458,-2,1:33.8,5-5-5-5,42.0,16.4,5
201636090404,,1400,,,2016,9,4,6,4,4,�ƥ�ץȥߡ��Υå�,2010104319,��¼��,a01d1,�����ɽ�,05157,468,-5,1:34.0,8-8-6-6,41.3,46.0,6
201636090404,,1400,,,2016,9,4,7,3,3,�ϥʥե�å�,2012109023,����ä��,05571,��������,05320,439,-3,1:34.4,6-6-7-7,41.7,123.3,8
201636090404,,1400,,,2016,9,4,8,7,7,�ɥ��ȥ륫��ߥ�,2012100713,������ͥ,a02e1,��ͧ��,a02f4,453,-4,1:35.3,7-7-8-8,42.6,78.0,7
201636090405,,1400,,,2016,9,4,1,6,6,�����٥�٥��꡼,2013100213,¼��Ǧ,05294,¼���,05365,425,-2,1:33.2,1-1-1-1,42.2,1.8,1
201636090405,,1400,,,2016,9,4,2,5,5,�ꥭ���󥨥�ԡ���,2011101481,����ʹ,05552,���Ĺ���,a024c,448,0,1:33.6,3-3-3-3,41.9,1.9,2
201636090405,,1400,,,2016,9,4,3,1,1,�����Υ�ԥʥ�,2010106033,ƫʸ��,05382,ʿ��˧��,a0108,483,-2,1:33.8,8-8-8-7,41.3,95.8,8
201636090405,,1400,,,2016,9,4,4,7,7,�ʥ��åȥϥ��,2010100479,��¼ľ��,05564,¼���,05365,425,+1,1:33.9,5-4-4-4,42.1,26.4,4
201636090405,,1400,,,2016,9,4,5,4,4,�����������å���,2011104711,��������,05490,���Ĺ���,05654,427,+3,1:34.0,7-7-7-6,41.7,12.7,3
201636090405,,1400,,,2016,9,4,6,8,8,�եߥ��ĥ�����,2010102899,��¼��,a01d1,�����ɽ�,05157,438,-2,1:34.5,2-2-2-2,43.2,50.3,6
201636090405,,1400,,,2016,9,4,7,3,3,�ѡ��ץ������,2012101364,���ܹ��,a0162,��ƣʹ��,a023d,405,+4,1:34.7,6-6-6-5,42.5,43.2,5
201636090405,,1400,,,2016,9,4,8,2,2,�ͥ����ȥ���,2012102825,������,a0277,���Ĺ�ƻ,05778,415,-2,1:35.3,4-5-5-8,43.4,52.9,7
201636090406,,1400,,,2016,9,4,1,3,3,�˥��饷��,2013103814,�⾾μ,05542,��ƣ��ɧ,05417,457,+3,1:31.8,1-1-1-1,40.3,1.4,1
201636090406,,1400,,,2016,9,4,2,5,5,�ܥ른����������,2013101283,�����,05183,���ϽӸ�,a023e,412,+2,1:32.0,5-3-3-3,40.2,4.4,2
201636090406,,1400,,,2016,9,4,3,4,4,����ѥå�,2013101889,���ܹ��,a0162,��ƣʹ��,a023d,421,-1,1:32.5,3-4-2-2,40.8,4.9,3
201636090406,,1400,,,2016,9,4,4,7,7,�˥åȥ����쥤��,2012105477,������,a0277,�ĳ���§,05685,500,+2,1:32.6,6-7-5-4,40.0,10.8,4
201636090406,,1400,,,2016,9,4,5,1,1,���顼��,2011100888,���ܽ�,05087,��ƣ͵��,a02e2,485,-2,1:33.7,7-6-6-6,41.1,111.6,7
201636090406,,1400,,,2016,9,4,6,2,2,���ȥ饤��������,2012102872,ƫʸ��,05382,ʿ��˧��,a0108,433,-4,1:34.3,2-2-4-5,42.6,47.8,5
201636090406,,1400,,,2016,9,4,7,8,8,�ե������ꥢ��,2013103039,����ʹ,05552,��ƣ͵��,a02e2,406,-4,1:34.3,4-5-7-7,41.1,143.5,8
201636090406,,1400,,,2016,9,4,8,6,6,�ࡼ��ѥ����å�,2008103862,���ڿ�,05462,���ϽӸ�,a023e,450,+2,1:34.5,7-8-8-8,41.3,95.6,6
201636090407,,1600,,,2016,9,4,1,8,10,��������ץ�������,2009100249,����ʹ,05552,��ƣ͵��,a02e2,448,-7,1:45.8,8-7-7-5,39.7,21.6,7
201636090407,,1600,,,2016,9,4,2,6,6,�ѡ��ץ륭��,2009105585,¼��Ǧ,05294,¼�徻��,05123,492,+3,1:46.0,6-6-6-6,40.2,4.2,2
201636090407,,1600,,,2016,9,4,3,8,9,�֥饤�ƥ��������,2011101161,���ܽ�,05087,��������,a01e0,525,-1,1:46.3,3-3-1-1,41.2,2.2,1
201636090407,,1600,,,2016,9,4,4,3,3,�ץ�ͥåȥޥ��å�,2011104154,�������,05445,��ƣ��,05029,498,-1,1:46.3,9-9-9-9,39.3,14.5,5
201636090407,,1600,,,2016,9,4,5,2,2,�ӥå���������,2012105524,����ä��,05571,¼�徻��,05123,463,0,1:46.3,10-10-10-8,39.2,48.7,9
201636090407,,1600,,,2016,9,4,6,7,7,�ǥ��ե��ʡ���,2011106143,���ܹ��,a0162,���ӽ�ɧ,a02e4,456,0,1:46.6,5-5-4-4,41.2,23.9,8
201636090407,,1600,,,2016,9,4,7,4,4,����ҥ�,2012104219,�⾾μ,05542,��ƣ��ɧ,05417,460,+6,1:46.8,4-4-5-7,41.4,5.7,3
201636090407,,1600,,,2016,9,4,8,1,1,��ޥ˥󥢥ɡ���,2010105803,��ƣͺ��,a01d0,��ƣ��,05029,427,+10,1:46.9,2-2-1-3,42.0,15.8,6
201636090407,,1600,,,2016,9,4,9,7,8,��ޥ˥�ѥ˥�,2009101300,������ͥ,a02e1,��ƣ��,05029,473,+1,1:47.1,1-1-1-2,42.3,7.3,4
201636090407,,1600,,,2016,9,4,10,5,5,�˥��Υ��󥳥��,2010101109,�����ѽ�,05119,���Ĺ�ƻ,05778,487,+1,1:48.6,7-8-8-10,42.1,69.0,10
201636090408,,1600,,,2016,9,4,1,8,10,��������,2012101545,�������,05445,�����ɽ�,05157,478,-2,1:45.2,1-1-1-1,40.6,4.9,3
201636090408,,1600,,,2016,9,4,2,2,2,�ۥ��쥢�ͥ����㡼,2011102440,��������,05490,��������,a01e0,447,+2,1:45.3,6-6-4-3,39.9,2.6,1
201636090408,,1600,,,2016,9,4,3,7,8,�ޥ��ͥ�ϡ�������,2009104665,¼��Ǧ,05294,�����ɽ�,05157,497,+11,1:45.8,2-2-2-2,41.0,6.5,5
201636090408,,1600,,,2016,9,4,4,6,6,�����ե�����,2007102437,��ƣͺ��,a01d0,���ӵ���,05089,487,+1,1:45.8,5-4-5-4,40.6,4.2,2
201636090408,,1600,,,2016,9,4,5,7,7,�ʥ���������,2011103261,������ͥ,a02e1,��ƣ��,05029,465,+12,1:46.5,3-3-3-4,41.5,5.5,4
201636090408,,1600,,,2016,9,4,6,5,5,�ޥ����륫�顼��,2012103151,�⾾μ,05542,���ļ�,05358,479,0,1:47.0,7-7-7-7,41.4,92.6,9
201636090408,,1600,,,2016,9,4,7,3,3,�֥��ɥϥ��,2010101144,���ܹ��,a0162,¼�徻��,05123,469,+1,1:47.2,10-10-9-9,40.6,53.6,7
201636090408,,1600,,,2016,9,4,8,8,9,�ȥåץ����å���,2008102601,�����ѽ�,05119,������ͳ,05217,453,+2,1:47.2,9-8-8-8,41.3,19.8,6
201636090408,,1600,,,2016,9,4,9,1,1,���ԥ󥭥�å���,2012103563,���ܽ�,05087,��������,a01e0,461,-5,1:47.4,4-5-6-6,42.1,84.9,8
201636090408,,1600,,,2016,9,4,10,4,4,�ĥ�������С���,2012103906,��¼��,a01d1,�������,05555,432,-14,1:48.5,8-9-10-10,42.1,92.6,9
201636090409,,1600,,,2016,9,4,1,6,7,�ץ饦�ɥ�����,2011100954,�⾾μ,05542,�����,05137,492,+13,1:45.9,2-2-2-2,40.2,7.0,4
201636090409,,1600,,,2016,9,4,2,1,1,��ե��ʡ���,2011103450,¼��Ǧ,05294,������,05683,458,0,1:45.9,3-3-3-3,40.1,2.4,1
201636090409,,1600,,,2016,9,4,3,4,4,�饤�֥꡼����,2012104446,�������,05445,��������,a01e0,432,-3,1:46.1,1-1-1-1,40.5,38.1,7
201636090409,,1600,,,2016,9,4,4,5,5,���ͥĥѥ,2007100786,����ʹ,05552,��ƣ��ɧ,05199,505,-3,1:46.3,9-9-8-6,39.1,10.4,5
201636090409,,1600,,,2016,9,4,5,7,8,�ϡ���ˡ��ե���,2010104259,��������,05490,���Ĺ���,05654,467,-4,1:46.4,5-6-4-4,39.7,3.8,2
201636090409,,1600,,,2016,9,4,6,6,6,�����饤��ڥꥢ��,2009103661,�����,05183,���ϽӸ�,a023e,471,+3,1:46.8,6-7-8-7,39.8,5.6,3
201636090409,,1600,,,2016,9,4,7,2,2,�����Υ�ɥĥ襷,2006102523,��ƣͺ��,a01d0,���ӵ���,05089,490,-4,1:47.4,8-8-5-5,40.7,15.8,6
201636090409,,1600,,,2016,9,4,8,8,10,����ƥ��֥��,2013101054,���ܽ�,05087,���Ĺ�ƻ,05778,412,+2,1:47.7,10-11-10-10,40.2,58.6,11
201636090409,,1600,,,2016,9,4,9,7,9,���祳�ӥå�,2013100453,�ⶶͪΤ,05463,����,a0218,501,+1,1:48.1,4-4-6-9,41.5,47.8,9
201636090409,,1600,,,2016,9,4,10,3,3,���������,2013101177,���ڿ�,05462,���Ĺ���,a024c,502,-3,1:48.2,7-5-6-8,41.6,50.7,10
201636090409,,1600,,,2016,9,4,11,8,11,�ǥ�ޥ��ޥ�����,2010100965,��¼ľ��,05564,�ⶶ��,a028f,521,+3,1:48.2,11-10-11-11,40.7,45.3,8
201636090410,,1400,,,2016,9,4,1,2,2,���󥨥��ꥷ�㡼��,2014103076,�������,05445,���͹���,05481,472,+15,1:31.2,6-5-4-3,40.3,7.2,3
201636090410,,1400,,,2016,9,4,2,1,1,�������򥳥��,2014101073,��������,05490,���Ĺ���,05654,490,-2,1:31.7,4-4-3-4,41.2,6.8,2
201636090410,,1400,,,2016,9,4,3,3,3,�ߥ����������Х�,2014101378,�ⶶͪΤ,05463,���ڼ�Ϻ,05181,453,-2,1:31.8,2-2-2-1,41.4,9.3,4
201636090410,,1400,,,2016,9,4,4,5,5,�ˡ��ɥ��ե���,2014104440,��ƣͺ��,a01d0,���Ĺ���,a024c,456,-7,1:31.9,1-1-1-2,42.3,1.3,1
201636090410,,1400,,,2016,9,4,5,6,6,���ƥ��å����˥��,2014109062,�⾾μ,05542,���Ĺ���,05654,464,-13,1:32.4,7-7-5-5,41.0,48.6,7
201636090410,,1400,,,2016,9,4,6,4,4,�ȡ��ۥ������,2014109064,���ڿ�,05462,���Ĺ���,a024c,455,-6,1:35.0,5-6-7-6,43.4,47.1,6
201636090410,,1400,,,2016,9,4,7,7,7,��奦�Υӡ��ʥ�,2014104300,¼��Ǧ,05294,�����,05709,453,+13,1:35.8,3-3-5-7,45.1,13.3,5
201636090411,,1600,,,2016,9,4,1,2,2,���ѥ󥳡���,2011102276,�������,05445,���͹���,05481,479,-2,1:45.9,5-5-6-3,37.4,1.9,1
201636090411,,1600,,,2016,9,4,2,5,5,�����⥸�祤���祤,2012101510,���ڿ�,05462,���Ļ�,a0269,484,+10,1:45.9,2-2-2-2,38.0,2.6,2
201636090411,,1600,,,2016,9,4,3,3,3,�ϥ��ɥ󥻥å�,2012103799,�ⶶͪΤ,05463,�ĳ���§,05685,473,-2,1:46.1,1-1-1-1,38.3,5.1,3
201636090411,,1600,,,2016,9,4,4,4,4,�����ƥ��֥ܥ�,2012105079,���ܽ�,05087,��������,a01e0,488,-4,1:47.1,6-6-3-4,38.9,8.5,4
201636090411,,1600,,,2016,9,4,5,1,1,������ɥե����,2013103560,¼��Ǧ,05294,�������,05555,409,-1,1:47.6,3-3-5-4,39.4,41.4,6
201636090411,,1600,,,2016,9,4,6,6,6,�ԥ��Υ���������,2012102251,��������,05490,���Ļ�,a0269,426,-4,1:47.7,4-4-4-6,39.6,25.9,5
201636091001,,1300,,,2016,9,10,1,3,3,��֥�����ߡ�,2013103712,��������,05490,���Ĺ���,05654,457,-3,1:24.1,1-1-1-1,39.4,3.2,3
201636091001,,1300,,,2016,9,10,2,4,4,���㥤��쥤,2013105299,����ä��,05571,���͹���,05481,498,-2,1:24.6,5-4-5-3,39.6,22.2,5
201636091001,,1300,,,2016,9,10,3,6,6,�ޥ��ͥ��ǥ�����,2013101940,����ʹ,05552,�������,05555,431,-3,1:24.8,2-2-2-2,39.9,5.8,4
201636091001,,1300,,,2016,9,10,4,8,8,�ƥ������ϡ���,2013100366,¼��Ǧ,05294,¼���,05365,500,+12,1:26.2,3-3-3-4,41.3,2.9,2
201636091001,,1300,,,2016,9,10,5,7,7,���󥷥󥰥ҥ�����,2013105536,�⾾μ,05542,��ƣ��ɧ,05417,426,+4,1:26.3,5-6-4-5,41.3,2.8,1
201636091001,,1300,,,2016,9,10,6,5,5,�ޥ륱���롼��,2013104316,��¼��,a01d1,�������,05555,450,+4,1:26.9,4-5-6-5,41.7,37.3,6
201636091001,,1300,,,2016,9,10,7,2,2,���ߥΥ����꡼,2013109105,�����,05183,���Ĺ�ƻ,05778,403,-2,1:28.4,7-8-7-7,41.8,144.4,8
201636091001,,1300,,,2016,9,10,8,1,1,�ϥ��Υ���եꥯ��,2013100238,ƫʸ��,05382,ʿ��˧��,a0108,477,-3,1:29.1,7-7-8-8,42.5,99.3,7
201636091002,,1300,,,2016,9,10,1,4,4,������ɥ���å���,2013105881,����ä��,05571,���͹���,05481,471,-1,1:25.0,6-6-5-6,39.8,5.7,3
201636091002,,1300,,,2016,9,10,2,5,5,���륳�ʥ���顼��,2013104677,�����ѽ�,05119,������ͳ,05217,512,+5,1:25.0,5-5-4-4,40.1,7.2,4
201636091002,,1300,,,2016,9,10,3,1,1,���ɥ��å�,2013100539,¼��Ǧ,05294,¼���,05365,463,+2,1:25.2,1-1-1-1,41.9,1.6,1
201636091002,,1300,,,2016,9,10,4,3,3,�������󥰥���,2013104864,��¼ľ��,05564,¼���,05365,426,-2,1:25.6,7-7-7-5,40.0,73.3,7
201636091002,,1300,,,2016,9,10,5,2,2,�ᥤ���祦�ϥ�����,2013103493,���ڿ�,05462,ʿ��˧��,a0108,390,-3,1:25.7,4-3-3-3,41.1,59.3,6
201636091002,,1300,,,2016,9,10,6,7,7,������󥯥��㥹,2013104294,�������,05445,���͹���,05481,511,-2,1:26.0,2-2-2-2,42.6,3.7,2
201636091002,,1300,,,2016,9,10,7,6,6,�������󥹥ץ���,2013104594,��ƣͺ��,a01d0,��ƣ��ɧ,05417,465,0,1:29.5,3-4-5-7,44.7,34.2,5
201636091003,,850,,,2016,9,10,1,1,1,�ߥ�����֥�å�,2014104700,�������,05445,���չ���,05762,460,0,0:53.1,6-3,37.3,3.5,3
201636091003,,850,,,2016,9,10,2,3,3,�������奦����,2014102514,¼��Ǧ,05294,���Ĺ���,a024c,453,0,0:53.5,4-1,38.1,3.0,2
201636091003,,850,,,2016,9,10,3,5,5,�������󥽥�,2014100652,������,a0277,����,a0218,481,0,0:53.5,3-4,38.0,21.6,6
201636091003,,850,,,2016,9,10,4,4,4,��奦�Υѥ���,2014101054,��¼��,a01d1,�����,05709,418,0,0:53.9,2-5,38.7,12.2,5
201636091003,,850,,,2016,9,10,5,2,2,��奦�Υޥ��å�,2014106276,�ⶶͪΤ,05463,�ĳ���§,05685,438,0,0:54.1,1-2,39.0,2.6,1
201636091003,,850,,,2016,9,10,6,6,6,��奦�Υ��祳��,2014106275,����ä��,05571,�ĳ���§,05685,395,0,0:54.5,4-6,38.8,7.1,4
201636091004,,1300,,,2016,9,10,1,7,7,���祦�ӥ���,2013109009,�ⶶͪΤ,05463,ȫ������,05585,443,-4,1:25.8,1-1-1-1,40.0,1.7,1
201636091004,,1300,,,2016,9,10,2,3,3,���祦�֥Хꥭ,2013100774,�⾾μ,05542,��ƣ��ɧ,05417,442,-1,1:26.8,4-3-4-2,40.6,7.7,3
201636091004,,1300,,,2016,9,10,3,1,1,�������ȥɥ꡼�ॹ,2013102519,��¼ľ��,05564,���ܹ���,a02a4,416,-1,1:27.1,7-7-7-6,40.0,81.0,7
201636091004,,1300,,,2016,9,10,4,2,2,�������Υ�ӥ�,2013102507,��������,05490,��������,a01e0,452,+4,1:27.2,6-5-5-5,40.7,2.8,2
201636091004,,1300,,,2016,9,10,5,5,5,������������,2013104380,��ƣͺ��,a01d0,��ƣ͵��,a02e2,449,-1,1:27.4,5-6-6-7,40.9,12.9,4
201636091004,,1300,,,2016,9,10,6,4,4,�ܥå��ܡ���,2013102630,ƫʸ��,05382,��������,05033,443,-1,1:27.9,2-2-3-3,41.8,29.6,6
201636091004,,1300,,,2016,9,10,7,6,6,���ĥ���Υ��,2013106416,����ä��,05571,���չ���,05762,414,-4,1:28.1,3-3-2-4,42.0,13.6,5
201636091005,,1300,,,2016,9,10,1,5,5,�쥯�����,2013102852,��������,05490,���Ĺ���,05654,437,0,1:24.9,1-1-1-1,39.6,2.0,1
201636091005,,1300,,,2016,9,10,2,6,6,���󥹥ȡ���ޥ��,2013102461,¼��Ǧ,05294,¼���,05365,398,0,1:26.1,2-2-2-2,40.6,28.7,7
201636091005,,1300,,,2016,9,10,3,1,1,���ե��ʥ���,2013106368,ƫʸ��,05382,��������,05033,470,+21,1:26.5,4-5-4-3,40.4,3.4,2
201636091005,,1300,,,2016,9,10,4,7,7,�ݥ��,2013100201,�������,05445,���Ĺ���,05654,412,+2,1:26.6,6-6-6-6,40.1,7.2,4
201636091005,,1300,,,2016,9,10,5,2,2,��ե�ɥѥ�����,2013105746,��¼ľ��,05564,���ܹ���,a02a4,487,-1,1:26.7,3-3-5-5,40.6,5.1,3
201636091005,,1300,,,2016,9,10,6,3,3,����ꥢ�󥷥ꥦ��,2013102092,���ܹ��,a0162,��ƣʹ��,a023d,468,-2,1:27.0,7-7-7-7,40.5,15.8,5
201636091005,,1300,,,2016,9,10,7,4,4,���ȥ�å�,2013102877,�����,05183,���ϽӸ�,a023e,442,-9,1:27.2,4-4-3-4,41.3,21.0,6
201636091006,,1300,,,2016,9,10,1,4,4,�ǥ�ޥΥ��ҥ�,2013100872,�ⶶͪΤ,05463,��ƣʹ��,a023d,481,+1,1:26.2,4-4-3-2,40.9,1.4,1
201636091006,,1300,,,2016,9,10,2,7,7,�ʥ����륦���ޥ�,2013104174,��ƣͺ��,a01d0,���Ĺ���,a024c,478,+3,1:26.5,1-1-1-1,41.7,3.7,2
201636091006,,1300,,,2016,9,10,3,6,6,����ǥ饤����ޥ�,2013101859,��������,05438,���ӵ���,05089,460,+2,1:26.5,5-5-5-5,40.9,11.3,4
201636091006,,1300,,,2016,9,10,4,1,1,�������ȥ������,2013104729,����ä��,05571,��ƣʹ��,a023d,410,+4,1:26.5,6-6-6-4,41.0,49.3,6
201636091006,,1300,,,2016,9,10,5,2,2,�Ρ��֥�ѥ�ɥ�,2013102971,������,a0277,�ĳ���§,05685,465,0,1:27.0,2-2-2-3,42.0,9.5,3
201636091006,,1300,,,2016,9,10,6,3,3,�ߥ�������,2013100237,����ʹ,05552,ʿ��˧��,a0108,460,0,1:27.8,7-7-7-7,41.7,72.0,7
201636091006,,1300,,,2016,9,10,7,5,5,�ޥ륱��������,2013102910,�����ѽ�,05119,�������,05555,487,+2,1:28.0,2-3-4-6,42.8,14.2,5
201636091007,,1300,,,2016,9,10,1,5,5,�ޥ˥�å��祤,2013102452,�������,05445,���ӽ�ɧ,a02e4,472,+4,1:24.3,1-1-1-1,39.2,1.4,1
201636091007,,1300,,,2016,9,10,2,7,7,�ޥ��å��ݥ��å�,2013104448,��������,05490,���Ĺ�ƻ,05778,449,-1,1:25.3,2-2-2-2,39.9,5.1,2
201636091007,,1300,,,2016,9,10,3,6,6,�����å����,2013103742,�ⶶͪΤ,05463,��ƣ����,05169,408,+2,1:25.7,5-5-5-4,39.5,27.8,5
201636091007,,1300,,,2016,9,10,4,3,3,��ԥ��饺��,2013102720,��ƣͺ��,a01d0,��ƣ��ɧ,05417,437,+4,1:26.0,3-3-3-3,40.4,9.3,4
201636091007,,1300,,,2016,9,10,5,4,4,�ʥ�衼�ȥ��롼��,2013102029,¼��Ǧ,05294,¼�徻��,05123,456,+4,1:26.1,4-4-4-5,40.3,5.8,3
201636091007,,1300,,,2016,9,10,6,1,1,�ޥ륱����ѥ�,2013101432,��¼��,a01d1,�����,05137,453,+14,1:29.0,6-6-6-6,41.5,41.4,6
201636091007,,1300,,,2016,9,10,7,2,2,�ϥåԡ��ե����꡼,2012105390,��¼ľ��,05564,��ƣ͵��,a02e2,407,-4,1:29.3,7-7-7-7,41.3,69.9,7
201636091008,,1400,,,2016,9,10,1,4,4,�ɥʡ���,2011101501,�����,05183,���ϽӸ�,a023e,460,+3,1:32.8,8-7-3-3,40.6,6.9,3
201636091008,,1400,,,2016,9,10,2,6,6,���åĥե����ޥ�,2011105365,¼��Ǧ,05294,�������,05555,471,+9,1:32.8,4-3-6-4,40.5,11.5,6
201636091008,,1400,,,2016,9,10,3,5,5,�����󥢥��ե�����,2013101459,�ⶶͪΤ,05463,���ڼ�Ϻ,05181,454,+4,1:33.2,3-4-3-5,41.1,2.0,1
201636091008,,1400,,,2016,9,10,4,3,3,�ʥ����å��إ�����,2007104453,��¼��,a01d1,�����,05709,460,0,1:33.2,2-2-1-1,42.1,16.6,7
201636091008,,1400,,,2016,9,10,5,7,7,�ݥ���ȥ����祦,2013102493,���ܹ��,a0162,��ƣʹ��,a023d,425,0,1:33.3,4-5-3-6,41.7,4.4,2
201636091008,,1400,,,2016,9,10,6,1,1,�ץ��ƥ������,2011103455,�����ѽ�,05119,�������,05555,465,+5,1:33.6,1-1-1-2,41.8,28.1,8
201636091008,,1400,,,2016,9,10,7,8,8,��奦���󥪡�,2010103580,������,a0277,����,a0218,446,-6,1:34.0,6-8-7-8,41.3,9.6,5
201636091008,,1400,,,2016,9,10,8,2,2,�ޥ󥻥�����͡���,2010102254,��������,05490,���Ĺ���,05654,487,-2,1:34.1,7-6-8-7,41.3,8.6,4
201636091009,,1400,,,2016,9,10,1,4,4,�ޥĥ�����󥴥å�,2013105367,¼��Ǧ,05294,�������,05555,477,+3,1:32.1,2-2-2-1,39.8,1.7,1
201636091009,,1400,,,2016,9,10,2,2,2,���ޡ��ȥ�����,2012102880,����ʹ,05552,���Ĺ���,a024c,464,+3,1:32.2,5-6-4-3,39.6,4.4,2
201636091009,,1400,,,2016,9,10,3,7,7,�ޥ��ͥ�ƥ�����,2008104957,�������,05445,���Ĺ���,a024c,470,+3,1:32.4,8-8-7-6,39.6,4.7,3
201636091009,,1400,,,2016,9,10,4,5,5,�����Υ��ޥ���,2010101978,��ƣͺ��,a01d0,��������,05320,458,+2,1:32.6,3-3-5-4,40.2,14.0,4
201636091009,,1400,,,2016,9,10,5,8,9,���󥹥ȡ�����,2013102511,�����ѽ�,05119,¼���,05365,416,0,1:32.9,7-7-6-7,40.1,87.6,8
201636091009,,1400,,,2016,9,10,6,8,8,�ꥭ����ե�����,2012102511,��������,05490,���Ĺ���,05654,451,-4,1:32.9,4-4-3-5,40.5,18.0,6
201636091009,,1400,,,2016,9,10,7,6,6,���ϥ�˥�,2013104926,�⾾μ,05542,ȫ������,05585,462,+8,1:33.2,1-1-1-2,41.1,16.4,5
201636091009,,1400,,,2016,9,10,8,1,1,���󥹥ȥ��ʥ���,2010103639,������ͥ,a02e1,�������,05555,462,-1,1:33.2,5-5-8-8,40.4,37.0,7
201636091009,,1400,,,2016,9,10,��,3,3,�ȡ��ۥ����ޥ���,2011109080,���ڿ�,05462,���Ĺ���,a024c,,,,,,---,
201636091010,,1600,,,2016,9,10,1,3,3,���㡼����å�,2008100939,��ƣͺ��,a01d0,�������,05555,455,+6,1:43.3,1-1-1-1,39.2,1.6,1
201636091010,,1600,,,2016,9,10,2,1,1,���饤�ե����ࡼ��,2009101030,�����,05183,¼�徻��,05123,467,+3,1:43.9,3-2-2-2,39.5,30.3,6
201636091010,,1600,,,2016,9,10,3,5,5,���ޡ��ȥ쥸�����,2012102173,�ⶶͪΤ,05463,���ӽ�ɧ,a02e4,485,-5,1:44.3,6-5-5-5,39.4,27.0,5
201636091010,,1600,,,2016,9,10,4,8,10,���ե���,2010104949,¼��Ǧ,05294,���͹���,05481,509,+12,1:44.6,4-4-4-3,39.9,7.1,3
201636091010,,1600,,,2016,9,10,5,2,2,�����ť�֥꡼,2011100691,����ʹ,05552,���ϽӸ�,a023e,484,+12,1:44.7,2-3-3-4,40.2,10.6,4
201636091010,,1600,,,2016,9,10,6,8,9,�ȡ��ۥ�������,2009109074,�������,05445,���Ĺ���,a024c,482,0,1:44.7,7-7-7-6,38.9,3.6,2
201636091010,,1600,,,2016,9,10,7,7,7,���⡼�����ʥ���,2012104415,��������,05438,�������,05555,508,+3,1:45.2,8-8-8-8,39.4,58.1,8
201636091010,,1600,,,2016,9,10,8,6,6,��������,2011101136,��������,05490,���Ĺ���,05654,472,0,1:45.3,5-6-5-7,40.2,68.5,9
201636091010,,1600,,,2016,9,10,9,4,4,������륤�˥���,2009105116,ƫʸ��,05382,ʿ��˧��,a0108,498,-4,1:46.3,9-9-9-9,39.4,235.9,10
201636091010,,1600,,,2016,9,10,10,7,8,���������ܥ��,2010105798,�⾾μ,05542,��ƣ��ɧ,05417,467,-3,1:47.1,10-10-10-10,40.0,51.4,7
201636091011,,1300,,,2016,9,10,1,1,1,���ޡ��ȥ����,2010105652,�������,05445,�����ɽ�,05157,485,+5,1:21.5,5-5-4-3,38.2,3.1,2
201636091011,,1300,,,2016,9,10,2,5,5,�ߥ饯��ե�,2012102257,¼��Ǧ,05294,¼���,05365,438,0,1:22.4,3-3-2-2,39.5,1.7,1
201636091011,,1300,,,2016,9,10,3,7,7,�ߥȥΥ쥪,2012105664,��������,05490,¼�徻��,05123,480,+2,1:22.4,8-8-7-6,38.5,15.5,5
201636091011,,1300,,,2016,9,10,4,8,8,����������,2011100499,�ⶶͪΤ,05463,�����,05137,518,+12,1:22.6,1-1-1-1,39.9,37.4,7
201636091011,,1300,,,2016,9,10,5,3,3,���Υ參��,2011100867,��ƣͺ��,a01d0,��ͧ��,a02f4,432,+4,1:23.4,5-6-8-5,39.6,63.6,9
201636091011,,1300,,,2016,9,10,6,2,2,���ե��󥯥�,2009104055,�⾾μ,05542,��ƣ��ɧ,05417,473,-3,1:23.5,9-9-9-8,39.3,20.2,6
201636091011,,1300,,,2016,9,10,7,8,9,�ߥ�����,2012110104,���ܹ��,a0162,���չ���,05762,533,-3,1:23.9,2-2-2-4,41.0,41.8,8
201636091011,,1300,,,2016,9,10,8,6,6,���ȥ�,2012103214,�����ѽ�,05119,������ͳ,05217,484,+5,1:24.3,7-7-5-7,40.7,14.5,4
201636091011,,1300,,,2016,9,10,9,4,4,�ޥ��ͥ���������,2010105930,�����,05183,���ϽӸ�,a023e,442,+3,1:24.5,4-4-6-9,41.0,8.1,3
201636091101,,1300,,,2016,9,11,1,4,4,���Υ�������,2014102485,�������,05445,��ͧ��,a02f4,437,0,1:26.2,1-1-1-1,41.4,44.9,7
201636091101,,1300,,,2016,9,11,2,8,8,���󥨥��ɥ꡼��,2014104464,�ⶶͪΤ,05463,���ڼ�Ϻ,05181,478,+1,1:26.2,3-4-3-3,41.1,8.9,4
201636091101,,1300,,,2016,9,11,3,1,1,���󥹥ȡ���Х��,2014102441,¼��Ǧ,05294,ȫ������,05585,425,+9,1:26.4,4-3-4-2,41.3,19.3,6
201636091101,,1300,,,2016,9,11,4,8,9,����ܥ���⥢,2014101858,�����ѽ�,05119,������,05683,452,-3,1:26.8,5-5-5-5,41.3,4.3,3
