race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202155112009,,1300,,,2021,11,20,5,3,3,�ᥤ���祦�쥤����,2017105775,����δ��,05329,���Ĺ���,05450,475,-11,1:25.1,6-6-8-8,38.2,1.7,1
202155112009,,1300,,,2021,11,20,6,7,7,�ȥ����󥿥�����,2013105693,��������,05098,���縵��,05106,509,-2,1:25.3,9-10-9-6,37.9,12.1,6
202155112009,,1300,,,2021,11,20,7,8,10,�������󥷥ʥС�,2018105948,������,05229,�����Ӹ�,05005,480,0,1:25.8,5-5-7-9,39.1,11.1,5
202155112009,,1300,,,2021,11,20,8,2,2,������ɥѡ���,2011101869,�⻳����,05601,�����Ĺ�,05684,512,-3,1:25.9,8-8-10-10,38.8,284.8,10
202155112009,,1300,,,2021,11,20,9,7,8,�����륪��ߡ�,2014105487,��������,05633,�����Ĺ�,05684,474,+3,1:26.1,2-2-4-5,39.9,281.3,9
202155112009,,1300,,,2021,11,20,10,8,9,���󥰥��֥ե�����,2015101597,����δ��,05624,��������,05759,467,+4,1:26.4,3-3-3-7,40.4,268.1,8
202155112010,,1750,,,2021,11,20,1,7,9,���ȥߥΥҥ���,2018106439,������,05645,�ڰ�ƻδ,05456,451,-6,1:58.2,4-4-2-2,39.3,2.4,1
202155112010,,1750,,,2021,11,20,2,1,1,���塼�ȥ롼�顼,2017102392,ѻ�翿��,00418,�����鹥,05741,460,-1,1:58.9,1-1-1-1,40.7,50.8,9
202155112010,,1750,,,2021,11,20,3,5,5,�ĥХ��ҥ�,2017103702,���İ���,05609,������,05690,482,+1,1:59.1,6-6-6-4,39.6,9.5,4
202155112010,,1750,,,2021,11,20,4,3,3,���ҥ��,2017102313,�ݵ�Ű,05548,ʿ������,05738,515,+3,1:59.2,2-2-3-5,40.3,15.1,7
202155112010,,1750,,,2021,11,20,5,2,2,���ĥ����㥯�ꥯ,2018106909,��������,05633,������,a00f6,446,+6,1:59.3,5-5-5-3,40.0,32.8,8
202155112010,,1750,,,2021,11,20,6,8,12,�ե��������˥�,2018101726,Ĺ�Ŀʿ�,05147,��������,a01e2,471,0,1:59.5,10-8-8-7,39.6,3.1,2
202155112010,,1750,,,2021,11,20,7,8,11,�����������ȥ꡼,2016109059,�����,05478,�����ʸ,05661,481,+6,1:59.6,11-11-10-9,38.5,13.0,6
202155112010,,1750,,,2021,11,20,8,4,4,�ͥڥ�ƥ�,2016101587,����ľ��,05491,������,05420,448,0,2:00.0,8-9-9-10,39.5,289.7,12
202155112010,,1750,,,2021,11,20,9,6,7,����������ȥ�,2018105023,������,05229,���û�,05601,493,+4,2:00.5,7-7-7-6,40.9,10.0,5
202155112010,,1750,,,2021,11,20,10,6,8,����ޥ륹����,2015101563,��������,05587,��ƣ����,a00fc,489,+1,2:00.6,9-10-11-11,39.7,173.0,11
202155112010,,1750,,,2021,11,20,11,5,6,�ǥ����ץץ쥶���,2017103808,����δ��,05329,ʿ������,05738,515,+2,2:01.1,3-3-4-8,42.2,9.3,3
202155112010,,1750,,,2021,11,20,12,7,10,�襷����,2017102281,�⻳����,05601,��湧��,a00fd,452,-7,2:01.5,12-12-12-12,39.8,65.9,10
202155112011,,1400,,,2021,11,20,1,6,6,����ȥ�����,2016103573,�ݵ�Ű,05548,���縵��,05106,497,0,1:30.2,2-3-3-1,38.2,2.0,1
202155112011,,1400,,,2021,11,20,2,7,9,������ҥ饳��,2016100152,������,05229,�����Ӹ�,05005,488,+4,1:30.5,3-2-2-3,38.7,2.9,2
202155112011,,1400,,,2021,11,20,3,1,1,�����⥫��ĥ�����,2017100913,�����,05456,���羡��,05257,452,-1,1:30.5,4-4-4-5,38.2,4.1,3
202155112011,,1400,,,2021,11,20,4,6,7,�����Υ��ƥ�����,2016102800,���İ���,05609,������ʸ,05745,451,-5,1:30.9,8-7-6-4,38.4,32.0,5
202155112011,,1400,,,2021,11,20,5,2,2,���硼����,2016106150,������,05645,�ڰ�ƻδ,05456,495,-3,1:31.3,5-6-8-8,38.6,109.0,8
202155112011,,1400,,,2021,11,20,6,8,10,�ץ�ޥ��ƥ�,2018100984,�����,05478,������ʸ,05745,413,0,1:31.4,7-8-7-6,38.9,11.7,4
202155112011,,1400,,,2021,11,20,7,8,11,����ॺ��ե�å�,2015106345,��������,05587,���縵��,05106,553,+2,1:31.4,1-1-1-2,39.8,35.9,6
202155112011,,1400,,,2021,11,20,8,7,8,������˥󥸥�,2015101506,����͵��,05501,�����Ӹ�,05005,462,-2,1:31.7,11-10-9-9,38.7,118.5,9
202155112011,,1400,,,2021,11,20,9,5,5,�ȥ��ΥΥ���,2017109138,�п����,05579,���û�,05601,492,+25,1:32.1,6-5-5-7,39.9,62.5,7
202155112011,,1400,,,2021,11,20,10,3,3,�ϥ��ʥޥ���,2016105699,�⻳����,05601,�����鹥,05741,523,-6,1:32.6,10-11-11-10,39.3,213.2,11
202155112011,,1400,,,2021,11,20,11,4,4,�ɥ饴�������,2011102751,���ī��,05608,����ε��,05624,502,+1,1:33.2,9-9-10-11,39.9,207.3,10
202155112101,,1300,,,2021,11,21,1,6,6,������󥮥�,2018106522,����δ��,05329,�����鹥,05741,462,-5,1:25.5,5-4-2-2,38.9,2.0,1
202155112101,,1300,,,2021,11,21,2,3,3,����ǥ�����å�,2017104134,�п����,05579,����ε��,05624,451,-4,1:25.7,1-1-1-1,39.3,5.2,3
202155112101,,1300,,,2021,11,21,3,4,4,�̥󥷡���,2017104242,������,05645,�ڰ�ƻδ,05456,431,0,1:26.3,4-5-3-3,39.4,3.2,2
202155112101,,1300,,,2021,11,21,4,1,1,���ޥΥ���,2014103579,����ľ��,05491,��������,05759,435,-3,1:26.9,3-3-5-4,40.0,13.4,5
202155112101,,1300,,,2021,11,21,5,7,7,�����磻���ӥ�,2016104118,���ī��,05608,����ε��,05624,465,+1,1:27.1,2-2-4-5,40.3,26.2,6
202155112101,,1300,,,2021,11,21,6,8,8,�ͥ�����������,2014106055,�⻳����,05601,��湧��,a00fd,490,-2,1:27.2,6-8-7-6,39.2,37.1,7
202155112101,,1300,,,2021,11,21,7,5,5,���⥦�ĥ�,2015102730,��������,05633,����ε��,05624,499,+8,1:27.8,8-7-8-7,39.7,128.2,8
202155112101,,1300,,,2021,11,21,8,2,2,���饦����ե���,2017100236,���İ���,05609,������ʸ,05745,470,+1,1:28.6,7-6-6-8,40.9,9.0,4
202155112102,,1300,,,2021,11,21,1,8,8,�����Υ���꡼��,2018101959,�����,05456,���Ĺ���,05450,442,-6,1:23.9,6-7-2-2,37.6,2.1,1
202155112102,,1300,,,2021,11,21,2,7,7,�롼���奵��饤��,2018100404,����δ��,05329,���Ĺ���,05450,457,-2,1:23.9,1-1-1-1,38.0,2.6,2
202155112102,,1300,,,2021,11,21,3,4,4,�����륫��ꥷ�祯,2018101819,ѻ�翿��,00418,�����Ӹ�,05005,536,+4,1:24.3,7-5-4-3,37.9,7.9,3
202155112102,,1300,,,2021,11,21,4,1,1,��꡼�ƥ�����,2018102661,������,05229,���û�,05601,445,-4,1:25.1,3-3-3-4,38.8,8.3,4
202155112102,,1300,,,2021,11,21,5,2,2,�����ꥪ��,2018106627,����͵��,05501,�������,a01d6,456,-4,1:25.7,2-2-5-5,39.5,31.4,6
202155112102,,1300,,,2021,11,21,6,8,9,������ɥ����㡼,2017103870,�����,05478,�����鹥,05741,423,-1,1:25.9,4-4-6-6,39.5,17.6,5
202155112102,,1300,,,2021,11,21,7,6,6,�ᥤ���祦��������,2017105797,Ĺ�Ŀʿ�,05147,������,a00f6,423,-4,1:26.3,5-6-7-7,39.3,67.0,9
202155112102,,1300,,,2021,11,21,8,3,3,���ե�����ͥ���,2014103784,����ľ��,05491,��������,05759,446,0,1:26.8,9-9-8-8,39.3,32.3,7
202155112102,,1300,,,2021,11,21,9,5,5,�ᥤ���祦����쥤,2017103166,�ݵ�Ű,05548,�����Ӹ�,05005,441,+4,1:27.2,8-8-9-9,39.8,40.1,8
202155112103,,1300,,,2021,11,21,1,4,4,�����塼�ȥ�,2017104589,���İ���,05609,������,05690,441,-7,1:24.9,1-1-1-1,38.7,4.7,3
202155112103,,1300,,,2021,11,21,2,1,1,��������,2016100539,����δ��,05329,���ĵ���,a00f4,480,+1,1:25.4,3-3-3-2,38.8,1.4,1
202155112103,,1300,,,2021,11,21,3,8,8,�ѡ��ե����ȥ졼��,2016103772,�п����,05579,��湧��,a00fd,441,0,1:25.7,4-4-4-5,39.0,18.3,4
202155112103,,1300,,,2021,11,21,4,2,2,���������֥쥤��,2017100115,����δ��,05624,�����ʸ,05661,516,0,1:25.9,5-5-5-4,38.9,39.7,5
202155112103,,1300,,,2021,11,21,5,6,6,�ԥ奢�ǥܡ������,2016100704,������,05645,�ڰ�ƻδ,05456,457,-6,1:26.0,2-2-2-3,39.5,4.1,2
202155112103,,1300,,,2021,11,21,6,3,3,�ե����륶�������,2014102825,����͵��,05501,�����Ӹ�,05005,466,0,1:26.7,6-6-6-6,39.4,129.5,7
202155112103,,1300,,,2021,11,21,7,5,5,�Υ�ʥ�����,2014105839,��������,05633,�����Ĺ�,05684,485,-1,1:26.9,7-7-7-7,39.4,216.5,8
202155112103,,1300,,,2021,11,21,8,7,7,����ѥ������,2014103102,�⻳����,05601,�����鹥,05741,432,+5,1:27.2,8-8-8-8,39.2,72.9,6
202155112104,,1300,,,2021,11,21,1,4,4,�ۥ��������å���,2016104785,��������,05633,��������,05059,506,+8,1:24.2,2-2-1-1,38.4,1.6,1
202155112104,,1300,,,2021,11,21,2,2,2,��ޥ���ۥ磻��,2015100071,����ľ��,05491,��������,05759,450,-4,1:24.4,1-1-2-2,38.5,7.9,3
202155112104,,1300,,,2021,11,21,3,1,1,�ԥå�,2018106747,�������,00409,���縵��,05106,435,+3,1:24.8,4-3-4-4,38.6,4.2,2
202155112104,,1300,,,2021,11,21,4,3,3,�����Υݥå�,2013103914,�ݵ�Ű,05548,�Ų����,05109,471,+2,1:24.9,9-9-8-5,37.8,16.6,5
202155112104,,1300,,,2021,11,21,5,8,9,�ȥ������ƥ�����,2016101636,������,05229,���û�,05601,510,+11,1:25.0,3-4-3-3,38.9,15.3,4
202155112104,,1300,,,2021,11,21,6,5,5,���ꥹ����Х�����,2016100302,Ĺ�Ŀʿ�,05147,������,a00f6,480,+6,1:25.3,8-6-6-6,38.7,141.7,10
202155112104,,1300,,,2021,11,21,7,7,8,�ԥ󥮥å�,2014101933,���İ���,05609,���羡��,05257,474,-3,1:25.4,7-7-9-9,38.6,28.3,8
202155112104,,1300,,,2021,11,21,8,6,6,���������ա���,2015100049,¼������,a0273,���湨Ƿ,a0259,497,0,1:25.6,5-5-7-8,39.1,18.3,6
202155112104,,1300,,,2021,11,21,9,8,10,���󥫥����,2017106042,�п����,05579,�Ų����,05109,448,-4,1:25.6,6-8-5-7,39.0,27.8,7
202155112104,,1300,,,2021,11,21,10,7,7,�����ѡ���������,2018104469,������,05645,��¼����,05770,500,-2,1:26.6,10-10-10-10,39.5,78.5,9
202155112105,,1750,,,2021,11,21,1,1,1,��󥬥ǥ���,2014106166,�������,00409,��¼����,05770,486,-1,1:55.6,3-3-3-1,37.1,12.9,5
202155112105,,1750,,,2021,11,21,2,2,2,�ѥ������ͥ�����,2012102848,�ݵ�Ű,05548,���縵��,05106,524,+4,1:56.2,1-1-1-2,38.0,3.1,2
202155112105,,1750,,,2021,11,21,3,8,10,�ƥ��������������,2014100128,������,05229,ʿ������,05738,497,0,1:56.5,2-2-2-4,38.1,6.3,4
202155112105,,1750,,,2021,11,21,4,3,3,�������եȥϡ���,2014102468,��������,05098,���縵��,05106,497,-7,1:56.6,6-6-5-3,37.6,14.7,6
202155112105,,1750,,,2021,11,21,5,6,6,���åȥ磻���,2016103178,�����,05478,����Ű,a0367,530,+1,1:56.8,4-4-6-7,37.8,5.9,3
202155112105,,1750,,,2021,11,21,6,7,8,�ƥ����८�եƥå�,2015100371,�⻳����,05601,ʿ������,05738,464,-4,1:56.8,7-7-7-5,37.7,45.0,8
202155112105,,1750,,,2021,11,21,7,5,5,���ǥ�ꥪ,2013102103,�����,05456,���İ���,05360,476,+1,1:57.1,8-8-9-9,37.5,21.7,7
202155112105,,1750,,,2021,11,21,8,4,4,���������쥪����,2016101752,����͵��,05501,���縵��,05106,488,0,1:57.3,5-5-4-6,38.4,2.6,1
202155112105,,1750,,,2021,11,21,9,7,7,�ڥ����㥴�󥸥�,2011104825,������,05645,�ڰ�ƻδ,05456,491,-1,1:57.7,10-10-8-8,38.0,100.2,10
202155112105,,1750,,,2021,11,21,10,8,9,�����ɥ�����,2014105476,��������,05633,��������,05059,520,-6,1:57.8,9-9-10-10,37.8,82.1,9
202155112106,,1400,,,2021,11,21,1,7,7,�ޥʥޥ�,2014105074,����δ��,05329,���Ĺ���,05450,445,-7,1:31.3,1-1-1-1,39.6,190.6,10
202155112106,,1400,,,2021,11,21,2,4,4,�饤�󥹥ץ�å���,2018105488,������,05229,�����鹥,05741,469,+10,1:31.7,5-4-3-3,39.7,1.4,1
202155112106,,1400,,,2021,11,21,3,1,1,�ѥå���󥢥���,2016103931,����δ��,05624,��������,05759,453,+4,1:31.9,2-2-2-2,40.2,4.3,2
202155112106,,1400,,,2021,11,21,4,6,6,�ᥤ���祦������,2016106352,���İ���,05609,����ε��,05624,525,-4,1:32.3,7-8-5-6,40.1,17.8,5
202155112106,,1400,,,2021,11,21,5,2,2,�����른�祦��,2018100030,����͵��,05501,�����Ӹ�,05005,461,-3,1:33.0,6-5-6-5,40.8,18.8,6
202155112106,,1400,,,2021,11,21,6,8,9,�ѥ�����,2016105203,�⻳����,05601,�����鹥,05741,475,+4,1:33.1,10-9-9-7,40.3,20.1,7
202155112106,,1400,,,2021,11,21,7,3,3,�ϥ�����֥��ѥ,2015100288,������,05645,�ڰ�ƻδ,05456,457,+2,1:33.2,8-7-4-4,41.0,132.8,9
202155112106,,1400,,,2021,11,21,8,8,10,���ȥΥХ��ꥹ,2017103790,�������,00409,��¼����,05770,448,-3,1:34.6,4-6-8-8,42.6,14.5,3
202155112106,,1400,,,2021,11,21,9,7,8,�֥�å�������,2015103630,�п����,05579,���û�,05601,432,-5,1:35.6,3-3-7-9,43.6,108.8,8
202155112106,,1400,,,2021,11,21,��,5,5,�ޥ��ͥ�ԥ���,2017101979,��������,05587,������,05690,468,-3,,9-10,,17.4,4
202155112107,,1400,,,2021,11,21,1,4,4,���奢�������ʡ�,2018106584,����δ��,05329,���Ĺ���,05450,469,+2,1:30.8,5-5-5-4,38.6,1.3,1
202155112107,,1400,,,2021,11,21,2,3,3,������ɥۡ���,2018106631,������,05645,�ڰ�ƻδ,05456,455,-8,1:30.9,2-3-3-3,39.0,20.8,5
202155112107,,1400,,,2021,11,21,3,6,6,�ǥ����ե��륹�ѡ�,2015103898,Ĺ�Ŀʿ�,05147,��������,a01e2,470,-1,1:31.3,1-1-1-1,39.8,8.9,3
202155112107,,1400,,,2021,11,21,4,2,2,�ե쥢,2017102694,�п����,05579,����ε��,05624,459,-2,1:31.4,6-6-4-2,39.3,12.2,4
202155112107,,1400,,,2021,11,21,5,7,7,����ʥ饭��,2018100983,���İ���,05609,�����Ĺ�,05684,422,-1,1:31.7,8-8-8-6,38.7,26.5,6
202155112107,,1400,,,2021,11,21,6,8,9,�ѥɥ�����,2016105503,�ݵ�Ű,05548,���羡��,05257,459,-1,1:32.3,3-2-2-5,40.6,34.6,7
202155112107,,1400,,,2021,11,21,7,8,10,���å��㥤��,2016103093,�����,05478,�������,05333,450,-6,1:32.4,4-4-6-8,40.2,54.6,8
202155112107,,1400,,,2021,11,21,8,7,8,���ȥ��ޥ�,2015104015,������,05229,���羡��,05257,462,-14,1:32.7,7-7-7-7,40.2,6.4,2
202155112107,,1400,,,2021,11,21,9,1,1,��󥭡����å�,2014100532,�⻳����,05601,������,05690,479,-1,1:32.8,9-9-9-9,39.3,166.0,10
202155112107,,1400,,,2021,11,21,10,5,5,�ӥǥ���,2016103142,ѻ�翿��,00418,����ε��,05624,429,0,1:33.8,10-10-10-10,39.9,102.7,9
202155112108,,1400,,,2021,11,21,1,8,10,�ǥ����֥������,2017110021,����͵��,05501,����Ű,a0367,466,-1,1:29.4,1-1-1-1,38.0,1.7,1
202155112108,,1400,,,2021,11,21,2,7,9,���ĥ��ҥ塼��,2017104301,�ݵ�Ű,05548,���ĵ���,a00f4,479,+3,1:30.8,3-3-2-2,39.1,12.0,4
202155112108,,1400,,,2021,11,21,3,5,5,���������ܡ���,2017101262,���İ���,05609,������,05690,464,+4,1:31.0,5-5-3-3,39.1,4.3,2
202155112108,,1400,,,2021,11,21,4,3,3,���åȥ���С�,2014104127,Ĺ�Ŀʿ�,05147,������,a00f6,520,-3,1:31.1,7-9-8-7,38.4,45.0,9
202155112108,,1400,,,2021,11,21,5,1,1,���ꥨ���졼��,2017102791,����ľ��,05491,��¼����,05770,441,0,1:31.9,9-7-6-5,39.5,69.5,10
202155112108,,1400,,,2021,11,21,6,6,6,����Υ��������,2015106219,������,05229,�����Ӹ�,05005,465,-1,1:32.0,2-2-4-4,40.2,12.8,5
202155112108,,1400,,,2021,11,21,7,6,7,���饦�󥨥󥸥˥�,2015101242,�п����,05579,���û�,05601,511,-2,1:32.1,10-10-7-8,39.5,29.7,8
202155112108,,1400,,,2021,11,21,8,4,4,����ƥ�ݥ�꡼,2014105078,�����,05456,�����Ӹ�,05005,480,+15,1:32.5,4-4-5-6,40.4,21.6,7
202155112108,,1400,,,2021,11,21,9,7,8,�⥺�ޡ������,2015102267,ѻ�翿��,00418,�����Ӹ�,05005,494,+4,1:33.9,8-8-10-10,41.1,20.9,6
202155112108,,1400,,,2021,11,21,10,2,2,�����륷�㥤��,2018101349,�����,05478,�����Ӹ�,05005,470,+4,1:34.1,6-6-9-9,41.6,7.5,3
202155112108,,1400,,,2021,11,21,11,8,11,�ȥ��Υ��������,2013106207,��������,05587,��ƣ����,a00fc,417,-33,1:37.2,11-11-11-11,42.6,191.3,11
202155112109,,1400,,,2021,11,21,1,1,1,���ƥ��륢�ꥹ,2017100390,�п����,05579,����ε��,05624,505,-2,1:30.9,4-4-4-3,39.1,2.9,1
202155112109,,1400,,,2021,11,21,2,8,9,������ޥ��饤��,2014101458,���İ���,05609,�����Ĺ�,05684,420,-10,1:31.6,1-1-1-1,40.7,16.7,7
202155112109,,1400,,,2021,11,21,3,2,2,��饦���ޥ���ޥ�,2016105299,���Ľ缣,05099,���湨Ƿ,a0259,443,-1,1:32.1,7-6-6-6,40.1,12.7,6
202155112109,,1400,,,2021,11,21,4,7,7,�ʥ���֥ꥤ,2017104533,��������,05633,��������,05059,456,+5,1:32.5,5-5-7-8,40.3,9.7,4
202155112109,,1400,,,2021,11,21,5,8,8,�ϡ��ȥ��,2016100121,�����,05456,�Ų����,05109,465,-2,1:32.5,6-7-5-5,40.6,4.1,3
202155112109,,1400,,,2021,11,21,6,5,5,�ݥåץǥ�������,2018100218,������,05229,���û�,05601,450,-13,1:32.6,3-3-2-2,41.3,3.4,2
202155112109,,1400,,,2021,11,21,7,4,4,���४���֥�å�,2015102064,����͵��,05501,ʿ������,05738,468,-9,1:32.9,2-2-3-4,41.5,18.3,8
202155112109,,1400,,,2021,11,21,8,6,6,�ʥ���������,2017106527,�ݵ�Ű,05548,��湧��,a00fd,462,+7,1:33.0,9-9-9-9,39.3,12.4,5
202155112109,,1400,,,2021,11,21,9,3,3,�ޥ��ƥ����������,2013106084,���ī��,05608,�������,05333,568,+12,1:33.3,8-8-8-7,40.7,96.9,9
202155112110,,1400,,,2021,11,21,1,4,4,�����ѡ����ʥå�,2015100710,�ݵ�Ű,05548,��湧��,a00fd,507,+18,1:28.7,1-1-1-1,37.7,7.7,3
202155112110,,1400,,,2021,11,21,2,2,2,������ɥ�ե�,2016105788,�����,05478,����Ű,a0367,481,-2,1:29.7,3-3-4-4,38.1,1.5,1
202155112110,,1400,,,2021,11,21,3,7,7,���󥫥����,2017101503,���İ���,05609,���縵��,05106,449,+3,1:29.7,2-2-2-2,38.5,3.6,2
202155112110,,1400,,,2021,11,21,4,3,3,�ʥʥ�ƥ�,2015104147,������,05229,��¼����,05770,449,-4,1:29.8,5-4-3-3,38.2,13.0,4
202155112110,,1400,,,2021,11,21,5,1,1,���르��������,2015100164,������,05645,������ʸ,05098,469,-5,1:30.0,6-6-5-5,38.1,13.6,5
202155112110,,1400,,,2021,11,21,6,6,6,�勵����ޥåƥ�,2015103021,Ĺ�Ŀʿ�,05147,������,a00f6,483,-3,1:30.8,4-5-6-6,39.0,60.7,6
202155112110,,1400,,,2021,11,21,7,5,5,�ɥ饴�󥹥ȥ꡼��,2011100363,��������,05587,��ƣ����,a00fc,485,-7,1:31.3,7-7-7-7,38.9,64.9,7
202155112701,,1400,,,2021,11,27,1,2,2,���å������ե�����,2017103266,������,05645,�ڰ�ƻδ,05456,433,-4,1:32.7,1-1-1-2,38.5,10.1,4
202155112701,,1400,,,2021,11,27,2,8,9,����󥯥���,2017104717,�ݵ�Ű,05548,�����ʸ,05661,458,+3,1:32.8,3-3-3-1,38.5,4.8,2
202155112701,,1400,,,2021,11,27,3,4,4,�ϥ��Υإ������祦,2018109038,���İ���,05609,�Ų����,05109,472,0,1:33.0,6-6-5-3,38.2,1.7,1
202155112701,,1400,,,2021,11,27,4,3,3,���ȥΥȥ饹��,2017103809,�����,05456,������,05420,504,+2,1:33.6,8-8-7-6,38.4,19.2,6
202155112701,,1400,,,2021,11,27,5,5,5,�ۥå��������쥤,2017102932,Ĺ�Ŀʿ�,05147,������,a00f6,493,-1,1:33.8,4-4-4-4,39.3,5.6,3
202155112701,,1400,,,2021,11,27,6,7,7,��奦��󥭥󥾥�,2018105944,�⻳����,05601,�����鹥,05741,463,+6,1:33.8,2-2-2-5,39.5,11.3,5
202155112701,,1400,,,2021,11,27,7,6,6,���㥤��,2016103512,�п����,05579,��������,a01e2,460,+1,1:34.4,7-7-6-7,39.2,34.8,7
202155112701,,1400,,,2021,11,27,8,1,1,���奬���쥹,2018103480,��������,05587,��ƣ����,a00fc,422,-1,1:35.1,5-5-8-8,40.2,65.1,8
202155112701,,1400,,,2021,11,27,9,8,8,�ӥ��ȥ꡼�ޥ��å�,2017104219,����͵��,05501,�����Ӹ�,05005,465,+5,1:35.6,9-9-9-9,39.2,84.0,9
202155112702,,1400,,,2021,11,27,1,7,8,���饹�ե��ߡ���,2018102680,�ݵ�Ű,05548,���縵��,05106,470,-2,1:32.7,1-1-1-1,39.0,1.4,1
202155112702,,1400,,,2021,11,27,2,5,5,�ɥ饳�ƥ�����,2018103220,��������,05587,���û�,05601,472,-2,1:33.2,6-5-3-2,39.1,9.1,3
202155112702,,1400,,,2021,11,27,3,3,3,�����ݡ��ȥ�ͥ�,2018105883,��������,05633,��������,05059,512,-5,1:33.4,9-9-5-4,39.0,4.8,2
202155112702,,1400,,,2021,11,27,4,8,10,���󥨥��ѡ���,2016103051,������,05229,�����Ӹ�,05005,428,+3,1:33.7,8-8-8-7,39.2,18.4,5
202155112702,,1400,,,2021,11,27,5,7,7,�ǥ��������,2018110024,����͵��,05501,�������,a01d6,476,-3,1:33.8,3-2-2-3,39.8,12.1,4
202155112702,,1400,,,2021,11,27,6,1,1,��������,2018102645,�п����,05579,��������,a01e2,396,-5,1:34.4,7-7-7-5,39.8,113.1,9
202155112702,,1400,,,2021,11,27,7,2,2,���ʥ��,2017100418,����ľ��,05491,��������,05759,460,+4,1:34.7,5-6-9-8,40.2,76.0,8
202155112702,,1400,,,2021,11,27,8,8,9,�֥Υ�ǥ����,2017102534,Ĺ�Ŀʿ�,05147,������,a00f6,444,-2,1:34.9,4-4-4-9,40.8,55.8,7
202155112702,,1400,,,2021,11,27,9,6,6,�����ͥ���������,2017100681,�����,05478,�����ʸ,05661,422,+16,1:35.0,2-3-6-6,40.8,114.1,10
202155112702,,1400,,,2021,11,27,10,4,4,�����Υޥ�������,2018103502,�����,05456,�Ų����,05109,486,-2,1:35.5,10-10-10-10,40.4,18.6,6
202155112703,,1400,,,2021,11,27,1,3,3,�����������ȥץ쥹,2018103073,�����,05478,�������,05333,497,-1,1:31.2,2-2-2-1,38.8,1.5,1
202155112703,,1400,,,2021,11,27,2,5,5,�����֥ǥ好���,2018101841,��������,05633,��������,05059,446,+4,1:32.0,6-5-5-5,38.9,26.0,5
202155112703,,1400,,,2021,11,27,3,8,11,�����Υ����,2018100863,�п����,05579,�Ų����,05109,473,-3,1:32.3,4-4-4-3,39.5,6.6,3
202155112703,,1400,,,2021,11,27,4,7,8,���ƥ�����,2017106628,�ݵ�Ű,05548,����Ű,a0367,421,+2,1:32.4,1-1-1-2,40.1,43.2,7
202155112703,,1400,,,2021,11,27,5,6,7,����������,2018106237,����δ��,05329,���Ĺ���,05450,472,+5,1:33.0,7-7-7-7,39.3,3.5,2
202155112703,,1400,,,2021,11,27,6,2,2,�֥롼�������ҥ�,2017102295,¼������,a0273,���湨Ƿ,a0259,416,+1,1:33.1,9-8-6-6,39.4,56.9,8
202155112703,,1400,,,2021,11,27,7,1,1,�ޥ��롼,2018102397,������,05645,��������,a01e2,436,+3,1:33.2,3-3-3-4,40.5,190.7,10
202155112703,,1400,,,2021,11,27,8,4,4,�˥��Υ����ɥ֥롼,2017102107,��������,05587,������,05690,455,-1,1:33.8,5-6-8-9,40.2,152.0,9
202155112703,,1400,,,2021,11,27,9,8,10,�����饸�ޥƥ�����,2017104292,������,05229,���û�,05601,452,+8,1:33.8,10-9-9-8,39.8,19.9,4
202155112703,,1400,,,2021,11,27,10,7,9,������ʥȥ饹��,2017105666,�⻳����,05601,��湧��,a00fd,526,-2,1:34.3,8-10-10-10,40.3,38.3,6
202155112703,,1400,,,2021,11,27,��,6,6,���४������,2017100707,����ľ��,05491,��������,05759,419,-2,,,,---,
202155112704,,1750,,,2021,11,27,1,6,6,�ʥ�饷�󥰥�,2013103526,����δ��,05329,����Ű,a0367,506,0,1:55.5,1-1-1-1,39.1,1.5,1
202155112704,,1750,,,2021,11,27,2,8,9,����饤����������,2015102067,�����,05478,���Ĺ���,05450,496,-9,1:55.6,8-8-8-5,37.7,45.4,8
202155112704,,1750,,,2021,11,27,3,3,3,���������졼��,2016104890,������,05229,���羡��,05257,456,0,1:55.7,7-7-5-3,38.1,4.7,2
202155112704,,1750,,,2021,11,27,4,1,1,�����ॽ�����쥤��,2016101710,��������,05098,���縵��,05106,497,0,1:55.9,3-3-3-4,38.9,23.8,7
202155112704,,1750,,,2021,11,27,5,7,7,���ɥ륭�ĥ�,2017101656,ѻ�翿��,00418,���縵��,05106,514,-1,1:56.1,10-10-4-2,38.6,15.0,5
202155112704,,1750,,,2021,11,27,6,2,2,�ޥ���,2015104152,����͵��,05501,�����Ӹ�,05005,491,+4,1:56.5,5-5-7-7,39.1,19.5,6
202155112704,,1750,,,2021,11,27,7,8,10,��ե�����,2017106609,�ݵ�Ű,05548,���ĵ���,a00f4,465,0,1:57.5,4-4-6-8,40.2,53.6,9
202155112704,,1750,,,2021,11,27,8,7,8,�����Υ����꡼��,2017100073,����ľ��,05491,������ʸ,05745,470,+2,1:57.6,6-6-9-9,39.9,125.2,10
202155112704,,1750,,,2021,11,27,9,5,5,�ե塼����ե�å�,2015109066,Ĺ�Ŀʿ�,05147,������,a00f6,473,-2,1:57.7,2-2-2-6,40.8,9.2,3
202155112704,,1750,,,2021,11,27,10,4,4,�ƥ����ॴ����ǥ�,2017103859,�⻳����,05601,ʿ������,05738,479,-6,1:58.4,9-9-10-10,39.8,12.7,4
