race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201965110911,,200,,,2019,11,9,3,7,7,�����祦�ܥ�,B201400072,�������,B0036,�������,B0055,1051,-4,1:49.6,,,4.5,3
201965110911,,200,,,2019,11,9,4,2,2,�ե��ȥ�,B200900005,¼���,B0003,����ˮ��,B0018,1082,+8,1:50.6,,,4.6,4
201965110911,,200,,,2019,11,9,5,1,1,�֥���,B201300016,ƣ��Ӱ�,B0009,�����в�,B0004,1107,-3,1:56.1,,,15.2,6
201965110911,,200,,,2019,11,9,6,6,6,�����饷�å�,B201300026,���ſ�,B0062,��������,B0054,1120,0,2:05.8,,,29.0,8
201965110911,,200,,,2019,11,9,7,5,5,�ۥ����祦��ť�,B201200004,����ƻ��,B0019,¼�念��,B0051,1067,+5,2:10.5,,,4.1,1
201965110911,,200,,,2019,11,9,8,4,4,�����Υƥĥ��,B200900014,���Ӱ��,B0059,�ľ�����,B0023,998,-1,2:12.4,,,16.6,7
201965111001,,200,,,2019,11,10,1,3,3,��������ɥ�,B201700009,���Ӱ��,B0059,����ˮ��,B0018,959,+13,1:27.8,,,8.6,4
201965111001,,200,,,2019,11,10,2,7,7,�ե��Υ�����,B201700208,����¢��,B0054,��������,B0057,885,+12,1:33.6,,,15.0,6
201965111001,,200,,,2019,11,10,3,1,1,������,B201700114,���ڷò�,B0035,�дܽſ�,B0042,964,+14,1:33.6,,,5.9,2
201965111001,,200,,,2019,11,10,4,4,4,�ĥ����ޡ���,B201700115,�������,B0036,������ɧ,B0061,941,-6,1:47.1,,,13.0,5
201965111001,,200,,,2019,11,10,5,8,9,�ԥ���,B201700202,¼���,B0003,�дܽſ�,B0042,1024,+13,1:52.0,,,8.4,3
201965111001,,200,,,2019,11,10,6,8,8,�������ȥɥ꡼�ޡ�,B201700171,���迴ϩ,B0060,�����в�,B0004,877,+25,1:52.8,,,1.7,1
201965111001,,200,,,2019,11,10,7,5,5,���祦����,B201700012,������,B0064,���ļ�,B0003,955,-5,1:58.9,,,17.4,7
201965111001,,200,,,2019,11,10,8,2,2,���ĥ�ƥ�,B201700068,Ĺ߷����,B0056,��ϸ���ͺ,B0060,803,+19,2:03.6,,,20.3,8
201965111001,,200,,,2019,11,10,9,6,6,�����ߥ���,B201700125,���ſ�,B0062,���̱ɰ�,B0047,918,+18,2:27.0,,,51.4,9
201965111002,,200,,,2019,11,10,1,6,6,���󥪥�,B201700077,������,B0055,���ļ�,B0003,1005,+18,1:43.5,,,1.4,1
201965111002,,200,,,2019,11,10,2,8,8,��������,B201700157,���Ӱ��,B0059,��������,B0002,850,+2,2:08.4,,,8.4,4
201965111002,,200,,,2019,11,10,3,2,2,�����饷��С�,B201700051,���ܽ���,B0040,������,B0059,889,+26,2:16.9,,,14.4,5
201965111002,,200,,,2019,11,10,4,4,4,�ԥ󥯥�ܥ�,B201700204,���ͷ��,B0063,�������,B0055,871,+17,2:17.4,,,14.8,6
201965111002,,200,,,2019,11,10,5,8,9,���㡼��ݥ����,B201700045,����¢��,B0054,�ľ�����,B0023,904,0,2:25.1,,,67.2,9
201965111002,,200,,,2019,11,10,6,7,7,�ڥ륻�ݥ�,B201700213,���ڷò�,B0035,��������,B0002,882,-20,2:45.6,,,8.1,3
201965111002,,200,,,2019,11,10,7,3,3,���åץ��졼��,B201700122,�ݥ�������,B0052,�綶��§,B0011,879,+13,2:47.1,,,43.3,7
201965111002,,200,,,2019,11,10,8,5,5,�����䥭�󥫥�,B201700036,������,B0064,������,B0058,899,+19,2:52.3,,,52.4,8
201965111002,,200,,,2019,11,10,9,1,1,����,B201700235,�������,B0036,ë�����,B0056,881,+1,2:56.3,,,8.0,2
201965111003,,200,,,2019,11,10,1,5,5,����,B201700244,���迴ϩ,B0060,���ļ�,B0003,993,-1,1:26.7,,,4.3,3
201965111003,,200,,,2019,11,10,2,4,4,�ɥ饴����ʥ�,B201700100,�������,B0036,�������,B0055,922,-14,1:36.9,,,4.2,2
201965111003,,200,,,2019,11,10,3,3,3,����ѥ��,B201700123,���ڷò�,B0035,��ͧ�ɿ�,B0043,1039,+2,1:41.4,,,2.6,1
201965111003,,200,,,2019,11,10,4,2,2,�ۥ��ȥ��ĥ�,B201700218,����ƻ��,B0019,�⻳��ɧ,B0046,1044,+19,1:41.5,,,7.3,4
201965111003,,200,,,2019,11,10,5,8,10,�ޥ�,B201700246,ƣ�ܾ�,B0014,�����в�,B0004,985,+18,1:47.2,,,11.2,5
201965111003,,200,,,2019,11,10,6,7,8,�ե쥤�ॵ����,B201700210,������,B0055,����ͦ,B0050,895,+14,1:55.0,,,13.0,6
201965111003,,200,,,2019,11,10,7,6,6,�����������ҥ�,B201700042,���Ӱ��,B0059,��������ͺ,B0029,882,+7,1:55.6,,,53.7,9
201965111003,,200,,,2019,11,10,8,8,9,�������ɥޥ�,B201700030,���ͷ��,B0063,�⻳��ɧ,B0046,874,+4,1:56.4,,,20.8,7
201965111003,,200,,,2019,11,10,9,1,1,���󥨥�������,B201700164,ƣ��Ӱ�,B0009,���Ӿ���,B0036,940,+15,1:59.7,,,40.7,8
201965111003,,200,,,2019,11,10,10,7,7,�ȥåץ���,B201700189,Ĺ߷����,B0056,��������,B0002,854,+4,2:10.2,,,77.3,10
201965111004,,200,,,2019,11,10,1,6,6,�������ҥ�,B201500077,���迴ϩ,B0060,��͸����,B0033,955,+2,2:10.5,,,4.3,2
201965111004,,200,,,2019,11,10,2,8,9,���祦�ʥ�,B201600040,Ĺ߷����,B0056,��������,B0002,976,+11,2:14.5,,,4.5,3
201965111004,,200,,,2019,11,10,3,4,4,���륯���㥹�ߥ�,B201500104,���ſ�,B0062,���̱ɰ�,B0047,1003,+12,2:22.4,,,2.3,1
201965111004,,200,,,2019,11,10,4,7,7,���ȥ��省,B201500005,¼���,B0003,��˭,B0013,1080,-12,2:22.6,,,6.7,5
201965111004,,200,,,2019,11,10,5,8,8,�����,B201500112,������,B0055,������,B0058,1000,+15,2:47.4,,,58.3,7
201965111004,,200,,,2019,11,10,6,2,2,�����ΥҥХ�,B201600114,����ƻ��,B0019,¼�念��,B0051,1060,+15,2:48.3,,,6.1,4
201965111004,,200,,,2019,11,10,7,5,5,�����Υ����ʡ�,B201600131,����¢��,B0054,¼�念��,B0051,1047,+8,2:59.6,,,109.8,9
201965111004,,200,,,2019,11,10,8,1,1,�������ޥ���ƥ�,B201500110,ƣ��Ӱ�,B0009,Ĺ������,B0026,994,+2,3:08.0,,,61.3,8
201965111004,,200,,,2019,11,10,9,3,3,���祦��������ס�,B201500046,���ͷ��,B0063,��˧��,B0045,998,+4,3:09.8,,,48.7,6
201965111005,,200,,,2019,11,10,1,2,2,�ߥ饯�륫����,B201600231,������,B0064,��������,B0057,937,+17,2:02.3,,,2.8,1
201965111005,,200,,,2019,11,10,2,4,4,�������ɥ����Х�,B201600011,���ڷò�,B0035,��ϸ���ͺ,B0060,899,-4,2:06.5,,,3.0,2
201965111005,,200,,,2019,11,10,3,8,8,�ߥ�ӥۥ��ꥭ,B201600038,����¢��,B0054,���Ӿ���,B0036,1018,+7,2:13.1,,,4.5,3
201965111005,,200,,,2019,11,10,4,5,5,�ȥޥ�󥵥����å�,B201600054,¼���,B0003,����ˮ��,B0018,946,+9,2:17.6,,,42.8,8
201965111005,,200,,,2019,11,10,5,8,9,����ץ�,B201600118,���ſ�,B0062,�����в�,B0004,936,-7,2:27.1,,,52.8,9
201965111005,,200,,,2019,11,10,6,7,7,�����Υϥʥޥ�,B201600113,������,B0055,ʿ�ĵ���,B0016,960,+7,2:27.4,,,22.6,6
201965111005,,200,,,2019,11,10,7,6,6,�ۥ��ȥإꥪ��,B201600052,Ĺ߷����,B0056,��ϸ���ͺ,B0060,1097,+7,2:27.9,,,7.6,4
201965111005,,200,,,2019,11,10,8,3,3,�������奦����,B201600172,����ƻ��,B0019,¼�念��,B0051,980,+10,2:28.3,,,31.4,7
201965111005,,200,,,2019,11,10,9,1,1,��������ϥ쥤,B201600046,���ͷ��,B0063,ʿ�ĵ���,B0016,1004,-3,2:30.7,,,9.7,5
201965111006,,200,,,2019,11,10,1,8,8,���ޥ���֥�å�,B201600065,���ſ�,B0062,����ͦ,B0050,1092,+16,1:38.4,,,2.7,1
201965111006,,200,,,2019,11,10,2,2,2,���ޥ��󥨡���,B201600064,ƣ��Ӱ�,B0009,����ͦ,B0050,1016,+7,1:46.3,,,3.3,2
201965111006,,200,,,2019,11,10,3,4,4,�������ե�������,B201600173,���ͷ��,B0063,����Ĺ��,B0052,1070,-1,1:52.0,,,5.7,4
201965111006,,200,,,2019,11,10,4,1,1,�����Υ�������,B201100013,���Ӱ��,B0059,��������,B0054,1070,+7,2:01.0,,,44.1,7
201965111006,,200,,,2019,11,10,5,8,9,�����Υ�����,B201600133,����¢��,B0054,�ľ�����,B0023,1043,+2,2:03.1,,,133.1,9
201965111006,,200,,,2019,11,10,6,3,3,���ޥ���Υ�����,B201500016,�滳ľ��,B0034,���̱ɰ�,B0047,1008,-1,2:05.9,,,44.3,8
201965111006,,200,,,2019,11,10,7,6,6,������楦�����,B201600138,�������,B0036,�⻳��ɧ,B0046,967,+7,2:10.0,,,8.5,5
201965111006,,200,,,2019,11,10,8,5,5,�ҥ�ȥ饯������,B201600012,ƣ�ܾ�,B0014,�����ʸ,B0053,983,+3,2:10.1,,,4.6,3
201965111006,,200,,,2019,11,10,9,7,7,��󥹥�������,B201500040,������,B0064,�����ʸ,B0053,1010,-23,2:35.4,,,31.4,6
201965111007,,200,,,2019,11,10,1,3,3,���󥷥祦�֥롼,B201500114,���ſ�,B0062,��������,B0054,1062,-15,1:42.8,,,4.1,2
201965111007,,200,,,2019,11,10,2,4,4,�ӥå����������,B201500141,���迴ϩ,B0060,���ļ�,B0003,950,-7,1:47.9,,,3.1,1
201965111007,,200,,,2019,11,10,3,7,7,���ڡ������,B201500045,���Ӱ��,B0059,��������,B0057,946,-3,1:58.4,,,7.3,4
201965111007,,200,,,2019,11,10,4,6,6,�ե�����,B201500034,ƣ�ܾ�,B0014,�����в�,B0004,1005,-5,2:03.8,,,21.4,7
201965111007,,200,,,2019,11,10,5,8,9,������ǥ�����,B201500008,¼���,B0003,�����ʸ,B0053,937,-3,2:04.0,,,143.0,10
201965111007,,200,,,2019,11,10,6,7,8,���󥨥�����ӥ�,B201300007,����¢��,B0054,���Ӿ���,B0036,1024,-20,2:05.6,,,89.9,9
201965111007,,200,,,2019,11,10,7,5,5,�����ʡ����饹,B201500063,ƣ��Ӱ�,B0009,����ͦ,B0050,913,-18,2:06.1,,,8.2,6
201965111007,,200,,,2019,11,10,8,1,1,��������ϥ����ͥ�,B201500047,�滳ľ��,B0034,��ͧ�ɿ�,B0043,1051,-26,2:08.8,,,8.0,5
201965111007,,200,,,2019,11,10,9,2,2,�ޥʥ楦,B201500155,���ڷò�,B0035,���̱ɰ�,B0047,1065,+11,2:09.4,,,4.9,3
201965111007,,200,,,2019,11,10,10,8,10,��������ϥ��祤,B201500031,������,B0055,�����ʸ,B0053,1020,-12,2:27.4,,,22.6,8
201965111008,,200,,,2019,11,10,1,8,10,�����Υ�����,B200900011,����¢��,B0054,�ľ�����,B0023,960,+18,1:45.2,,,19.3,6
201965111008,,200,,,2019,11,10,2,3,3,�����祦�Х�,B201500011,���Ӱ��,B0059,�綶��§,B0011,1084,+5,1:47.7,,,3.4,2
201965111008,,200,,,2019,11,10,3,2,2,��奦�������祪��,B201400008,����ƻ��,B0019,¼�念��,B0051,1022,+7,1:49.1,,,2.3,1
201965111008,,200,,,2019,11,10,4,5,5,�֥�å��ơ�����,B201200010,Ĺ߷����,B0056,��������,B0002,1008,+5,1:52.4,,,20.9,7
201965111008,,200,,,2019,11,10,5,1,1,���ޥ���å�,B201200013,�滳ľ��,B0034,��������ͺ,B0029,1060,+20,1:56.1,,,6.9,4
201965111008,,200,,,2019,11,10,6,4,4,��������,B200900004,���迴ϩ,B0060,��������ͺ,B0029,1012,+22,1:59.7,,,128.4,10
201965111008,,200,,,2019,11,10,7,7,7,������󥭥�,B201400070,������,B0064,ë�����,B0056,1029,+5,2:00.3,,,6.1,3
201965111008,,200,,,2019,11,10,8,8,9,�����Υ��祤���,B201300013,�������,B0036,������,B0059,1019,+21,2:01.2,,,22.5,8
201965111008,,200,,,2019,11,10,9,7,8,����ɥ顼,B200900015,�ݥ�������,B0052,�ľ�����,B0023,989,+3,2:01.5,,,16.9,5
201965111008,,200,,,2019,11,10,10,6,6,��åƥߥʥϥ�,B201300011,¼���,B0003,�⻳��ɧ,B0046,1076,+8,2:08.2,,,57.7,9
201965111009,,200,,,2019,11,10,1,5,5,���󥼥�ե��ҥ�,B201700028,�滳ľ��,B0034,����Ĺ��,B0052,988,+18,1:39.6,,,3.3,2
201965111009,,200,,,2019,11,10,2,6,6,�����Υ����ޥ���,B201700113,���ſ�,B0062,��ͧ�ɿ�,B0043,980,+15,1:40.7,,,7.6,4
201965111009,,200,,,2019,11,10,3,1,1,�ե���ƥ���,B201700079,���ڷò�,B0035,�������,B0055,942,+14,1:47.6,,,29.8,6
201965111009,,200,,,2019,11,10,4,7,8,���������ȥ�,B201700065,���迴ϩ,B0060,���ļ�,B0003,900,-6,1:50.8,,,5.0,3
201965111009,,200,,,2019,11,10,5,8,9,�����ƥ�������,B201700078,������,B0055,�������,B0055,938,+12,1:55.8,,,30.1,7
201965111009,,200,,,2019,11,10,6,2,2,���󥰥ӥ楦�ƥ�,B201700242,������,B0064,������,B0058,956,+20,1:59.8,,,36.1,8
201965111009,,200,,,2019,11,10,7,4,4,�����Υޥ󥲥�,B201700049,���Ӱ��,B0059,�ľ�����,B0023,895,0,2:21.8,,,65.0,9
201965111009,,200,,,2019,11,10,8,3,3,�֥�å����,B201700026,Ĺ߷����,B0056,��ϸ���ͺ,B0060,909,+9,2:25.4,,,18.3,5
201965111009,,200,,,2019,11,10,9,7,7,�����ҥ楦����,B201700117,���ͷ��,B0063,���ļ�,B0003,982,+12,2:28.1,,,184.4,10
201965111009,,200,,,2019,11,10,��,8,10,������ɥϥ󥿡�,B201700151,�������,B0036,����ͦ,B0050,994,+24,,,,2.1,1
201965111010,,200,,,2019,11,10,1,6,6,�����ܥ֥��å�,B201600234,�������,B0036,�������,B0055,1041,+19,1:43.8,,,1.8,1
201965111010,,200,,,2019,11,10,2,2,2,�����Υ֥�å�,B201600074,������,B0055,����ͦ,B0050,1100,+34,1:46.2,,,3.1,2
201965111010,,200,,,2019,11,10,3,7,7,�����Υ��å�,B201600045,¼���,B0003,����ͦ,B0050,1016,+7,1:56.3,,,48.1,7
201965111010,,200,,,2019,11,10,4,1,1,������������,B201600009,���ڷò�,B0035,������ɧ,B0061,1099,+24,2:00.9,,,27.0,5
201965111010,,200,,,2019,11,10,5,8,8,����ӥ���,B201600044,���ſ�,B0062,�����ʸ,B0053,1000,+3,2:06.2,,,5.4,3
201965111010,,200,,,2019,11,10,6,4,4,������ɥ꡼�ޡ�,B201600062,ƣ�ܾ�,B0014,�����в�,B0004,1022,+9,2:10.5,,,10.1,4
201965111010,,200,,,2019,11,10,7,3,3,���������ȥ쥢,B201600015,ƣ��Ӱ�,B0009,ʿ�ĵ���,B0016,1073,-1,2:13.8,,,30.0,6
201965111010,,200,,,2019,11,10,8,5,5,���ݥ���,B201600030,Ĺ߷����,B0056,��������,B0002,1025,+40,2:25.6,,,121.8,8
201965111011,,200,,,2019,11,10,1,1,1,�����Υ������ҥ�,B201400049,���ڷò�,B0035,��������,B0057,1071,+2,1:46.9,,,3.4,1
201965111011,,200,,,2019,11,10,2,2,2,��¥���,B201400097,���Ӱ��,B0059,��͸����,B0033,1080,+13,1:51.9,,,3.5,2
201965111011,,200,,,2019,11,10,3,5,5,�ۥ������������,B201300002,������,B0064,������,B0058,1070,+13,1:59.1,,,17.3,6
201965111011,,200,,,2019,11,10,4,3,3,���å��ե�,B201000002,������,B0055,������,B0059,1133,+8,2:01.7,,,11.2,5
201965111011,,200,,,2019,11,10,5,8,9,�ĥ륤�ƥ��奦,B201300053,ƣ�ܾ�,B0014,��ϸ���ͺ,B0060,1045,+19,2:03.4,,,42.4,8
201965111011,,200,,,2019,11,10,6,7,8,��ޥȥ���ѥ�,B201400029,�������,B0036,����ͦ,B0050,1010,+1,2:03.7,,,5.7,4
201965111011,,200,,,2019,11,10,7,8,10,�˥��Υ���,B201000005,���ſ�,B0062,��������,B0002,1017,-20,2:07.4,,,3.8,3
201965111011,,200,,,2019,11,10,8,6,6,�ƥ�Υ��Υ�,B201300009,Ĺ߷����,B0056,Ĺ������,B0026,1058,+8,2:09.3,,,19.3,7
201965111011,,200,,,2019,11,10,9,7,7,�饤�ǥ�ƥ���,B201000038,����¢��,B0054,��������,B0057,1110,-5,2:09.3,,,59.0,9
201965111011,,200,,,2019,11,10,��,4,4,�������饷�󥹥�,B201100003,¼���,B0003,�����в�,B0004,,,,,,---,
201965111601,,200,,,2019,11,16,1,5,5,�ե��Υ�����,B201700208,����¢��,B0054,��������,B0057,876,-9,1:44.5,,,3.0,2
201965111601,,200,,,2019,11,16,2,6,6,�ԥ���,B201700202,¼���,B0003,�дܽſ�,B0042,1033,+9,1:51.9,,,5.1,3
201965111601,,200,,,2019,11,16,3,8,9,�������ȥɥ꡼�ޡ�,B201700171,���迴ϩ,B0060,�����в�,B0004,865,-12,1:52.3,,,2.9,1
201965111601,,200,,,2019,11,16,4,8,8,���ꥷ����,B201700053,���ſ�,B0062,¼�念��,B0051,873,-4,2:00.7,,,18.2,6
201965111601,,200,,,2019,11,16,5,4,4,���ĥ�ƥ�,B201700068,Ĺ߷����,B0056,��ϸ���ͺ,B0060,787,-16,2:09.0,,,5.4,4
201965111601,,200,,,2019,11,16,6,7,7,�ڥ륻�ݥ�,B201700213,���Ӱ��,B0059,��������,B0002,894,+12,2:20.1,,,21.8,7
201965111601,,200,,,2019,11,16,7,2,2,�����ߥ���,B201700125,���ڷò�,B0035,���̱ɰ�,B0047,911,-7,2:29.4,,,16.2,5
201965111601,,200,,,2019,11,16,8,1,1,���åץ��졼��,B201700122,�ݥ�������,B0052,�綶��§,B0011,875,-4,2:33.8,,,38.4,8
201965111601,,200,,,2019,11,16,9,3,3,�����䥭�󥫥�,B201700036,���ͷ��,B0063,������,B0058,904,+5,2:52.5,,,49.2,9
201965111602,,200,,,2019,11,16,1,6,6,��ۥ��ޥĥ�����,B201700001,���ܽ���,B0040,������,B0059,1001,+28,1:57.7,,,4.3,1
201965111602,,200,,,2019,11,16,2,4,4,�������ե�������,B201700043,������,B0055,�⻳��ɧ,B0046,916,+16,1:58.9,,,4.9,2
201965111602,,200,,,2019,11,16,3,7,8,�����ޥ󥯥���,B201700063,�������,B0036,������,B0059,925,+14,2:00.9,,,6.9,4
201965111602,,200,,,2019,11,16,4,5,5,��������,B201700157,���ڷò�,B0035,��������,B0002,858,+8,2:01.2,,,10.4,8
201965111602,,200,,,2019,11,16,5,7,7,�ե����꡼�ߥ�,B201700207,ƣ�ܾ�,B0014,������ɧ,B0061,951,+26,2:01.7,,,6.2,3
201965111602,,200,,,2019,11,16,6,8,9,�Х���,B201700245,���迴ϩ,B0060,ë�����,B0056,843,+1,2:02.6,,,9.6,6
201965111602,,200,,,2019,11,16,7,8,10,�������ɥ��⡼��,B201700016,����ƻ��,B0019,����Ĺ��,B0052,937,+2,2:02.8,,,24.8,10
201965111602,,200,,,2019,11,16,8,3,3,���ͥ����,B201700136,���ͷ��,B0063,���ļ�,B0003,889,+11,2:07.2,,,10.0,7
201965111602,,200,,,2019,11,16,9,2,2,���ĥ���ǥ���,B201700158,Ĺ߷����,B0056,����Ĺ��,B0052,909,+17,2:18.0,,,8.7,5
201965111602,,200,,,2019,11,16,10,1,1,�ȥ����󥹥ԡ���,B201700044,������,B0064,�����ʸ,B0053,917,+21,2:37.9,,,16.2,9
201965111603,,200,,,2019,11,16,1,2,2,����Υ֥�å�,B201600166,Ĺ߷����,B0056,��ϸ���ͺ,B0060,1054,+16,2:02.3,,,2.9,1
201965111603,,200,,,2019,11,16,2,5,5,�ۥ����祦���å�,B201600208,���ڷò�,B0035,�дܽſ�,B0042,1110,+1,2:05.1,,,4.1,2
201965111603,,200,,,2019,11,16,3,8,8,�������ܡ���,B201600152,ƣ�ܾ�,B0014,��������ͺ,B0029,968,-15,2:06.1,,,6.7,5
201965111603,,200,,,2019,11,16,4,1,1,�����䥭,B201600099,���ͷ��,B0063,���ļ�,B0003,838,0,2:11.2,,,18.3,6
201965111603,,200,,,2019,11,16,5,4,4,���󥨥�����åѥ�,B201600058,���迴ϩ,B0060,���Ӿ���,B0036,982,+10,2:20.6,,,4.4,3
201965111603,,200,,,2019,11,16,6,6,6,�֥롼�ࡼ��,B201600204,���ſ�,B0062,��������,B0002,987,+20,2:23.3,,,26.1,7
201965111603,,200,,,2019,11,16,7,3,3,�ȥޥ�󥵥����ꥭ,B201600180,���Ӱ��,B0059,����ˮ��,B0018,1040,+6,2:24.7,,,5.4,4
201965111603,,200,,,2019,11,16,8,8,9,�ۥ��Υ���,B201600215,���ܽ���,B0040,������,B0058,995,+20,2:30.8,,,160.8,9
201965111603,,200,,,2019,11,16,9,7,7,����奦������,B201600089,����ƻ��,B0019,��͸����,B0033,1013,+17,2:50.5,,,48.6,8
201965111604,,200,,,2019,11,16,1,8,9,�ޥ�,B201700246,ƣ�ܾ�,B0014,�����в�,B0004,977,-8,1:40.1,,,17.8,7
201965111604,,200,,,2019,11,16,2,3,3,���󥰥ӥ楦�ƥ�,B201700242,������,B0064,������,B0058,948,-8,1:40.3,,,4.3,1
201965111604,,200,,,2019,11,16,3,6,6,�ȥ����Υۥ�,B201700061,����ƻ��,B0019,¼�念��,B0051,984,+24,1:44.7,,,4.5,2
201965111604,,200,,,2019,11,16,4,7,7,�ԥ奢�꡼����,B201700203,���Ӱ��,B0059,�����в�,B0004,876,+3,1:45.9,,,27.0,9
201965111604,,200,,,2019,11,16,5,4,4,��������ϥ��,B201700108,�滳ľ��,B0034,��ͧ�ɿ�,B0043,961,-11,1:46.8,,,4.8,3
201965111604,,200,,,2019,11,16,6,1,1,�ۥ��ȥҡ�����,B201700099,���ſ�,B0062,��������,B0054,900,+5,1:50.2,,,4.8,4
201965111604,,200,,,2019,11,16,7,2,2,�����饸�硼��,B201700156,�������,B0036,����ͦ,B0050,940,+6,1:51.6,,,32.7,10
201965111604,,200,,,2019,11,16,8,5,5,�����Υޥ󥲥�,B201700049,����¢��,B0054,�ľ�����,B0023,895,0,1:52.1,,,19.9,8
201965111604,,200,,,2019,11,16,9,7,8,���������ޥ�,B201700002,������,B0055,������,B0059,1009,+14,1:53.2,,,15.7,6
201965111604,,200,,,2019,11,16,10,8,10,����ѥ��,B201700123,���ڷò�,B0035,��ͧ�ɿ�,B0043,1035,-4,2:06.3,,,6.5,5
201965111605,,200,,,2019,11,16,1,2,2,������������,B201700055,������,B0064,��������ͺ,B0029,912,+4,1:34.3,,,14.0,6
201965111605,,200,,,2019,11,16,2,7,7,���å��ӥ���,B201700088,���Ӱ��,B0059,����ˮ��,B0018,991,+8,1:38.7,,,7.7,5
201965111605,,200,,,2019,11,16,3,4,4,�����Υ���������,B201700037,����ƻ��,B0019,¼�念��,B0051,1007,+19,1:39.6,,,4.2,3
201965111605,,200,,,2019,11,16,4,3,3,�ᥤ��������,B201700059,¼���,B0003,�дܽſ�,B0042,944,+9,1:41.5,,,7.4,4
201965111605,,200,,,2019,11,16,5,6,6,��ޥȥ�������,B201700231,���迴ϩ,B0060,���ļ�,B0003,968,+3,1:42.3,,,3.9,2
201965111605,,200,,,2019,11,16,6,8,9,��������ϥܥ�,B201700089,���ſ�,B0062,�����ʸ,B0053,902,+1,1:49.2,,,28.6,8
201965111605,,200,,,2019,11,16,7,1,1,�ƥ󥯥�,B201700071,ƣ��Ӱ�,B0009,�дܽſ�,B0042,979,+3,1:49.3,,,19.9,7
201965111605,,200,,,2019,11,16,8,7,8,�����ҥ楦����,B201700117,������,B0055,���ļ�,B0003,980,-2,1:49.4,,,148.0,10
201965111605,,200,,,2019,11,16,9,5,5,����Υץ饤��,B201700096,���ڷò�,B0035,�дܽſ�,B0042,948,+5,1:53.7,,,3.2,1
201965111605,,200,,,2019,11,16,10,8,10,�֥�å����,B201700026,Ĺ߷����,B0056,��ϸ���ͺ,B0060,916,+7,1:58.7,,,40.8,9
201965111606,,200,,,2019,11,16,1,4,4,��ޥΥ�������,B201600241,������,B0055,������,B0059,942,+17,2:01.1,,,2.6,1
201965111606,,200,,,2019,11,16,2,3,3,�Хå�,B201600257,���ſ�,B0062,��������,B0054,977,+6,2:03.1,,,5.4,3
201965111606,,200,,,2019,11,16,3,8,9,���ݥ����,B201600056,ƣ�ܾ�,B0014,������ɧ,B0061,980,+10,2:04.1,,,17.2,7
201965111606,,200,,,2019,11,16,4,2,2,�ҥ��Υ�����,B201500041,�滳ľ��,B0034,�����в�,B0004,995,+4,2:04.7,,,4.5,2
201965111606,,200,,,2019,11,16,5,6,6,��������,B201600057,���ͷ��,B0063,��˭,B0013,952,+13,2:10.0,,,7.8,5
201965111606,,200,,,2019,11,16,6,7,7,����ߥ饯��,B201600049,�������,B0036,ë�����,B0056,972,-11,2:10.3,,,54.0,9
201965111606,,200,,,2019,11,16,7,5,5,��奦���祦,B201600061,Ĺ߷����,B0056,��ϸ���ͺ,B0060,992,-7,2:13.7,,,38.9,8
201965111606,,200,,,2019,11,16,8,8,8,���������ɥ꡼��,B201500020,����¢��,B0054,��������,B0057,1010,+5,2:14.5,,,6.7,4
201965111606,,200,,,2019,11,16,9,1,1,�ɥ饴��ܡ���,B201600060,���ڷò�,B0035,Ĺ������,B0026,971,+1,2:26.8,,,11.2,6
201965111607,,200,,,2019,11,16,1,6,6,���ޥ��󥨡���,B201600064,���ſ�,B0062,����ͦ,B0050,1019,+3,1:55.6,,,5.9,2
201965111607,,200,,,2019,11,16,2,8,10,������楦�����,B201600138,�������,B0036,�⻳��ɧ,B0046,980,+13,2:01.5,,,41.7,6
201965111607,,200,,,2019,11,16,3,2,2,�ҥ�ȥ饯������,B201600012,ƣ�ܾ�,B0014,�����ʸ,B0053,980,-3,2:04.2,,,21.3,5
201965111607,,200,,,2019,11,16,4,5,5,�����������,B201500106,������,B0055,�������,B0055,969,-5,2:04.6,,,49.9,7
201965111607,,200,,,2019,11,16,5,1,1,���ޥ���֥�å�,B201600065,ƣ��Ӱ�,B0009,����ͦ,B0050,1086,-6,2:05.2,,,1.4,1
201965111607,,200,,,2019,11,16,6,7,7,�����Υ�������,B201100013,���Ӱ��,B0059,��������,B0054,1053,-17,2:06.9,,,114.3,10
201965111607,,200,,,2019,11,16,7,4,4,�������������,B201600081,���迴ϩ,B0060,�������,B0055,981,+17,2:09.0,,,10.3,4
201965111607,,200,,,2019,11,16,8,3,3,���ĥҡ�����,B201600066,Ĺ߷����,B0056,��������,B0054,1037,-3,2:14.6,,,6.5,3
201965111607,,200,,,2019,11,16,9,8,9,���ޥ���Υ�����,B201500016,�滳ľ��,B0034,���̱ɰ�,B0047,1008,0,2:17.2,,,101.5,8
201965111607,,200,,,2019,11,16,10,7,8,��󥹥�������,B201500040,������,B0064,�����ʸ,B0053,1009,-1,2:23.4,,,109.0,9
201965111608,,200,,,2019,11,16,1,6,6,���ʥΥȥå�,B201200016,¼���,B0003,���̱ɰ�,B0047,1089,+3,1:57.1,,,1.9,1
201965111608,,200,,,2019,11,16,2,7,7,�����Υ�����,B200900011,����¢��,B0054,�ľ�����,B0023,950,-10,2:01.5,,,6.5,3
